Tried aggregator 1 time.
MIP Presolve eliminated 126400 rows and 126401 columns.
Elapsed time = 2504.34 sec. (430635.64 ticks, tree = 2.76 MB, solutions = 1)
   3079  2688  1.42809e+009  7301  1.63770e+011  4.00000e+007  6219871   99.98%
   3103  2712  1.31700e+009  4515  1.63770e+011  4.00000e+007  6234938   99.98%
   3116  2725  1.29200e+009  6312  1.63770e+011  4.00000e+007  6247324   99.98%
   3142  2745  9.10000e+008  6259  1.63770e+011  4.00000e+007  6343710   99.98%
   3174  2767  9.55000e+008  6310  1.63770e+011  4.00000e+007  6448917   99.98%
   3270  2843  1.00000e+009  4653  1.63770e+011  4.00000e+007  6700884   99.98%
   3302  2870  1.03000e+009  6000  1.63770e+011  4.00000e+007  6798852   99.98%
   3334  2900  1.07500e+009  4439  1.63770e+011  4.00000e+007  6853315   99.98%
   3366  2926  1.07500e+009  4627  1.63770e+011  4.00000e+007  6948265   99.98%
   3398  2958  1.10500e+009  4484  1.63770e+011  4.00000e+007  7013376   99.98%
Elapsed time = 3016.84 sec. (473833.46 ticks, tree = 2.76 MB, solutions = 1)
   3436  2990  1.41200e+009  6825  1.63770e+011  4.00000e+007  7129367   99.98%
   3468  3020  1.45700e+009  6246  1.63770e+011  4.00000e+007  7201176   99.98%
   3483  3029  1.32700e+009  6500  1.63770e+011  4.00000e+007  7245805   99.98%
*  3510+ 3052                      3.03035e+010  4.00000e+007            99.87%
   3515  3059  1.36700e+009  4866  3.03035e+010  4.00000e+007  7351295   99.87%
   3547  3089  1.36700e+009  7124  3.03035e+010  4.00000e+007  7444263   99.87%
   3660  3192  1.50200e+009  7116  3.03035e+010  4.00000e+007  7707975   99.87%
   3675  3205  1.45200e+009  7176  3.03035e+010  4.00000e+007  7750235   99.87%
   3719  3245  1.85418e+009  9633  3.03035e+010  4.00000e+007  7947666   99.87%
*  3813+ 3329                      2.92205e+010  4.00000e+007            99.86%
   5572  4956  2.57860e+009  7570  2.92205e+010  4.00000e+007 10366951   99.86%
   5600  4982  2.15363e+009  8175  2.92205e+010  4.00000e+007 10414065   99.86%
Elapsed time = 3818.00 sec. (613900.95 ticks, tree = 85.89 MB, solutions = 5)
   5632  5012  2.21505e+009  7710  2.92205e+010  4.00000e+007 10471243   99.86%
   5668  5044  2.71360e+009  7475  2.92205e+010  4.00000e+007 10541735   99.86%
   5764  5130  2.88460e+009  7508  2.92205e+010  4.00000e+007 10737087   99.86%
*  5860+ 3473                      2.83450e+010  1.20000e+008            99.58%
*  5860+ 2314                      2.83080e+010  1.20000e+008            99.58%
*  5860+ 1542                      2.82945e+010  1.20000e+008            99.58%
   5860  1543  1.20000e+008  1553  2.82945e+010  1.20000e+008 11062745   99.58%
   5861  1543  1.20000e+008  1587  2.82945e+010  1.20000e+008 11064986   99.58%
   5862  1544  1.20000e+008  1890  2.82945e+010  1.20000e+008 11069319   99.58%
   5863  1545  1.72000e+008  1550  2.82945e+010  1.20000e+008 11069323   99.58%
   5865  1545  1.20000e+008  1913  2.82945e+010  1.20000e+008 11070286   99.58%
   5866  1545  1.72000e+008  1666  2.82945e+010  1.20000e+008 11072739   99.58%
   5867  1545  1.77200e+008  1547  2.82945e+010  1.20000e+008 11072797   99.58%
Elapsed time = 4626.77 sec. (910716.22 ticks, tree = 168.05 MB, solutions = 9)
   5869  1547  1.20000e+008  1901  2.82945e+010  1.20000e+008 11074775   99.58%
   5874  1550  2.24000e+008  1504  2.82945e+010  1.20000e+008 11082950   99.58%
   5878  1554  1.77200e+008  2252  2.82945e+010  1.20000e+008 11103766   99.58%
   5887  1556  1.20000e+008  2190  2.82945e+010  1.20000e+008 11122567   99.58%
   5890  1558  2.24000e+008  2396  2.82945e+010  1.20000e+008 11138131   99.58%
   5897  1562  2.76000e+008  1502  2.82945e+010  1.20000e+008 11161584   99.58%
   5905  1568  1.20000e+008  2563  2.82945e+010  1.20000e+008 11215165   99.58%
   5907  1569  1.77200e+008  2651  2.82945e+010  1.20000e+008 11232486   99.58%
   5919  1578  2.74200e+008  2093  2.82945e+010  1.20000e+008 11294429   99.58%
   5952  1597  3.21000e+008  2318  2.82945e+010  1.20000e+008 11398755   99.58%
Elapsed time = 4903.61 sec. (990900.60 ticks, tree = 164.44 MB, solutions = 9)
   5970  1607  1.20000e+008  3436  2.82945e+010  1.20000e+008 11457434   99.58%
   5997  1621  2.64000e+008  2392  2.82945e+010  1.20000e+008 11627449   99.58%
   6001  1623  2.69000e+008  2466  2.82945e+010  1.20000e+008 11628431   99.58%
   6007  1627  2.64000e+008  3281  2.82945e+010  1.20000e+008 11659161   99.58%
   6039  1645  2.64000e+008  3554  2.82945e+010  1.20000e+008 11826497   99.58%
   6103  1672  2.64000e+008  2892  2.82945e+010  1.20000e+008 12190534   99.58%
   6193  1711  1.72000e+008  3836  2.82945e+010  1.20000e+008 12686683   99.58%
   6302  1744  2.64000e+008  2876  2.82945e+010  1.20000e+008 13606239   99.58%
   6307  1742    infeasible        2.82945e+010  1.50000e+008 13625040   99.47%
   6312  1740  2.24000e+008  3586  2.82945e+010  1.50000e+008 13637233   99.47%
Elapsed time = 5689.14 sec. (1059617.53 ticks, tree = 142.89 MB, solutions = 9)
   6320  1740  2.74200e+008  3763  2.82945e+010  1.50000e+008 13666383   99.47%
   6366  1760  3.16000e+008  4003  2.82945e+010  1.50000e+008 13751442   99.47%
   6390  1772  3.61200e+008  3824  2.82945e+010  1.50000e+008 13786574   99.47%
   6486  1715    infeasible        2.82945e+010  1.50000e+008 14032541   99.47%
   6496  1709  3.59000e+008  3701  2.82945e+010  1.50000e+008 14066760   99.47%
   6528  1691  3.59000e+008  3814  2.82945e+010  1.50000e+008 14121052   99.47%
   6592  1649    infeasible        2.82945e+010  1.50000e+008 14254401   99.47%
   6624  1617  4.04000e+008  3907  2.82945e+010  1.50000e+008 14340526   99.47%
   6719  1570  4.49000e+008  3739  2.82945e+010  1.50000e+008 14569368   99.47%
   6800  1565  6.16000e+008  4363  2.82945e+010  1.50000e+008 14833553   99.47%
Elapsed time = 6534.03 sec. (1126827.44 ticks, tree = 95.74 MB, solutions = 9)
   7060  1652  1.69987e+009  3695  2.82945e+010  1.50000e+008 15505004   99.47%
   7072  1656  6.74000e+008  3873  2.82945e+010  1.50000e+008 15535445   99.47%
   7092  1665  7.12000e+008  4008  2.82945e+010  1.50000e+008 15597500   99.47%
   7168  1691  7.14000e+008  3895  2.82945e+010  1.50000e+008 15746182   99.47%
   7311  1763  1.71230e+009  3695  2.82945e+010  1.50000e+008 16123292   99.47%
   7405  1801  8.68000e+008  4187  2.82945e+010  1.50000e+008 16386413   99.47%

GUB cover cuts applied:  30
Cover cuts applied:  15
Implied bound cuts applied:  108
Flow cuts applied:  316
Mixed integer rounding cuts applied:  95
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =  411.41 sec. (122002.86 ticks)
Parallel b&c, 32 threads:
  Real time             = 6793.53 sec. (1056865.66 ticks)
  Sync time (average)   =  860.95 sec.
  Wait time (average)   =  874.45 sec.
                          ------------
Total (root+branch&cut) = 7204.94 sec. (1178868.52 ticks)
AbortTimeLim
Value of objective function = 2.82945e+010
Items' area = 2.15114e+010
Yield=0.760268
