S5-2.dat
Tried aggregator 1 time.
MIP Presolve eliminated 198000 rows and 198001 columns.
MIP Presolve modified 13200 coefficients.
Reduced MIP has 310225 rows, 211200 columns, and 1228920 nonzeros.
Reduced MIP has 105600 binaries, 99000 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.20 sec. (680.92 ticks)
Found incumbent of value 3.3816500e+011 after 36.81 sec. (15560.67 ticks)
Probing time = 5.17 sec. (31.27 ticks)
Tried aggregator 1 time.
Reduced MIP has 310225 rows, 211200 columns, and 1228920 nonzeros.
Reduced MIP has 105600 binaries, 99000 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.95 sec. (499.04 ticks)
Probing time = 4.28 sec. (34.49 ticks)
Clique table members: 60720.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 50.55 sec. (2722.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     29    31  9.00000e+007  8544  5.32262e+010        0.0000   146962  100.00%
     30    32  1.49000e+008  8429  5.32262e+010        0.0000   148883  100.00%
     31    33  9.70000e+007  8630  5.32262e+010        0.0000   153286  100.00%
     37    39  9.70000e+007  8630  5.32262e+010        0.0000   163868  100.00%
     43    45        0.0000  8647  5.32262e+010        0.0000   171023  100.00%
Elapsed time = 1227.36 sec. (335493.88 ticks, tree = 0.00 MB, solutions = 8)
     45    47  1.42000e+008  8754  5.32262e+010        0.0000   178180  100.00%
     49    51  8.50000e+007  8704  5.32262e+010        0.0000   195619  100.00%
     50    52  9.00000e+007  8803  5.32262e+010        0.0000   208113  100.00%
     55    57  1.39000e+008  8377  5.32262e+010        0.0000   236310  100.00%
     67    69  1.74000e+008  8426  5.32262e+010        0.0000   252001  100.00%
     71    73        0.0000  8564  5.32262e+010        0.0000   254112  100.00%
     74    76  1.49000e+008  8623  5.32262e+010        0.0000   261426  100.00%
     91    93  1.74000e+008  8079  5.32262e+010        0.0000   312424  100.00%
    100   102        0.0000  8608  5.32262e+010        0.0000   335904  100.00%
    109   111  1.49000e+008  8635  5.32262e+010        0.0000   368450  100.00%
Elapsed time = 1732.86 sec. (379731.74 ticks, tree = 0.00 MB, solutions = 8)
    129   131        0.0000  8939  5.32262e+010        0.0000   406174  100.00%
    221   223  1.89000e+008  8372  5.32262e+010        0.0000   544333  100.00%
    330   332  4.23000e+008  8527  5.32262e+010        0.0000   817487  100.00%
    334   336  3.05000e+008  8362  5.32262e+010        0.0000   837028  100.00%
    395   397        0.0000  8432  5.32262e+010        0.0000  1011269  100.00%
    397   399  4.54000e+008  7898  5.32262e+010        0.0000  1017062  100.00%
    416   418  3.27000e+008  8464  5.32262e+010        0.0000  1106645  100.00%
    424   426  1.20000e+008  8698  5.32262e+010        0.0000  1174910  100.00%
   1330  1332        0.0000  7353  5.32262e+010        0.0000  2269187  100.00%
   1334  1336  5.00000e+008  8017  5.32262e+010        0.0000  2279006  100.00%
Elapsed time = 2506.17 sec. (479051.26 ticks, tree = 0.00 MB, solutions = 8)
   1352  1354  1.77000e+008  8134  5.32262e+010        0.0000  2367959  100.00%
   1384  1386  2.29000e+008  6990  5.32262e+010        0.0000  2459525  100.00%
   1608  1610  2.29000e+008  6959  5.32262e+010        0.0000  2572350  100.00%
   1768  1770  2.29000e+008  6928  5.32262e+010        0.0000  2690165  100.00%
   1788  1790  5.85000e+008  8158  5.32262e+010        0.0000  2717432  100.00%
   1852  1854  6.37000e+008  7790  5.32262e+010        0.0000  2851002  100.00%
   1884  1886  6.37000e+008  8409  5.32262e+010        0.0000  2909476  100.00%
   1948  1950  6.89000e+008  7764  5.32262e+010        0.0000  3034539  100.00%
   1951  1953  7.32000e+008  8529  5.32262e+010        0.0000  3047427  100.00%
   1980  1982  6.89000e+008  8421  5.32262e+010        0.0000  3102715  100.00%
Elapsed time = 3080.75 sec. (528816.34 ticks, tree = 0.00 MB, solutions = 8)
   2044  2046  7.41000e+008  7973  5.32262e+010        0.0000  3194114  100.00%
   2173  2175  1.17000e+009  8171  5.32262e+010        0.0000  3480241  100.00%
   2219  2221  1.28400e+009  8525  5.32262e+010        0.0000  3533731  100.00%
   4910  4910  2.41000e+008  6684  5.32262e+010        0.0000  4160791  100.00%
   4926  4926  8.71000e+008  7575  5.32262e+010        0.0000  4167233  100.00%
   4958  4958  8.71000e+008  8383  5.32262e+010        0.0000  4259436  100.00%
   5022  5022  9.11000e+008  8305  5.32262e+010        0.0000  4392245  100.00%
   5097  5097  8.72000e+008  7592  5.32262e+010        0.0000  4567621  100.00%
   5103  5103  8.75000e+008  8350  5.32262e+010        0.0000  4580074  100.00%
   5126  5126  1.03500e+009  8602  5.32262e+010        0.0000  4597824  100.00%
Elapsed time = 4328.63 sec. (624650.56 ticks, tree = 242.85 MB, solutions = 8)
   5190  5190  1.08000e+009  8805  5.32262e+010        0.0000  4738930  100.00%
   5254  5254  1.12500e+009  8316  5.32262e+010        0.0000  4870692  100.00%
   5318  5318  1.16500e+009  8504  5.32262e+010        0.0000  5004583  100.00%
   5382  5382  1.21000e+009  8546  5.32262e+010        0.0000  5145712  100.00%
*  5688+ 5686                      5.31023e+010        0.0000           100.00%
*  5688+ 5686                      5.30933e+010        0.0000           100.00%
*  6648+ 6642                      5.29878e+010        0.0000           100.00%
*  6648+ 6642                      5.29812e+010        0.0000           100.00%
*  6648+ 6642                      5.29704e+010        0.0000           100.00%
   7386  7378  1.89400e+009  7093  5.29704e+010        0.0000  6499100  100.00%
   7417  7409  1.25500e+009  7508  5.29704e+010        0.0000  6521223  100.00%
   7449  7441  1.25500e+009  8355  5.29704e+010        0.0000  6534277  100.00%
   7513  7505  1.30000e+009  8597  5.29704e+010        0.0000  6577756  100.00%
   7545  7537  1.34500e+009  7481  5.29704e+010        0.0000  6617414  100.00%
   7577  7569  1.34500e+009  8567  5.29704e+010        0.0000  6665760  100.00%
Elapsed time = 4885.24 sec. (707187.64 ticks, tree = 439.67 MB, solutions = 19)
   7641  7633  1.39000e+009  8294  5.29704e+010        0.0000  6767057  100.00%
   7673  7665  1.43000e+009  7441  5.29704e+010        0.0000  6814002  100.00%
   7705  7697  1.43000e+009  8350  5.29704e+010        0.0000  6869836  100.00%
*  7710+ 7700                      5.28526e+010        0.0000           100.00%
   7737  7729  1.47500e+009  7422  5.28526e+010        0.0000  6917943  100.00%
   7769  7761  1.47500e+009  8103  5.28526e+010        0.0000  6959966  100.00%
   7832  7824        0.0000  4301  5.28526e+010        0.0000  7059898  100.00%
   7833  7825  1.52000e+009  8136  5.28526e+010        0.0000  7066243  100.00%
   7849  7841  1.58000e+009  7377  5.28526e+010        0.0000  7115468  100.00%
   7864  7856        0.0000  3046  5.28526e+010        0.0000  7234676  100.00%
*  7865+ 5237                      5.27105e+010        0.0000           100.00%
   7865  5239        0.0000  3591  5.27105e+010        0.0000  7239105  100.00%
Elapsed time = 7068.61 sec. (1092148.84 ticks, tree = 1364.63 MB, solutions = 20)
   7867  5241  5.20000e+007  3045  5.27105e+010        0.0000  7239148  100.00%
   7868  5242  5.20000e+007  3734  5.27105e+010        0.0000  7245255  100.00%
   7869  5243        0.0000  3573  5.27105e+010        0.0000  7245261  100.00%
   7871  5243  1.04000e+008  3039  5.27105e+010        0.0000  7245391  100.00%
   7872  5243  1.04000e+008  3549  5.27105e+010        0.0000  7250020  100.00%
   7873  5244        0.0000  4547  5.27105e+010        0.0000  7259060  100.00%
   7878  5248  1.49000e+008  3707  5.27105e+010        0.0000  7276486  100.00%

GUB cover cuts applied:  102
Cover cuts applied:  7
Implied bound cuts applied:  240
Flow cuts applied:  730
Mixed integer rounding cuts applied:  218
Zero-half cuts applied:  1
Gomory fractional cuts applied:  6

Root node processing (before b&c):
  Real time             =  939.72 sec. (238423.65 ticks)
Parallel b&c, 32 threads:
  Real time             = 6264.11 sec. (921438.59 ticks)
  Sync time (average)   = 1066.19 sec.
  Wait time (average)   = 1073.60 sec.
                          ------------
Total (root+branch&cut) = 7203.83 sec. (1159862.24 ticks)
AbortTimeLim
Value of objective function = 5.27105e+010
Items' area = 4.35959e+010
Yield=0.827084
