S3-2.dat
Tried aggregator 1 time.
MIP Presolve eliminated 44550 rows and 44551 columns.
Elapsed time = 963.61 sec. (139589.17 ticks, tree = 0.00 MB, solutions = 7)
   5179  3686  7.57000e+008  3115  2.82633e+010  3.50000e+007  9320988   99.88%
   5180  3687  8.92000e+008  3270  2.82633e+010  3.50000e+007  9321107   99.88%
   5276  3773    infeasible        2.82633e+010  3.50000e+007  9469332   99.88%
   5340  3833    infeasible        2.82633e+010  3.50000e+007  9597499   99.88%
   5404  3889    infeasible        2.82633e+010  3.50000e+007  9732044   99.88%
   5468  3946  5.43627e+009  2128  2.82633e+010  3.50000e+007  9928632   99.88%
   5500  3974  1.09200e+009  3093  2.82633e+010  3.50000e+007  9985657   99.88%
   5532  4004  5.26321e+009  1804  2.82633e+010  3.50000e+007 10065958   99.88%
   5596  4059  5.26321e+009  1745  2.82633e+010  3.50000e+007 10204498   99.88%
   5692  4148  1.17200e+009  3091  2.82633e+010  3.50000e+007 10383724   99.88%
Elapsed time = 1172.44 sec. (170849.72 ticks, tree = 0.00 MB, solutions = 7)
   5724  4180  5.26321e+009  1730  2.82633e+010  3.50000e+007 10443610   99.88%
   5788  4239  5.26321e+009  1817  2.82633e+010  3.50000e+007 10578747   99.88%
   5852  4299  5.26321e+009  1829  2.82633e+010  3.50000e+007 10709402   99.88%
   5916  4359  5.26321e+009  1850  2.82633e+010  3.50000e+007 10833117   99.88%
   5980  4417  5.26321e+009  1813  2.82633e+010  3.50000e+007 10956522   99.88%
*  6004+ 4435                      2.70420e+010  3.50000e+007            99.87%
   6044  4477  5.26321e+009  1811  2.70420e+010  3.50000e+007 11066566   99.87%
*  7094+ 5484                      2.66889e+010  3.50000e+007            99.87%
   9239  7496  6.28000e+008  3499  2.66889e+010  3.50000e+007 14067385   99.87%
  10147  8304  1.80000e+008  1336  2.66889e+010  1.80000e+008 14346452   99.33%
  10148  8304  1.80000e+008  1306  2.66889e+010  1.80000e+008 14346546   99.33%
  10149  8305  1.80000e+008  1458  2.66889e+010  1.80000e+008 14348301   99.33%
Elapsed time = 1499.64 sec. (268208.90 ticks, tree = 405.34 MB, solutions = 12)
  10151  8307  2.25000e+008  1372  2.66889e+010  1.80000e+008 14349118   99.33%
  10152  8307  1.80000e+008  1633  2.66889e+010  1.80000e+008 14350217   99.33%
  10158  8311  2.65000e+008  1339  2.66889e+010  1.80000e+008 14354236   99.33%
  10164  8313  2.25000e+008  1878  2.66889e+010  1.80000e+008 14359177   99.33%
  10188  8325  3.17000e+008  1596  2.66889e+010  1.80000e+008 14368591   99.33%
  10192  8327  1.80000e+008  1692  2.66889e+010  1.80000e+008 14371664   99.33%
  10234  8355  1.80000e+008  1795  2.66889e+010  1.80000e+008 14396095   99.33%
  10293  8387  1.80000e+008  1766  2.66889e+010  1.80000e+008 14473116   99.33%
  10314  8398  3.14750e+008  1418  2.66889e+010  1.80000e+008 14489371   99.33%
  10315  8398  2.77000e+008  1836  2.66889e+010  1.80000e+008 14489511   99.33%
Elapsed time = 1583.06 sec. (284709.35 ticks, tree = 401.78 MB, solutions = 12)
  10324  8403  3.05000e+008  1543  2.66889e+010  1.80000e+008 14490115   99.33%
  10546  8523  3.39778e+008  1452  2.66889e+010  1.80000e+008 14615921   99.33%
  10617  8565  2.25000e+008  2087  2.66889e+010  1.80000e+008 14645084   99.33%
  10684  8604  3.02600e+008  2073  2.66889e+010  1.80000e+008 14687432   99.33%
  10755  8639  3.33413e+008  2192  2.66889e+010  1.80000e+008 14730248   99.33%
  10851  8697  3.69000e+008  2167  2.66889e+010  1.80000e+008 14804286   99.33%
  10949  8757  1.80000e+008  2325  2.66889e+010  1.80000e+008 14876314   99.33%
  10950  8758  2.25000e+008  2495  2.66889e+010  1.80000e+008 14879338   99.33%
* 10953+ 6106                      2.66154e+010  1.80000e+008            99.32%
* 10953+ 4339                      2.66019e+010  1.80000e+008            99.32%
* 10958+ 3164                      2.64670e+010  1.80000e+008            99.32%
* 10958+ 2379                      2.62176e+010  1.80000e+008            99.31%
* 10958+ 1856                      2.61419e+010  1.80000e+008            99.31%
  10960  1859  3.33413e+008  2171  2.61419e+010  1.80000e+008 14885471   99.31%
* 10962+ 1511                      2.59457e+010  1.80000e+008            99.31%
  10972  1517  3.02600e+008  1792  2.59457e+010  1.80000e+008 14892877   99.31%
Elapsed time = 1967.59 sec. (311259.17 ticks, tree = 33.70 MB, solutions = 12)
* 10974+ 1285                      2.55620e+010  1.80000e+008            99.30%
  11300  1470  4.67500e+008  2696  2.55620e+010  1.80000e+008 15123888   99.30%
  11462  1557  3.14750e+008  2627  2.55620e+010  1.80000e+008 15276253   99.30%
  12198  1886  3.33413e+008  2631  2.55620e+010  1.80000e+008 15876973   99.30%
  12466  2117  3.37600e+008  2619  2.55620e+010  1.80000e+008 16027548   99.30%
  12927  2475  6.72448e+009  1565  2.55620e+010  1.80000e+008 16288867   99.30%
  13055  2560  5.82448e+009  1772  2.55620e+010  1.80000e+008 16369897   99.30%
  15882  4900  8.25000e+008  2208  2.55620e+010  1.80000e+008 17923607   99.30%
  16257  5257  4.65000e+008  1651  2.55620e+010  1.80000e+008 18133642   99.30%
  16673  5639  6.25000e+008  1671  2.55620e+010  1.80000e+008 18325955   99.30%
  17143  6041  9.42300e+008  2388  2.55620e+010  1.80000e+008 18517810   99.30%
Elapsed time = 2410.58 sec. (357193.96 ticks, tree = 30.15 MB, solutions = 31)
  17719  6522  1.07930e+009  2233  2.55620e+010  1.80000e+008 18760112   99.30%
* 19014+ 7667                      2.53254e+010  1.80000e+008            99.29%
  21521  9978  1.07930e+009  2289  2.53254e+010  1.80000e+008 20119305   99.29%
  21882 10330  2.31473e+009  2028  2.53254e+010  1.80000e+008 20257515   99.29%
  21969 10415  1.24930e+009  2506  2.53254e+010  1.80000e+008 20311290   99.29%
* 22344+10772                      2.52454e+010  1.80000e+008            99.29%
  22454 10882  7.05000e+008  1999  2.52454e+010  1.80000e+008 20539788   99.29%
  22710 11123  8.20000e+008  2242  2.52454e+010  1.80000e+008 20700915   99.29%
* 22832+11241                      2.52141e+010  1.80000e+008            99.29%
  22934 11337  9.92000e+008  1936  2.52141e+010  1.80000e+008 20776016   99.29%
  23222 11606  1.15200e+009  2352  2.52141e+010  1.80000e+008 20873532   99.29%
  23286 11668  1.19700e+009  2308  2.52141e+010  1.80000e+008 20892312   99.29%
* 28846+16787                      2.51346e+010  1.80000e+008            99.28%
* 28867+16808                      2.50343e+010  1.80000e+008            99.28%
* 28867+16808                      2.50213e+010  1.80000e+008            99.28%
* 28867+16808                      2.50123e+010  1.80000e+008            99.28%
* 28867+16808                      2.49943e+010  1.80000e+008            99.28%
  28867 16810  1.13000e+009  1978  2.49943e+010  1.80000e+008 22264871   99.28%
Elapsed time = 3185.17 sec. (400918.39 ticks, tree = 649.42 MB, solutions = 52)
  29153 17090  1.33060e+009  2349  2.49943e+010  1.80000e+008 22350718   99.28%
  29505 17431  1.27200e+009  2304  2.49943e+010  1.80000e+008 22464422   99.28%
  29985 17892  1.27200e+009  2202  2.49943e+010  1.80000e+008 22620634   99.28%
  30433 18320  1.50173e+009  2056  2.49943e+010  1.80000e+008 22764058   99.28%
  30817 18682  1.56280e+009  2243  2.49943e+010  1.80000e+008 22882742   99.28%
* 32923+20680                      2.46608e+010  1.80000e+008            99.27%
  34876 22528  1.87300e+009  1991  2.46608e+010  1.80000e+008 24054096   99.27%
  35534 23172  8.36310e+008  2512  2.46608e+010  1.80000e+008 24306359   99.27%
* 35622+23256                      2.45556e+010  1.80000e+008            99.27%
  36078 23705  9.06310e+008  2302  2.45556e+010  1.80000e+008 24528223   99.27%
  36558 24170  9.76310e+008  2422  2.45556e+010  1.80000e+008 24704189   99.27%
  37102 24706  1.07491e+009  2296  2.45556e+010  1.80000e+008 24890677   99.27%
Elapsed time = 3997.67 sec. (450215.52 ticks, tree = 968.92 MB, solutions = 69)
  37518 25109  1.14991e+009  2425  2.45556e+010  1.80000e+008 25047832   99.27%
* 40086+27571                      2.43974e+010  1.80000e+008            99.26%
* 40086+27571                      2.41269e+010  1.80000e+008            99.25%
  41348 28683  1.10491e+009  2478  2.41269e+010  1.80000e+008 26292760   99.25%
* 41470+28803                      2.40070e+010  1.80000e+008            99.25%
  41744 29079  4.21775e+009  2210  2.40070e+010  1.80000e+008 26461376   99.25%
  42084 29419  1.43591e+009  2436  2.40070e+010  1.80000e+008 26586104   99.25%
  42340 29674  1.57591e+009  2372  2.40070e+010  1.80000e+008 26680654   99.25%
  42788 30119  1.74899e+009  2373  2.40070e+010  1.80000e+008 26833460   99.25%
  43524 30846  2.18399e+009  2361  2.40070e+010  1.80000e+008 27071052   99.25%
* 44669+31984                      2.37983e+010  1.80000e+008            99.24%
* 44669+31984                      2.37666e+010  1.80000e+008            99.24%
* 44669+31984                      2.37649e+010  1.80000e+008            99.24%
* 44669+31984                      2.37589e+010  1.80000e+008            99.24%
* 47348+34598                      2.37231e+010  1.80000e+008            99.24%
* 47348+34598                      2.36750e+010  1.80000e+008            99.24%
* 47348+34598                      2.36691e+010  1.80000e+008            99.24%
* 47348+34598                      2.36535e+010  1.80000e+008            99.24%
* 47348+34598                      2.36089e+010  1.80000e+008            99.24%
* 47348+34598                      2.35901e+010  1.80000e+008            99.24%
* 47348+34598                      2.34892e+010  1.80000e+008            99.23%
* 47348+34598                      2.34553e+010  1.80000e+008            99.23%
* 47348+34598                      2.33392e+010  1.80000e+008            99.23%
  47692 34943  4.65260e+009  1928  2.33392e+010  1.80000e+008 28037704   99.23%
  47958 35208  3.20849e+009  2588  2.33392e+010  1.80000e+008 28120794   99.23%
  48470 35713  3.28349e+009  2633  2.33392e+010  1.80000e+008 28250718   99.23%
Elapsed time = 5082.89 sec. (491626.61 ticks, tree = 1684.09 MB, solutions = 91)
* 48669+35907                      2.33186e+010  1.80000e+008            99.23%
* 48669+35907                      2.33175e+010  1.80000e+008            99.23%
  49206 36437  3.49249e+009  2524  2.33175e+010  1.80000e+008 28403830   99.23%
* 49861+37073                      2.33073e+010  1.80000e+008            99.23%
* 49861+37073                      2.32987e+010  1.80000e+008            99.23%
  49942 37156  3.71249e+009  2388  2.32987e+010  1.80000e+008 28582933   99.23%
  50358 37571  3.82736e+009  2240  2.32987e+010  1.80000e+008 28697038   99.23%
* 52156+39328                      2.32976e+010  1.80000e+008            99.23%
  57122 44011  2.25000e+008  2133  2.32976e+010  1.80000e+008 29560664   99.23%
* 57668+44408                      2.32906e+010  1.90288e+008            99.18%
  57699 44436  1.90288e+008  1956  2.32906e+010  1.90288e+008 29587928   99.18%
  57813 44548  7.38050e+009  1853  2.32906e+010  1.90288e+008 29610526   99.18%
  58805 45512  7.67411e+009  1762  2.32906e+010  1.90288e+008 29812578   99.18%
  59317 46012  1.12127e+010  1236  2.32906e+010  1.90288e+008 29900229   99.18%
* 63221+49772                      2.32894e+010  1.90288e+008            99.18%
* 63349+49895                      2.32710e+010  1.90288e+008            99.18%

GUB cover cuts applied:  50
Clique cuts applied:  2
Cover cuts applied:  9
Implied bound cuts applied:  194
Flow cuts applied:  289
Mixed integer rounding cuts applied:  202
Gomory fractional cuts applied:  109

Root node processing (before b&c):
  Real time             =   89.81 sec. (30047.36 ticks)
Parallel b&c, 32 threads:
  Real time             = 7156.92 sec. (507728.90 ticks)
  Sync time (average)   = 1596.97 sec.
  Wait time (average)   = 1624.62 sec.
                          ------------
Total (root+branch&cut) = 7246.73 sec. (537776.26 ticks)
AbortTimeLim
Value of objective function = 2.3271e+010
Items' area = 2.12388e+010
Yield = 0.912672
