S3-3.dat
Tried aggregator 1 time.
MIP Presolve eliminated 70470 rows and 70471 columns.
   5594  5585  1.08200e+009  2029  3.50322e+010        0.0000  2249496  100.00%
   5660  5649  1.31900e+009  2146  3.50322e+010        0.0000  2283445  100.00%
   5754  5743  1.17200e+009  2385  3.50322e+010        0.0000  2319339  100.00%
   5882  5871  1.25200e+009  2241  3.50322e+010        0.0000  2370327  100.00%
   6016  6003  1.36500e+009  2218  3.50322e+010        0.0000  2419881  100.00%
   6080  6067  1.40000e+009  2381  3.50322e+010        0.0000  2440674  100.00%
   6144  6131  1.44500e+009  2509  3.50322e+010        0.0000  2459167  100.00%
   6272  6259  1.49000e+009  1971  3.50322e+010        0.0000  2508168  100.00%
   6432  6419  1.49000e+009  1923  3.50322e+010        0.0000  2565280  100.00%
Elapsed time = 613.75 sec. (87431.72 ticks, tree = 90.56 MB, solutions = 3)
   6592  6578  1.49000e+009  1904  3.50322e+010        0.0000  2618190  100.00%
   6720  6706  1.49000e+009  1988  3.50322e+010        0.0000  2664048  100.00%
   6912  6898  1.49000e+009  1871  3.50322e+010        0.0000  2731209  100.00%
   7040  7026  1.49000e+009  1963  3.50322e+010        0.0000  2780489  100.00%
   7232  7216  1.53500e+009  1830  3.50322e+010        0.0000  2847570  100.00%
   7328  7312  1.53500e+009  1937  3.50322e+010        0.0000  2886800  100.00%
   7456  7440  1.53500e+009  1922  3.50322e+010        0.0000  2924851  100.00%
   7616  7600  1.53500e+009  1882  3.50322e+010        0.0000  2977196  100.00%
   9372  9350        0.0000  1638  3.50322e+010        0.0000  3446775  100.00%
   9376  9354  1.77000e+008  1691  3.50322e+010        0.0000  3448444  100.00%
Elapsed time = 1204.83 sec. (104886.97 ticks, tree = 863.63 MB, solutions = 3)
   9404  9382        0.0000  1625  3.50322e+010        0.0000  3492668  100.00%
   9405  9383        0.0000  1905  3.50322e+010        0.0000  3495938  100.00%
   9406  9384        0.0000  1954  3.50322e+010        0.0000  3496672  100.00%
   9408  9385  5.20000e+007  1804  3.50322e+010        0.0000  3498900  100.00%
   9409  9386        0.0000  2320  3.50322e+010        0.0000  3501136  100.00%
   9412  9388  1.04000e+008  1905  3.50322e+010        0.0000  3504130  100.00%
   9413  9388        0.0000  2909  3.50322e+010        0.0000  3510511  100.00%
   9421  9394  5.20000e+007  2486  3.50322e+010        0.0000  3540164  100.00%
   9432  9402  5.20000e+007  2486  3.50322e+010        0.0000  3569661  100.00%
   9435  9405  1.49000e+008  2368  3.50322e+010        0.0000  3571615  100.00%
Elapsed time = 1612.59 sec. (276865.94 ticks, tree = 875.52 MB, solutions = 3)
   9436  9406  1.56000e+008  2375  3.50322e+010        0.0000  3573684  100.00%
   9439  9407  1.59868e+008  2353  3.50322e+010        0.0000  3582999  100.00%
   9444  9408  1.59868e+008  2664  3.50322e+010        0.0000  3588135  100.00%
   9453  9413  1.49000e+008  2851  3.50322e+010        0.0000  3603478  100.00%
   9477  9427  2.01000e+008  2926  3.50322e+010        0.0000  3639554  100.00%
   9479  9428  1.89000e+008  2679  3.50322e+010        0.0000  3646106  100.00%
   9500  9445  1.89000e+008  2882  3.50322e+010        0.0000  3695511  100.00%
   9579  9489  1.99868e+008  2619  3.50322e+010        0.0000  3839548  100.00%
   9678  9542        0.0000  2368  3.50322e+010        0.0000  3878205  100.00%
   9679  9543  9.70000e+007  2354  3.50322e+010        0.0000  3878460  100.00%
Elapsed time = 2015.42 sec. (300417.74 ticks, tree = 865.61 MB, solutions = 3)
   9694  9551  2.41000e+008  2471  3.50322e+010        0.0000  3885033  100.00%
   9702  9555  9.70000e+007  2485  3.50322e+010        0.0000  3899789  100.00%
   9703  9556  9.20000e+007  2877  3.50322e+010        0.0000  3899791  100.00%
   9706  9557  1.04000e+008  2896  3.50322e+010        0.0000  3899954  100.00%
   9707  9558  6.78676e+007  1878  3.50322e+010        0.0000  3900158  100.00%
  10470  9979  2.26000e+008  2341  3.50322e+010        0.0000  4033907  100.00%
  10507  9999  2.48000e+008  2406  3.50322e+010        0.0000  4048211  100.00%
  10518 10004  6.78676e+007  2726  3.50322e+010        0.0000  4063781  100.00%
  10520 10006  9.70000e+007  2764  3.50322e+010        0.0000  4070175  100.00%
  10582 10043  6.78676e+007  2819  3.50322e+010        0.0000  4077239  100.00%
Elapsed time = 2086.19 sec. (325905.76 ticks, tree = 827.97 MB, solutions = 3)
  10648 10076  9.70000e+007  2851  3.50322e+010        0.0000  4084575  100.00%
  10744 10131  9.70000e+007  2831  3.50322e+010        0.0000  4095130  100.00%
  10808 10168  9.70000e+007  2411  3.50322e+010        0.0000  4108280  100.00%
  13161 11472  1.04000e+008  2172  3.50322e+010        0.0000  4289602  100.00%
  13481 11659  1.04000e+008  2129  3.50322e+010        0.0000  4304176  100.00%
  13872 11889  9.20000e+007  1909  3.50322e+010        0.0000  4319260  100.00%
  14033 11978  9.70000e+007  2335  3.50322e+010        0.0000  4329190  100.00%
  14321 12146  9.70000e+007  2296  3.50322e+010        0.0000  4348253  100.00%
  14570 12290  9.70000e+007  2021  3.50322e+010        0.0000  4362786  100.00%
  15095 12595  1.56000e+008  2190  3.50322e+010        0.0000  4398783  100.00%
Elapsed time = 2305.28 sec. (341805.75 ticks, tree = 917.65 MB, solutions = 3)
  16426 13362  9.70000e+007  2014  3.50322e+010        0.0000  4501184  100.00%
  17679 14065  1.89000e+008  2588  3.50322e+010        0.0000  4652031  100.00%
  17843 14157  1.49000e+008  2446  3.50322e+010        0.0000  4674008  100.00%
* 17847+12251                      3.43060e+010        0.0000           100.00%
* 17847+10981                      3.43000e+010        0.0000           100.00%
  18098 11139  2.98000e+008  2313  3.43000e+010        0.0000  4687676  100.00%
  18930 11599  2.98000e+008  2299  3.43000e+010        0.0000  4769303  100.00%
  19442 11885  3.43000e+008  2637  3.43000e+010        0.0000  4863969  100.00%
  20424 12403  1.59593e+009  4325  3.43000e+010        0.0000  5119365  100.00%
  20550 12473  2.38713e+008  3829  3.43000e+010        0.0000  5177440  100.00%
  20770 12595  3.74870e+008  4422  3.43000e+010        0.0000  5286293  100.00%
  21177 12799  4.57326e+008  4036  3.43000e+010        0.0000  5421169  100.00%
Elapsed time = 3297.78 sec. (396909.28 ticks, tree = 4871.31 MB, solutions = 11)
Nodefile size = 2722.90 MB (1377.95 MB after compression)
  21429 12926  9.08720e+008  4167  3.43000e+010        0.0000  5473698  100.00%
  21581 13010  5.05173e+008  3771  3.43000e+010        0.0000  5506792  100.00%
  21909 13154  1.23618e+009  4129  3.43000e+010        0.0000  5556076  100.00%
  22261 13289  1.46237e+009  4082  3.43000e+010        0.0000  5577071  100.00%
  26062 15836  2.55000e+008  2350  3.43000e+010        0.0000  6073188  100.00%
  26069 15843  1.65000e+008  2941  3.43000e+010        0.0000  6078100  100.00%
  26389 16141  3.60000e+008  2851  3.43000e+010        0.0000  6159122  100.00%
  26818 16543  3.75000e+008  2691  3.43000e+010        0.0000  6265069  100.00%
  27554 17221  4.15000e+008  2710  3.43000e+010        0.0000  6418014  100.00%
  27874 17517  4.50000e+008  2752  3.43000e+010        0.0000  6501076  100.00%
Elapsed time = 4233.41 sec. (458285.68 ticks, tree = 11258.67 MB, solutions = 11)
Nodefile size = 8872.78 MB (4672.24 MB after compression)
  28130 17753  4.90000e+008  2805  3.43000e+010        0.0000  6563939  100.00%
* 30699+20280                      3.41392e+010        0.0000           100.00%
  30699 20282  1.26621e+009  4110  3.41392e+010        0.0000  7090160  100.00%
  30747 20328  4.66550e+008  4730  3.41392e+010        0.0000  7119740  100.00%
  30933 20510  4.72150e+008  4683  3.41392e+010        0.0000  7189298  100.00%
  31381 20946  7.08747e+008  4552  3.41392e+010        0.0000  7321571  100.00%
  31669 21234  1.37769e+009  4497  3.41392e+010        0.0000  7425917  100.00%
  31926 21489  1.40427e+009  4541  3.41392e+010        0.0000  7529731  100.00%
  32182 21745  1.51065e+009  4503  3.41392e+010        0.0000  7653243  100.00%
  32363 21926  1.73902e+009  4419  3.41392e+010        0.0000  7738915  100.00%
  32919 22472  6.12000e+008  4652  3.41392e+010        0.0000  7897954  100.00%
Elapsed time = 5324.81 sec. (512292.01 ticks, tree = 17552.52 MB, solutions = 11)
Nodefile size = 15089.91 MB (8046.71 MB after compression)
  34198 23725  1.72511e+009  4376  3.41392e+010        0.0000  8223053  100.00%
  34295 23820  6.98091e+008  4892  3.41392e+010        0.0000  8294594  100.00%
  34455 23980  9.00227e+008  4794  3.41392e+010        0.0000  8365231  100.00%
  34551 24076  9.48395e+008  4844  3.41392e+010        0.0000  8418725  100.00%
  34935 24460  8.95363e+008  4818  3.41392e+010        0.0000  8545045  100.00%
  35255 24780  9.54338e+008  4637  3.41392e+010        0.0000  8638069  100.00%
  35543 25066  9.84211e+008  4623  3.41392e+010        0.0000  8709863  100.00%
  36119 25630  1.03624e+009  4518  3.41392e+010        0.0000  8817209  100.00%
  38897 28324  3.87978e+009  3774  3.41392e+010        0.0000  9344550  100.00%
  38985 28410  6.47000e+008  4782  3.41392e+010        0.0000  9384431  100.00%
Elapsed time = 6341.06 sec. (580987.78 ticks, tree = 28951.94 MB, solutions = 12)
Nodefile size = 26444.15 MB (14270.79 MB after compression)
* 39079+28498                      3.39839e+010        0.0000           100.00%
  39203 28617  8.35600e+008  4690  3.39839e+010        0.0000  9456488  100.00%
  39298 28712  2.92171e+009  4313  3.39839e+010        0.0000  9486499  100.00%
* 39325+28737                      3.39466e+010        0.0000           100.00%
* 39325+28737                      3.39066e+010        0.0000           100.00%
  39531 28942  8.26828e+008  5063  3.39066e+010        0.0000  9559318  100.00%
  39779 29189  3.53642e+009  4023  3.39066e+010        0.0000  9619101  100.00%
  40136 29541  3.72968e+009  3972  3.39066e+010        0.0000  9701804  100.00%
  40347 29743  3.92733e+009  3920  3.39066e+010        0.0000  9758087  100.00%
  40534 29926  9.00187e+008  4906  3.39066e+010        0.0000  9803706  100.00%
  40654 30046  8.49437e+008  4884  3.39066e+010        0.0000  9831251  100.00%

GUB cover cuts applied:  70
Cover cuts applied:  14
Implied bound cuts applied:  110
Flow cuts applied:  460
Mixed integer rounding cuts applied:  75
Zero-half cuts applied:  2
Gomory fractional cuts applied:  21

Root node processing (before b&c):
  Real time             =  122.56 sec. (22657.12 ticks)
Parallel b&c, 32 threads:
  Real time             = 7374.53 sec. (616776.88 ticks)
  Sync time (average)   =  642.03 sec.
  Wait time (average)   =  914.29 sec.
                          ------------
Total (root+branch&cut) = 7497.09 sec. (639434.00 ticks)
AbortTimeLim
Value of objective function = 3.39066e+010
Items' area = 2.58341e+010
Yield = 0.76192
