S3-4.dat
Tried aggregator 1 time.
MIP Presolve eliminated 92340 rows and 92341 columns.
MIP Presolve modified 10260 coefficients.
Reduced MIP has 148785 rows, 102600 columns, and 585846 nonzeros.
Reduced MIP has 51300 binaries, 46170 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.78 sec. (323.99 ticks)
Found incumbent of value 2.6604000e+011 after 16.16 sec. (7675.39 ticks)
Probing time = 3.50 sec. (13.79 ticks)
Tried aggregator 1 time.
Reduced MIP has 148785 rows, 102600 columns, and 585846 nonzeros.
Reduced MIP has 51300 binaries, 46170 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.59 sec. (238.42 ticks)
Probing time = 2.73 sec. (15.03 ticks)
Clique table members: 50274.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 18.00 sec. (1318.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     14    16  5.20000e+007  2613  6.44055e+010        0.0000    62814  100.00%
     17    19  9.70000e+007  2854  6.44055e+010        0.0000    70587  100.00%
     23    25        0.0000  3235  6.44055e+010        0.0000    77209  100.00%
     35    37        0.0000  3238  6.44055e+010        0.0000   109583  100.00%
     50    52  1.70000e+008  2599  6.44055e+010        0.0000   124892  100.00%
Elapsed time = 288.39 sec. (77987.33 ticks, tree = 0.00 MB, solutions = 7)
     64    66  1.77000e+008  2673  6.44055e+010        0.0000   132892  100.00%
     77    79  1.89000e+008  2677  6.44055e+010        0.0000   146548  100.00%
     86    88  2.29000e+008  2647  6.44055e+010        0.0000   161735  100.00%
*    89+   89                      4.69844e+010        0.0000           100.00%
    371   373        0.0000  3325  4.69844e+010        0.0000   269126  100.00%
    406   408  5.20000e+007  3736  4.69844e+010        0.0000   323346  100.00%
    440   442  1.89000e+008  3281  4.69844e+010        0.0000   359914  100.00%
    480   482  2.64000e+008  3880  4.69844e+010        0.0000   394115  100.00%
    703   705  4.38000e+008  3222  4.69844e+010        0.0000   513327  100.00%
    904   906        0.0000  3805  4.69844e+010        0.0000   597334  100.00%
   1088  1090  1.42000e+008  3962  4.69844e+010        0.0000   643597  100.00%
Elapsed time = 591.08 sec. (101973.06 ticks, tree = 0.00 MB, solutions = 8)
   1205  1207  9.70000e+007  3726  4.69844e+010        0.0000   666369  100.00%
   1596  1598  2.57000e+008  3788  4.69844e+010        0.0000   802182  100.00%
   2118  2120  3.04000e+008  4171  4.69844e+010        0.0000   873727  100.00%
   2282  2284  4.54000e+008  3676  4.69844e+010        0.0000   900906  100.00%
   2348  2350  9.06000e+008  2711  4.69844e+010        0.0000   909804  100.00%
   2440  2442  9.23000e+008  2737  4.69844e+010        0.0000   915420  100.00%
   2632  2634  9.23000e+008  3350  4.69844e+010        0.0000   953713  100.00%
   2785  2787  4.39000e+008  4008  4.69844e+010        0.0000   991888  100.00%
   3034  3036  1.05400e+009  2557  4.69844e+010        0.0000  1048599  100.00%
   3098  3100  1.05400e+009  3101  4.69844e+010        0.0000  1061243  100.00%
Elapsed time = 662.11 sec. (117077.07 ticks, tree = 4.97 MB, solutions = 8)
   3162  3164  1.09900e+009  3224  4.69844e+010        0.0000  1067748  100.00%
   5441  5443  1.13900e+009  2591  4.69844e+010        0.0000  1273251  100.00%
   5521  5523  5.41000e+008  3845  4.69844e+010        0.0000  1279180  100.00%
   5743  5745  1.17100e+009  3221  4.69844e+010        0.0000  1304457  100.00%
   5903  5905  1.22300e+009  3278  4.69844e+010        0.0000  1324997  100.00%
   6123  6125  1.21100e+009  3185  4.69844e+010        0.0000  1345395  100.00%
   6187  6189  1.25100e+009  3198  4.69844e+010        0.0000  1352871  100.00%
   6315  6317  1.29100e+009  3149  4.69844e+010        0.0000  1389645  100.00%
   6443  6445  1.37100e+009  3112  4.69844e+010        0.0000  1423725  100.00%
   6539  6541  1.45100e+009  2678  4.69844e+010        0.0000  1452186  100.00%
Elapsed time = 793.70 sec. (129129.49 ticks, tree = 97.13 MB, solutions = 8)
   6571  6573  1.45100e+009  3115  4.69844e+010        0.0000  1460594  100.00%
   6699  6701  1.49100e+009  3132  4.69844e+010        0.0000  1498025  100.00%
   6827  6829  1.57100e+009  3155  4.69844e+010        0.0000  1546888  100.00%
   6955  6957  1.65100e+009  3197  4.69844e+010        0.0000  1592092  100.00%
*  9016+ 9016                      4.59095e+010        0.0000           100.00%
   9384  9386        0.0000  2368  4.59095e+010        0.0000  1930131  100.00%
   9413  9415  1.78200e+009  2563  4.59095e+010        0.0000  1934786  100.00%
   9416  9418        0.0000  2150  4.59095e+010        0.0000  1987617  100.00%
   9417  9418        0.0000  2164  4.59095e+010        0.0000  1989228  100.00%
   9418  9418        0.0000  2312  4.59095e+010        0.0000  1991567  100.00%
   9420  9419  5.20000e+007  2334  4.59095e+010        0.0000  1994994  100.00%
Elapsed time = 2229.17 sec. (367532.32 ticks, tree = 919.77 MB, solutions = 17)
   9421  9419        0.0000  2514  4.59095e+010        0.0000  1997459  100.00%
   9424  9421  1.04000e+008  2303  4.59095e+010        0.0000  2000919  100.00%
   9425  9421        0.0000  2803  4.59095e+010        0.0000  2005015  100.00%
   9432  9426        0.0000  3264  4.59095e+010        0.0000  2022891  100.00%
*  9433+ 6289                      4.54997e+010        0.0000           100.00%
*  9433+ 4198                      4.51574e+010        0.0000           100.00%
   9435  4201  9.70000e+007  2572  4.51574e+010        0.0000  2035129  100.00%
   9443  4206        0.0000  3504  4.51574e+010        0.0000  2049519  100.00%
   9460  4216  2.46000e+008  2223  4.51574e+010        0.0000  2078300  100.00%
   9462  4216  5.20000e+007  2886  4.51574e+010        0.0000  2082651  100.00%
   9472  4222  2.01000e+008  2398  4.51574e+010        0.0000  2103505  100.00%
   9474  4224  1.89000e+008  2561  4.51574e+010        0.0000  2104744  100.00%
Elapsed time = 2464.38 sec. (407655.97 ticks, tree = 406.88 MB, solutions = 19)
   9477  4227  1.96000e+008  2146  4.51574e+010        0.0000  2104795  100.00%
   9502  4243  5.20000e+007  3430  4.51574e+010        0.0000  2151915  100.00%
   9534  4261  2.46000e+008  2965  4.51574e+010        0.0000  2330674  100.00%
   9542  4265  5.20000e+007  3515  4.51574e+010        0.0000  2350355  100.00%
   9543  4266  1.04000e+008  3243  4.51574e+010        0.0000  2354108  100.00%
   9575  4288  1.04000e+008  3645  4.51574e+010        0.0000  2396138  100.00%
   9702  4359  9.70000e+007  3591  4.51574e+010        0.0000  2669248  100.00%
   9854  4430  9.70000e+007  3715  4.51574e+010        0.0000  2944665  100.00%
   9857  4430  1.49000e+008  3879  4.51574e+010        0.0000  2950454  100.00%
   9869  4438  2.41000e+008  4209  4.51574e+010        0.0000  2979181  100.00%
Elapsed time = 2821.58 sec. (446826.90 ticks, tree = 389.39 MB, solutions = 19)
   9870  4439  2.41000e+008  3873  4.51574e+010        0.0000  2982592  100.00%
   9902  4448  2.41000e+008  3955  4.51574e+010        0.0000  3115823  100.00%
   9934  4406  2.41000e+008  4069  4.51574e+010        0.0000  3320335  100.00%
   9966  4370  2.41000e+008  4148  4.51574e+010        0.0000  3526250  100.00%
   9985  4313    infeasible        4.51574e+010        0.0000  3691827  100.00%
   9998  4281  2.41000e+008  4355  4.51574e+010        0.0000  3811183  100.00%
  10030  4167  2.41000e+008  4303  4.51574e+010        0.0000  4098447  100.00%
  10049  4091    infeasible        4.51574e+010        0.0000  4285290  100.00%
  10062  4062  2.41000e+008  4356  4.51574e+010        0.0000  4381534  100.00%
  10093  3948    infeasible        4.51574e+010        0.0000  4664116  100.00%
Elapsed time = 3084.38 sec. (473462.04 ticks, tree = 332.91 MB, solutions = 19)
  10113  3871    infeasible        4.51574e+010        0.0000  4838322  100.00%
  10126  3843    infeasible        4.51574e+010        0.0000  4941352  100.00%
  10148  3775  5.49012e+009  2892  4.51574e+010        0.0000  5197348  100.00%
  10213  3646  5.05537e+009  2943  4.51574e+010        0.0000  5887535  100.00%
  10217  3648  4.75261e+009  3575  4.51574e+010        0.0000  6123703  100.00%
  10239  3637    infeasible        4.51574e+010        0.0000  6747336  100.00%
  10276  3654  5.14486e+009  2718  4.51574e+010        0.0000  6805366  100.00%
  10298  3660  4.92179e+009  3899  4.51574e+010        0.0000  6949079  100.00%
  10510  3771  4.77676e+009  3228  4.51574e+010        0.0000  7492012  100.00%
  11304  4227  4.84381e+009  3877  4.51574e+010        0.0000  8972140  100.00%
Elapsed time = 4705.64 sec. (770031.10 ticks, tree = 252.01 MB, solutions = 19)
* 11824+ 3729                      4.44839e+010        0.0000           100.00%
* 11824+ 3204                      4.44659e+010        0.0000           100.00%
  11980  3279  3.32000e+008  3541  4.44659e+010        0.0000 10272441  100.00%
  12001  3289  4.82000e+008  3322  4.44659e+010        0.0000 10274117  100.00%
  12039  3314  4.74621e+009  2995  4.44659e+010        0.0000 10335178  100.00%
  12047  3319  5.26929e+009  4410  4.44659e+010        0.0000 10354109  100.00%
  12091  3343  4.58676e+009  4238  4.44659e+010        0.0000 10405631  100.00%
  12129  3364  4.25002e+009  3921  4.44659e+010        0.0000 10824246  100.00%
* 12842+ 3569                      4.42298e+010        0.0000           100.00%
* 13252+ 3730                      4.40129e+010        0.0000           100.00%
* 14303+ 4591                      4.39005e+010        0.0000           100.00%
  14839  5061  1.24900e+009  3226  4.39005e+010        0.0000 14938801  100.00%
  14840  5062  4.17104e+009  4362  4.39005e+010        0.0000 14950829  100.00%
  14872  5094  1.68965e+009  3119  4.39005e+010        0.0000 14968987  100.00%
  14877  5099  3.94491e+009  4592  4.39005e+010        0.0000 14997733  100.00%
Elapsed time = 7213.69 sec. (991261.82 ticks, tree = 1155.49 MB, solutions = 26)
  14959  5177  3.90325e+009  4994  4.39005e+010        0.0000 15145666  100.00%
* 15043+ 5257                      4.37659e+010        0.0000           100.00%
  15045  5260  4.47186e+009  4072  4.37659e+010        0.0000 15270051  100.00%
  15073  5286  3.67359e+009  4755  4.37659e+010        0.0000 15319401  100.00%
* 15126+ 5335                      4.36585e+010        0.0000           100.00%
  15186  5394  3.62023e+009  4697  4.36585e+010        0.0000 15440579  100.00%
  15298  5500  1.04200e+009  3284  4.36585e+010        0.0000 15522746  100.00%
  15382  5584  3.61788e+009  4523  4.36585e+010        0.0000 15602088  100.00%
  15578  5780  1.26200e+009  3191  4.36585e+010        0.0000 15677912  100.00%
  15634  5836  3.75001e+009  4466  4.36585e+010        0.0000 15715021  100.00%
  15798  6000  3.75001e+009  4565  4.36585e+010        0.0000 15757125  100.00%
* 15835+ 6035                      4.35053e+010        0.0000           100.00%
  15851  6052  1.53700e+009  3222  4.35053e+010        0.0000 15765740  100.00%
Elapsed time = 7213.69 sec. (1098059.42 ticks, tree = 1155.49 MB, solutions = 26)
  15877  6078  3.75001e+009  4564  4.35053e+010        0.0000 15786731  100.00%
  16093  6292  1.67700e+009  3176  4.35053e+010        0.0000 15905652  100.00%
  16314  6513  1.74200e+009  3115  4.35053e+010        0.0000 15937334  100.00%
  16436  6633  4.21485e+009  4269  4.35053e+010        0.0000 15976220  100.00%
  16476  6673  4.21485e+009  4253  4.35053e+010        0.0000 16012441  100.00%
* 16676+ 6865                      4.34178e+010        0.0000           100.00%
* 16676+ 6865                      4.34123e+010        0.0000           100.00%

GUB cover cuts applied:  124
Cover cuts applied:  5
Implied bound cuts applied:  72
Flow cuts applied:  599
Mixed integer rounding cuts applied:  158
Zero-half cuts applied:  1
Gomory fractional cuts applied:  3

Root node processing (before b&c):
  Real time             =  255.58 sec. (68495.28 ticks)
Parallel b&c, 32 threads:
  Real time             = 7086.64 sec. (1102557.40 ticks)
  Sync time (average)   = 1391.79 sec.
  Wait time (average)   = 1519.61 sec.
                          ------------
Total (root+branch&cut) = 7342.22 sec. (1171052.67 ticks)
AbortTimeLim
Value of objective function = 4.34123e+010
Items' area = 3.52405e+010
Yield=0.811762
