3-1.dat
Tried aggregator 1 time.
MIP Presolve eliminated 56430 rows and 56431 columns.
Elapsed time = 2788.36 sec. (392818.42 ticks, tree = 35.21 MB, solutions = 35)
  17524  4359  1.93800e+009  2143  2.32837e+010  4.00000e+007 18017379   99.83%
  17712  4532  4.14800e+009  1765  2.32837e+010  4.00000e+007 18146580   99.83%
  17800  4618  2.48000e+008  2022  2.32837e+010  4.00000e+007 18231030   99.83%
  18316  5096  1.24959e+010   861  2.32837e+010  4.00000e+007 18818485   99.83%
  18636  5389  1.25014e+010   872  2.32837e+010  4.00000e+007 19174188   99.83%
  18892  5617  1.17653e+010   963  2.32837e+010  4.00000e+007 19530397   99.83%
  18938  5659  3.06200e+009  1938  2.32837e+010  4.00000e+007 19592284   99.83%
  19066  5777  3.87376e+009  2280  2.32837e+010  4.00000e+007 19749960   99.83%
  21499  7879  8.16836e+009  2542  2.32837e+010  4.00000e+007 21855086   99.83%
  21939  8314  8.73710e+009  3005  2.32837e+010  4.00000e+007 22185421   99.83%
Elapsed time = 3306.28 sec. (450497.91 ticks, tree = 76.07 MB, solutions = 35)
  22291  8652  6.17400e+009  1844  2.32837e+010  4.00000e+007 22444320   99.83%
  22491  8842  4.54500e+009  2114  2.32837e+010  4.00000e+007 22607384   99.83%
  22683  9023  8.16836e+009  1928  2.32837e+010  4.00000e+007 22772609   99.83%
  22971  9273  4.91300e+009  2140  2.32837e+010  4.00000e+007 22994501   99.83%
  23379  9646  8.97558e+009  1997  2.32837e+010  4.00000e+007 23377225   99.83%
  23603  9851  9.01024e+009  1969  2.32837e+010  4.00000e+007 23577098   99.83%
  23955 10168  9.08024e+009  2007  2.32837e+010  4.00000e+007 23859247   99.83%
  24339 10520  7.29600e+009  1705  2.32837e+010  4.00000e+007 24193399   99.83%
  24691 10833  7.36580e+009  1680  2.32837e+010  4.00000e+007 24497875   99.83%
  25968 11963  3.16446e+009  2051  2.32837e+010  4.00000e+007 25620912   99.83%
Elapsed time = 3723.49 sec. (497563.76 ticks, tree = 76.07 MB, solutions = 35)
  29541 15100  9.71795e+009  1102  2.32837e+010  5.85000e+007 27019625   99.75%
  29731 15270  1.03670e+010   998  2.32837e+010  5.85000e+007 27162244   99.75%
  30091 15597  4.42829e+009  2137  2.32837e+010  5.85000e+007 27340656   99.75%
  30243 15732  1.04017e+010  1073  2.32837e+010  5.85000e+007 27435061   99.75%
  30595 16060  1.04017e+010  1199  2.32837e+010  5.85000e+007 27643588   99.75%
  30915 16357  4.24320e+009  1801  2.32837e+010  5.85000e+007 27796808   99.75%
  31171 16585  1.04017e+010  1476  2.32837e+010  5.85000e+007 27936872   99.75%
  32011 17337  1.10383e+010  1132  2.32837e+010  5.85000e+007 28267395   99.75%
  32427 17711  1.11880e+010  1102  2.32837e+010  5.85000e+007 28491062   99.75%
  32811 18041  1.13161e+010  1031  2.32837e+010  5.85000e+007 28654504   99.75%
Elapsed time = 4378.06 sec. (541410.88 ticks, tree = 535.42 MB, solutions = 35)
  36094 20917  1.36664e+009  2435  2.32837e+010  5.85000e+007 29732712   99.75%
  38395 22774  1.31840e+009  2227  2.32837e+010  5.85000e+007 30044548   99.75%
  38475 22846  6.09279e+008  2792  2.32837e+010  5.85000e+007 30115391   99.75%
  38939 23262  1.90340e+009  2206  2.32837e+010  5.85000e+007 30368857   99.75%
  39195 23486  1.04867e+010   908  2.32837e+010  5.85000e+007 30556890   99.75%
  39451 23716  9.24483e+009   959  2.32837e+010  5.85000e+007 30702411   99.75%
  39707 23940  9.24483e+009  1048  2.32837e+010  5.85000e+007 30838343   99.75%
  39771 23999  2.62340e+009  2368  2.32837e+010  5.85000e+007 30875514   99.75%
  40059 24258  2.90690e+009  2235  2.32837e+010  5.85000e+007 31031538   99.75%
  45055 28802  5.57936e+009  1854  2.32837e+010  7.50000e+007 32495531   99.68%
Elapsed time = 5256.16 sec. (594122.13 ticks, tree = 1352.34 MB, solutions = 35)
  45141 28873  3.13190e+009  2124  2.32837e+010  7.50000e+007 32570052   99.68%
  45333 29051  3.35690e+009  2110  2.32837e+010  7.50000e+007 32661842   99.68%
  45589 29303  9.34983e+009  1270  2.32837e+010  7.50000e+007 32803752   99.68%
  45717 29431  3.79790e+009  2029  2.32837e+010  7.50000e+007 32859226   99.68%
  45877 29586  3.91940e+009  1969  2.32837e+010  7.50000e+007 32945033   99.68%
  46261 29959  9.56283e+009  1280  2.32837e+010  7.50000e+007 33134446   99.68%
  46404 30098  8.10181e+009  1959  2.32837e+010  7.50000e+007 33210074   99.68%
  51843 35226  2.02000e+008  1898  2.32837e+010  7.50000e+007 34459705   99.68%
  52563 35852  2.17683e+008  2167  2.32837e+010  7.50000e+007 34528264   99.68%
  52644 35926  4.39226e+009  2132  2.32837e+010  7.50000e+007 34586267   99.68%
Elapsed time = 6291.20 sec. (639254.76 ticks, tree = 1752.93 MB, solutions = 35)
  52762 36031  8.16048e+009  4668  2.32837e+010  7.50000e+007 34902027   99.68%

GUB cover cuts applied:  61
Cover cuts applied:  9
Implied bound cuts applied:  560
Flow cuts applied:  367
Mixed integer rounding cuts applied:  334
Zero-half cuts applied:  1
Gomory fractional cuts applied:  167

Root node processing (before b&c):
  Real time             =  125.20 sec. (38443.55 ticks)
Parallel b&c, 32 threads:
  Real time             = 7110.14 sec. (648582.95 ticks)
  Sync time (average)   = 1076.07 sec.
  Wait time (average)   = 1114.35 sec.
                          ------------
Total (root+branch&cut) = 7235.34 sec. (687026.50 ticks)
AbortTimeLim
Value of objective function = 2.32837e+010
Items' area = 1.88556e+010
Yield = 0.809818
