S2-2.dat
Tried aggregator 1 time.
MIP Presolve eliminated 400 rows and 401 columns.
 3672694 2155487  4.07850e+008     9  4.48920e+008  3.32110e+008 43774297   26.02%
 3772733 2208013  3.82904e+008    21  4.48920e+008  3.32917e+008 44820506   25.84%
 3878318 2263592        cutoff        4.48920e+008  3.33663e+008 45886742   25.67%
 3981259 2318375  4.35420e+008     4  4.48920e+008  3.34436e+008 46980602   25.50%
 4083780 2372610  4.10571e+008    26  4.48920e+008  3.35129e+008 48179481   25.35%
 4190089 2429220  4.24567e+008    17  4.48920e+008  3.35850e+008 49415176   25.19%
Elapsed time = 1127.70 sec. (41408.21 ticks, tree = 953.84 MB, solutions = 6)
 4292500 2483565        cutoff        4.48920e+008  3.36510e+008 50629320   25.04%
 4398100 2539952  3.77511e+008    29  4.48920e+008  3.37236e+008 51863636   24.88%
 4503388 2595207  4.35032e+008    16  4.48920e+008  3.37908e+008 53069130   24.73%
 4609000 2651086        cutoff        4.48920e+008  3.38503e+008 54285501   24.60%
 4713245 2705839  3.65795e+008    18  4.48920e+008  3.39125e+008 55498271   24.46%
 4819679 2761129  4.34741e+008    23  4.48920e+008  3.39750e+008 56689212   24.32%
 4925668 2816205  4.28100e+008     7  4.48920e+008  3.40296e+008 57868392   24.20%
 5031437 2870026  3.54087e+008    19  4.48920e+008  3.40900e+008 59030620   24.06%
 5135083 2923548  4.41525e+008     8  4.48920e+008  3.41450e+008 60195654   23.94%
 5242332 2978158  3.65212e+008    20  4.48920e+008  3.42050e+008 61384952   23.81%
Elapsed time = 1389.53 sec. (50946.63 ticks, tree = 1186.64 MB, solutions = 6)
 5353537 3035058  3.72250e+008    11  4.48920e+008  3.42580e+008 62598113   23.69%
 5460557 3090267  3.80592e+008    19  4.48920e+008  3.43085e+008 63769023   23.58%
 5567519 3144636  4.20015e+008    16  4.48920e+008  3.43616e+008 64929300   23.46%
 5670926 3197698  4.37920e+008    10  4.48920e+008  3.44102e+008 66093088   23.35%
 5780061 3253705  3.64373e+008    32  4.48920e+008  3.44577e+008 67256192   23.24%
 5886572 3308211  4.32018e+008    15  4.48920e+008  3.45050e+008 68428573   23.14%
 5993696 3362627  4.15650e+008     8  4.48920e+008  3.45532e+008 69550892   23.03%
 6101992 3417658  4.36300e+008    30  4.48920e+008  3.46000e+008 70713369   22.93%
 6207341 3471197  4.03260e+008    18  4.48920e+008  3.46450e+008 71855425   22.83%
 6313847 3523973  4.09800e+008    15  4.48920e+008  3.46895e+008 72979148   22.73%
Elapsed time = 1639.23 sec. (60485.80 ticks, tree = 1405.75 MB, solutions = 6)
 6418924 3576836  4.37860e+008    12  4.48920e+008  3.47318e+008 74139941   22.63%
 6529491 3631530  3.87760e+008    20  4.48920e+008  3.47751e+008 75280288   22.54%
 6633852 3685224  4.18291e+008    13  4.48920e+008  3.48134e+008 76448065   22.45%
 6740874 3738373  4.35200e+008     7  4.48920e+008  3.48537e+008 77579978   22.36%
 6847660 3790366  4.12004e+008    13  4.48920e+008  3.48956e+008 78714114   22.27%
 6946156 3838996  3.85607e+008    20  4.48920e+008  3.49284e+008 79818604   22.19%
 7051143 3889543        cutoff        4.48920e+008  3.49677e+008 80939191   22.11%
 7149244 3937892  4.45360e+008     9  4.48920e+008  3.50000e+008 82051280   22.04%
 7256947 3990488    infeasible        4.48920e+008  3.50369e+008 83177962   21.95%
 7361157 4040680  3.99160e+008    14  4.48920e+008  3.50750e+008 84282307   21.87%
Elapsed time = 1898.00 sec. (70024.55 ticks, tree = 1590.26 MB, solutions = 6)
 7463326 4090509  3.72454e+008    22  4.48920e+008  3.51080e+008 85392133   21.79%
 7567153 4141578  3.73963e+008    26  4.48920e+008  3.51423e+008 86530049   21.72%
 7676333 4195430  3.89834e+008    14  4.48920e+008  3.51762e+008 87654628   21.64%
 7778275 4244700        cutoff        4.48920e+008  3.52086e+008 88763178   21.57%
 7884505 4298141        cutoff        4.48920e+008  3.52389e+008 89885943   21.50%
 7995776 4352000  4.46715e+008     4  4.48920e+008  3.52742e+008 90991938   21.42%
 8103561 4404311  4.02775e+008    19  4.48920e+008  3.53078e+008 92133406   21.35%
 8206342 4454949  4.03657e+008    11  4.48920e+008  3.53358e+008 93245264   21.29%
 8312474 4504043  4.41893e+008    12  4.48920e+008  3.53672e+008 94306518   21.22%
 8417805 4552961  3.92165e+008    23  4.48920e+008  3.53974e+008 95383766   21.15%
Elapsed time = 2163.59 sec. (79563.78 ticks, tree = 1801.46 MB, solutions = 6)
 8515938 4600218  3.89250e+008    27  4.48920e+008  3.54250e+008 96469595   21.09%
 8623546 4651412  4.35160e+008    12  4.48920e+008  3.54530e+008 97583447   21.03%
 8730892 4700614  4.20101e+008    17  4.48920e+008  3.54845e+008 98698351   20.96%
 8835926 4749529  4.09970e+008    12  4.48920e+008  3.55125e+008 99808823   20.89%
 8944614 4801074  4.04418e+008    25  4.48920e+008  3.55398e+008 1.01e+008   20.83%
 9051277 4850991  3.93541e+008    22  4.48920e+008  3.55675e+008 1.02e+008   20.77%
 9158399 4901750  3.80070e+008    21  4.48920e+008  3.55950e+008 1.03e+008   20.71%
 9258216 4948743  4.41985e+008     9  4.48920e+008  3.56198e+008 1.04e+008   20.65%
 9361214 4997448  4.13957e+008    12  4.48920e+008  3.56450e+008 1.05e+008   20.60%
 9694693 5152073  3.95121e+008    22  4.48920e+008  3.57279e+008 1.09e+008   20.41%
Elapsed time = 2484.13 sec. (92117.30 ticks, tree = 2050.30 MB, solutions = 6)
Nodefile size = 3.00 MB (1.77 MB after compression)
 9728028 5168425        cutoff        4.48920e+008  3.57350e+008 1.09e+008   20.40%
 9765844 5185973  3.70004e+008    16  4.48920e+008  3.57441e+008 1.10e+008   20.38%
 9785358 5194882  4.22130e+008     9  4.48920e+008  3.57499e+008 1.10e+008   20.36%
 9830290 5215546  3.79499e+008    27  4.48920e+008  3.57596e+008 1.10e+008   20.34%
 9884434 5240628  4.33220e+008     4  4.48920e+008  3.57731e+008 1.11e+008   20.31%
 9907827 5251499  4.15352e+008    26  4.48920e+008  3.57786e+008 1.11e+008   20.30%
 9958184 5273985  3.75090e+008    19  4.48920e+008  3.57911e+008 1.12e+008   20.27%
 9978933 5283649  4.21541e+008    10  4.48920e+008  3.57964e+008 1.12e+008   20.26%
 10007876 5296519  4.17041e+008    23  4.48920e+008  3.58029e+008 1.12e+008   20.25%
 10055629 5318147  4.09824e+008    15  4.48920e+008  3.58144e+008 1.13e+008   20.22%
Elapsed time = 2562.01 sec. (135474.12 ticks, tree = 2108.75 MB, solutions = 6)
Nodefile size = 60.99 MB (34.97 MB after compression)
 10094221 5336340  4.07490e+008    20  4.48920e+008  3.58235e+008 1.13e+008   20.20%
 10126071 5351279  4.38859e+008    15  4.48920e+008  3.58307e+008 1.13e+008   20.18%
 10167300 5370123  4.00400e+008    12  4.48920e+008  3.58400e+008 1.14e+008   20.16%
 10200882 5385992  4.07410e+008    14  4.48920e+008  3.58460e+008 1.14e+008   20.15%
 10238176 5402411  4.30900e+008     9  4.48920e+008  3.58550e+008 1.14e+008   20.13%
 10275184 5418581  3.66026e+008    26  4.48920e+008  3.58629e+008 1.15e+008   20.11%
 10305711 5432771  3.83433e+008    15  4.48920e+008  3.58694e+008 1.15e+008   20.10%
 10350540 5453325    infeasible        4.48920e+008  3.58782e+008 1.16e+008   20.08%
 10404908 5478234  4.05969e+008    27  4.48920e+008  3.58905e+008 1.16e+008   20.05%
 10424059 5487141  4.00546e+008    13  4.48920e+008  3.58950e+008 1.16e+008   20.04%
Elapsed time = 2640.91 sec. (180422.99 ticks, tree = 2168.31 MB, solutions = 6)
Nodefile size = 120.98 MB (69.91 MB after compression)
 10482950 5514135  3.87581e+008    24  4.48920e+008  3.59077e+008 1.17e+008   20.01%
 10514848 5529030  3.61490e+008    19  4.48920e+008  3.59150e+008 1.17e+008   20.00%
 10542106 5541650    infeasible        4.48920e+008  3.59207e+008 1.18e+008   19.98%
 10571094 5554750    infeasible        4.48920e+008  3.59269e+008 1.18e+008   19.97%
 10609701 5572382        cutoff        4.48920e+008  3.59350e+008 1.18e+008   19.95%
 10634186 5584436  3.67910e+008    13  4.48920e+008  3.59380e+008 1.19e+008   19.95%
 10657414 5594745  4.00940e+008    10  4.48920e+008  3.59433e+008 1.19e+008   19.93%
 10726685 5626394  3.93232e+008    14  4.48920e+008  3.59560e+008 1.19e+008   19.91%
 10780365 5650298  4.28497e+008    15  4.48920e+008  3.59682e+008 1.20e+008   19.88%
 10809753 5663034    infeasible        4.48920e+008  3.59750e+008 1.20e+008   19.86%
Elapsed time = 2721.92 sec. (224773.29 ticks, tree = 2230.30 MB, solutions = 6)
Nodefile size = 182.97 MB (106.16 MB after compression)
 10834849 5674614  3.93207e+008    11  4.48920e+008  3.59786e+008 1.21e+008   19.86%
 10868090 5689767  3.70528e+008    23  4.48920e+008  3.59863e+008 1.21e+008   19.84%
 10908649 5707532  4.09360e+008    10  4.48920e+008  3.59957e+008 1.21e+008   19.82%
 10940804 5722199        cutoff        4.48920e+008  3.60025e+008 1.22e+008   19.80%
 10993124 5745207    infeasible        4.48920e+008  3.60128e+008 1.22e+008   19.78%
 11023857 5759142  4.37550e+008    10  4.48920e+008  3.60196e+008 1.23e+008   19.76%
 11052926 5772064  4.12360e+008    13  4.48920e+008  3.60248e+008 1.23e+008   19.75%
 11094701 5791627    infeasible        4.48920e+008  3.60313e+008 1.23e+008   19.74%
 11137426 5810881    infeasible        4.48920e+008  3.60404e+008 1.24e+008   19.72%
 11191091 5835214  4.15023e+008    24  4.48920e+008  3.60500e+008 1.24e+008   19.70%
Elapsed time = 2804.19 sec. (266517.33 ticks, tree = 2291.07 MB, solutions = 6)
Nodefile size = 243.96 MB (141.91 MB after compression)
 11225611 5850211  3.74250e+008    17  4.48920e+008  3.60575e+008 1.25e+008   19.68%
 11291664 5879255  3.67915e+008    19  4.48920e+008  3.60708e+008 1.25e+008   19.65%
 11370486 5913819  3.88263e+008    17  4.48920e+008  3.60876e+008 1.26e+008   19.61%
 11439269 5945162  3.68410e+008    20  4.48920e+008  3.61000e+008 1.27e+008   19.58%
 11482605 5965092  4.23076e+008    16  4.48920e+008  3.61095e+008 1.27e+008   19.56%
 11517031 5980678  4.36400e+008     6  4.48920e+008  3.61171e+008 1.28e+008   19.55%
 11576988 6007690  3.73598e+008    21  4.48920e+008  3.61280e+008 1.28e+008   19.52%
 11629910 6031441  4.07625e+008     9  4.48920e+008  3.61370e+008 1.29e+008   19.50%
 11699271 6062694  3.72987e+008    14  4.48920e+008  3.61500e+008 1.29e+008   19.47%
 11726676 6074819  4.29730e+008    14  4.48920e+008  3.61550e+008 1.30e+008   19.46%
Elapsed time = 2920.66 sec. (307570.67 ticks, tree = 2375.46 MB, solutions = 6)
Nodefile size = 327.94 MB (191.43 MB after compression)
 11804510 6109613        cutoff        4.48920e+008  3.61700e+008 1.31e+008   19.43%
 11862218 6135044  4.14422e+008    19  4.48920e+008  3.61813e+008 1.31e+008   19.40%
 11905125 6154290    infeasible        4.48920e+008  3.61898e+008 1.32e+008   19.38%
 11965358 6182434  4.15625e+008    23  4.48920e+008  3.62010e+008 1.32e+008   19.36%
 12021115 6207468        cutoff        4.48920e+008  3.62117e+008 1.33e+008   19.34%
 12074848 6231890  4.18300e+008    12  4.48920e+008  3.62217e+008 1.33e+008   19.31%
 12121810 6252861  3.66575e+008    19  4.48920e+008  3.62300e+008 1.34e+008   19.30%
 12173583 6275503  3.71358e+008    27  4.48920e+008  3.62392e+008 1.34e+008   19.27%
 12206621 6290028  4.07625e+008    10  4.48920e+008  3.62456e+008 1.35e+008   19.26%
 12260591 6313611  4.11560e+008    11  4.48920e+008  3.62559e+008 1.35e+008   19.24%
Elapsed time = 3051.92 sec. (352094.73 ticks, tree = 2459.40 MB, solutions = 6)
Nodefile size = 411.93 MB (240.89 MB after compression)
 12304582 6332575  3.99762e+008    15  4.48920e+008  3.62651e+008 1.36e+008   19.22%
 12364489 6359109  3.74121e+008    31  4.48920e+008  3.62764e+008 1.36e+008   19.19%
 12426952 6386825  4.00204e+008    24  4.48920e+008  3.62876e+008 1.37e+008   19.17%
 12500651 6418407  3.93440e+008    12  4.48920e+008  3.63000e+008 1.38e+008   19.14%
 12542955 6436135    infeasible        4.48920e+008  3.63089e+008 1.38e+008   19.12%
 12602141 6462029  4.14848e+008    14  4.48920e+008  3.63200e+008 1.39e+008   19.09%
 12651491 6484557  4.19896e+008     9  4.48920e+008  3.63282e+008 1.39e+008   19.08%
 12686132 6499557  3.93350e+008    18  4.48920e+008  3.63345e+008 1.40e+008   19.06%
 12722246 6515088  4.14210e+008     9  4.48920e+008  3.63410e+008 1.40e+008   19.05%
 12770939 6536810  4.22135e+008     8  4.48920e+008  3.63494e+008 1.40e+008   19.03%
Elapsed time = 3178.38 sec. (392068.85 ticks, tree = 2537.60 MB, solutions = 6)
Nodefile size = 489.91 MB (286.57 MB after compression)
 12823198 6558760  4.10802e+008    16  4.48920e+008  3.63590e+008 1.41e+008   19.01%
 12884858 6586736  3.98279e+008    22  4.48920e+008  3.63690e+008 1.42e+008   18.99%
 12937582 6609911  4.11885e+008    13  4.48920e+008  3.63770e+008 1.42e+008   18.97%
 12972083 6624936  3.83105e+008    22  4.48920e+008  3.63833e+008 1.42e+008   18.95%
 13006992 6639776  4.35225e+008    10  4.48920e+008  3.63896e+008 1.43e+008   18.94%
 13094474 6678276  3.94053e+008    34  4.48920e+008  3.64050e+008 1.44e+008   18.91%
 13151006 6702937  4.31114e+008     9  4.48920e+008  3.64155e+008 1.44e+008   18.88%
 13217061 6731543  3.64275e+008    19  4.48920e+008  3.64273e+008 1.45e+008   18.86%
 13262857 6751506        cutoff        4.48920e+008  3.64350e+008 1.46e+008   18.84%
 13328197 6780215  3.72560e+008    17  4.48920e+008  3.64460e+008 1.46e+008   18.81%
Elapsed time = 3318.31 sec. (434437.92 ticks, tree = 2623.46 MB, solutions = 6)
Nodefile size = 575.90 MB (336.51 MB after compression)
 13407724 6814128  4.15350e+008    13  4.48920e+008  3.64589e+008 1.47e+008   18.79%
 13473879 6841732  4.16132e+008    15  4.48920e+008  3.64701e+008 1.48e+008   18.76%
 13520095 6861288  4.26707e+008    19  4.48920e+008  3.64780e+008 1.48e+008   18.74%
 13597826 6894107  3.68395e+008    16  4.48920e+008  3.64917e+008 1.49e+008   18.71%
 13643058 6913548        cutoff        4.48920e+008  3.65000e+008 1.49e+008   18.69%
 13710589 6941935  3.91710e+008    12  4.48920e+008  3.65109e+008 1.50e+008   18.67%
 13749299 6958460  4.20000e+008    12  4.48920e+008  3.65162e+008 1.50e+008   18.66%
 13820331 6989642  3.89765e+008    12  4.48920e+008  3.65263e+008 1.51e+008   18.64%
 13862577 7007518  4.00964e+008    12  4.48920e+008  3.65333e+008 1.52e+008   18.62%
 13899518 7022947  4.33878e+008     7  4.48920e+008  3.65395e+008 1.52e+008   18.61%
Elapsed time = 3481.59 sec. (474895.87 ticks, tree = 2708.93 MB, solutions = 6)
Nodefile size = 661.88 MB (386.10 MB after compression)
 13952463 7045651  3.89731e+008    25  4.48920e+008  3.65470e+008 1.53e+008   18.59%
 13983191 7058320    infeasible        4.48920e+008  3.65516e+008 1.53e+008   18.58%
 14059915 7091360  3.87054e+008    19  4.48920e+008  3.65639e+008 1.54e+008   18.55%
 14153789 7130824  3.90317e+008    18  4.48920e+008  3.65800e+008 1.55e+008   18.52%
 14198920 7149789  4.00086e+008    19  4.48920e+008  3.65877e+008 1.55e+008   18.50%
 14250858 7172129    infeasible        4.48920e+008  3.65970e+008 1.56e+008   18.48%
 14310776 7197463    infeasible        4.48920e+008  3.66066e+008 1.56e+008   18.46%
 14370363 7223006  4.41221e+008    11  4.48920e+008  3.66160e+008 1.57e+008   18.44%
 14453601 7258208        cutoff        4.48920e+008  3.66295e+008 1.58e+008   18.41%
 14513409 7283058  4.14210e+008    16  4.48920e+008  3.66375e+008 1.58e+008   18.39%
Elapsed time = 3671.66 sec. (516881.19 ticks, tree = 2800.33 MB, solutions = 6)
Nodefile size = 752.86 MB (438.14 MB after compression)
 14554300 7300135  3.77697e+008    23  4.48920e+008  3.66440e+008 1.59e+008   18.37%
 14610924 7322640        cutoff        4.48920e+008  3.66520e+008 1.59e+008   18.36%
 14678222 7350217  3.92269e+008    16  4.48920e+008  3.66628e+008 1.60e+008   18.33%
 14737790 7374775  4.15325e+008    12  4.48920e+008  3.66717e+008 1.61e+008   18.31%
 14761689 7384225  3.96755e+008    15  4.48920e+008  3.66755e+008 1.61e+008   18.30%
 14820940 7408531  3.96860e+008    16  4.48920e+008  3.66858e+008 1.61e+008   18.28%
 14874420 7430953  4.35845e+008     6  4.48920e+008  3.66944e+008 1.62e+008   18.26%
 14935375 7456759    infeasible        4.48920e+008  3.67034e+008 1.63e+008   18.24%
 15018521 7491096  4.41443e+008    14  4.48920e+008  3.67155e+008 1.63e+008   18.21%
 15070684 7512529  4.39145e+008     9  4.48920e+008  3.67236e+008 1.64e+008   18.20%
Elapsed time = 3848.75 sec. (558482.07 ticks, tree = 2880.85 MB, solutions = 6)
Nodefile size = 833.84 MB (484.04 MB after compression)
 15133366 7538790  4.13300e+008    19  4.48920e+008  3.67320e+008 1.65e+008   18.18%
 15204065 7567978        cutoff        4.48920e+008  3.67417e+008 1.65e+008   18.16%
 15285728 7601622    infeasible        4.48920e+008  3.67552e+008 1.66e+008   18.13%
 15336664 7622006  4.10976e+008    14  4.48920e+008  3.67625e+008 1.67e+008   18.11%
 15422645 7657398  4.13309e+008    16  4.48920e+008  3.67759e+008 1.67e+008   18.08%
 15464400 7674991  4.01702e+008    20  4.48920e+008  3.67824e+008 1.68e+008   18.06%
 15523777 7699354        cutoff        4.48920e+008  3.67910e+008 1.69e+008   18.05%
 15564533 7716293  4.06470e+008    13  4.48920e+008  3.67970e+008 1.69e+008   18.03%
 15640866 7747261  4.17568e+008     9  4.48920e+008  3.68083e+008 1.70e+008   18.01%
 15730948 7784003  4.05010e+008    11  4.48920e+008  3.68213e+008 1.71e+008   17.98%
Elapsed time = 4057.50 sec. (598522.91 ticks, tree = 2976.26 MB, solutions = 6)
Nodefile size = 928.82 MB (537.43 MB after compression)
 15791614 7808978  3.73396e+008    14  4.48920e+008  3.68305e+008 1.71e+008   17.96%
 15856000 7834501  3.99683e+008    12  4.48920e+008  3.68400e+008 1.72e+008   17.94%
 15898216 7852240  3.83968e+008    19  4.48920e+008  3.68460e+008 1.72e+008   17.92%
 15989407 7889187  3.92596e+008    11  4.48920e+008  3.68594e+008 1.73e+008   17.89%
 16058220 7917855  3.91721e+008    27  4.48920e+008  3.68690e+008 1.74e+008   17.87%
 16093171 7932151  4.05210e+008    15  4.48920e+008  3.68744e+008 1.74e+008   17.86%
 16140871 7951606  4.06700e+008    10  4.48920e+008  3.68808e+008 1.75e+008   17.85%
 16202550 7976861  3.87058e+008    20  4.48920e+008  3.68893e+008 1.75e+008   17.83%
 16269574 8004885  3.94621e+008    29  4.48920e+008  3.68986e+008 1.76e+008   17.81%
 16313351 8023035  4.16860e+008    11  4.48920e+008  3.69057e+008 1.77e+008   17.79%
Elapsed time = 4259.81 sec. (640420.29 ticks, tree = 3060.18 MB, solutions = 6)
Nodefile size = 1012.81 MB (584.39 MB after compression)
 16383368 8051860  4.29950e+008    10  4.48920e+008  3.69160e+008 1.77e+008   17.77%
 16445904 8077181  3.98332e+008    14  4.48920e+008  3.69250e+008 1.78e+008   17.75%
 16506711 8102144  3.70960e+008    29  4.48920e+008  3.69336e+008 1.79e+008   17.73%
 16563706 8125720  4.45853e+008    17  4.48920e+008  3.69412e+008 1.79e+008   17.71%
 16618463 8148248  3.96692e+008    15  4.48920e+008  3.69491e+008 1.80e+008   17.69%
 16681943 8174314    infeasible        4.48920e+008  3.69579e+008 1.80e+008   17.67%
 16769879 8209055  4.39960e+008    11  4.48920e+008  3.69698e+008 1.81e+008   17.65%
 16815475 8227254  4.27520e+008     9  4.48920e+008  3.69760e+008 1.82e+008   17.63%
 16886172 8255499  3.76391e+008    21  4.48920e+008  3.69860e+008 1.82e+008   17.61%
 16922907 8270328  4.25948e+008    16  4.48920e+008  3.69903e+008 1.83e+008   17.60%
Elapsed time = 4485.92 sec. (680765.73 ticks, tree = 3147.10 MB, solutions = 6)
Nodefile size = 1099.79 MB (632.55 MB after compression)
 16961001 8285872  4.14696e+008    13  4.48920e+008  3.69960e+008 1.83e+008   17.59%
 17044260 8319246  4.43806e+008    23  4.48920e+008  3.70074e+008 1.84e+008   17.56%
 17079567 8332778  3.77200e+008    15  4.48920e+008  3.70125e+008 1.84e+008   17.55%
 17173776 8369854  3.84835e+008    34  4.48920e+008  3.70250e+008 1.85e+008   17.52%
 17251099 8401339  3.92014e+008    26  4.48920e+008  3.70345e+008 1.86e+008   17.50%
 17310448 8425100  4.25996e+008    16  4.48920e+008  3.70426e+008 1.87e+008   17.48%
 17395038 8458571  4.16077e+008    14  4.48920e+008  3.70550e+008 1.88e+008   17.46%
 17471268 8489485  4.42880e+008     8  4.48920e+008  3.70635e+008 1.88e+008   17.44%
 17484925 8494874        cutoff        4.48920e+008  3.70656e+008 1.88e+008   17.43%
 17565931 8527294  3.79574e+008    19  4.48920e+008  3.70766e+008 1.89e+008   17.41%
Elapsed time = 4732.20 sec. (721720.09 ticks, tree = 3237.26 MB, solutions = 6)
Nodefile size = 1189.77 MB (682.28 MB after compression)
 17651441 8561384  4.46388e+008    10  4.48920e+008  3.70878e+008 1.90e+008   17.38%
 17714995 8586584  4.42360e+008     4  4.48920e+008  3.70963e+008 1.91e+008   17.37%
 17750533 8601305  3.97877e+008    13  4.48920e+008  3.71007e+008 1.91e+008   17.36%
