S2-4.dat
Tried aggregator 1 time.
MIP Presolve eliminated 28020 rows and 28021 columns.
  13248  2411  6.28259e+009   706  1.58713e+010  3.00000e+007  5372287   99.81%
  13492  2623  3.16400e+009  1077  1.58713e+010  3.00000e+007  5503762   99.81%
  13696  2785  6.15167e+009   692  1.58713e+010  3.00000e+007  5594039   99.81%
  13952  2983  6.22142e+009   697  1.58713e+010  3.00000e+007  5740513   99.81%
  14981  3848  3.11565e+009   772  1.58713e+010  3.00000e+007  6228336   99.81%
  15016  3883  2.72474e+009  1096  1.58713e+010  3.00000e+007  6248879   99.81%
  15336  4174  7.89617e+009   639  1.58713e+010  3.00000e+007  6334684   99.81%
  15994  4756  4.87001e+009  1069  1.58713e+010  3.00000e+007  6619606   99.81%
* 16827+ 5456                      1.55465e+010  3.00000e+007            99.81%
* 16827+ 5456                      1.55165e+010  3.00000e+007            99.81%
* 16827+ 5456                      1.54805e+010  3.00000e+007            99.81%
  17549  6094  7.89617e+009   702  1.54805e+010  3.00000e+007  7325560   99.81%
  17773  6307  7.89617e+009   779  1.54805e+010  3.00000e+007  7419521   99.81%
Elapsed time = 1441.20 sec. (165846.74 ticks, tree = 18.96 MB, solutions = 46)
  18151  6664  6.65259e+009   682  1.54805e+010  3.00000e+007  7562448   99.81%
  18326  6816  5.40032e+009  1439  1.54805e+010  3.00000e+007  7625604   99.81%
  18742  7177  5.42698e+009  1595  1.54805e+010  3.00000e+007  7780021   99.81%
  19143  7523  3.58648e+009  1047  1.54805e+010  3.00000e+007  7951836   99.81%
  19431  7785  6.73891e+009   979  1.54805e+010  3.00000e+007  8089315   99.81%
  19751  8058  6.88745e+009  1031  1.54805e+010  3.00000e+007  8210097   99.81%
  20135  8361  4.54348e+009  1015  1.54805e+010  3.00000e+007  8359846   99.81%
  20519  8699  4.75928e+009  1055  1.54805e+010  3.00000e+007  8503115   99.81%
  23182 10834  4.52677e+008  1214  1.54805e+010  3.00000e+007  8977627   99.81%
  23403 11041  2.02900e+009  1243  1.54805e+010  3.00000e+007  9040528   99.81%
Elapsed time = 1645.72 sec. (178531.92 ticks, tree = 166.02 MB, solutions = 46)
  24067 11661  8.90716e+009   786  1.54805e+010  3.00000e+007  9230104   99.81%
  24419 11981  9.08136e+009   788  1.54805e+010  3.00000e+007  9333132   99.81%
  24707 12249  9.24750e+009   781  1.54805e+010  3.00000e+007  9397649   99.81%
  25315 12814  1.00344e+010   701  1.54805e+010  3.00000e+007  9539219   99.81%
  25539 13009  1.01904e+010  1161  1.54805e+010  3.00000e+007  9595465   99.81%
  25859 13305  1.04129e+010   687  1.54805e+010  3.00000e+007  9679974   99.81%
  29156 16231  1.50000e+008  1259  1.54805e+010  3.00000e+007 10130154   99.81%
  29308 16360  9.66375e+009  1119  1.54805e+010  3.00000e+007 10162905   99.81%
  29820 16841  9.83730e+009   937  1.54805e+010  3.00000e+007 10243967   99.81%
  30111 17112  9.21800e+008  1242  1.54805e+010  3.00000e+007 10283389   99.81%
Elapsed time = 1802.92 sec. (192239.48 ticks, tree = 365.11 MB, solutions = 46)
  30879 17804  1.85980e+009  1152  1.54805e+010  3.00000e+007 10379344   99.81%
  31391 18256  2.54280e+009  1043  1.54805e+010  3.00000e+007 10447176   99.81%
  31807 18631  2.89060e+009  1151  1.54805e+010  3.00000e+007 10504867   99.81%
  32701 19432  1.09126e+010   907  1.54805e+010  3.00000e+007 10644645   99.81%
  35608 21847  3.60478e+009  1246  1.54805e+010  3.50000e+007 11051503   99.77%
  35832 22044  6.58612e+009  1072  1.54805e+010  3.50000e+007 11129754   99.77%
  35854 22065  5.98000e+008  1281  1.54805e+010  3.50000e+007 11131455   99.77%
  36184 22348  4.16053e+009  1225  1.54805e+010  3.50000e+007 11224790   99.77%
  36355 22509  9.82000e+008  1073  1.54805e+010  3.50000e+007 11258211   99.77%
  37496 23556  7.00940e+009   998  1.54805e+010  3.50000e+007 11533211   99.77%
Elapsed time = 2091.83 sec. (207865.05 ticks, tree = 556.54 MB, solutions = 46)
  40758 26491  1.18825e+010   528  1.54805e+010  5.20000e+007 12025282   99.66%
* 41624+27272                      1.53652e+010  5.20000e+007            99.66%
* 41624+27272                      1.53643e+010  5.20000e+007            99.66%
  41672 27314  2.38000e+008  1347  1.53643e+010  5.20000e+007 12295636   99.66%
  45110 30392  2.88240e+009  1061  1.53643e+010  5.20000e+007 12913815   99.66%
  46262 31465  4.00620e+009  1159  1.53643e+010  5.20000e+007 13061990   99.66%
* 50852+35540                      1.52952e+010  5.20000e+007            99.66%
* 50852+35540                      1.52336e+010  5.20000e+007            99.66%
* 50852+35540                      1.52309e+010  5.20000e+007            99.66%
* 50852+35540                      1.52244e+010  5.20000e+007            99.66%
* 50852+35540                      1.52185e+010  5.20000e+007            99.66%
* 50852+35540                      1.52152e+010  5.20000e+007            99.66%
* 50852+35540                      1.52108e+010  5.20000e+007            99.66%
* 50852+35540                      1.51974e+010  5.20000e+007            99.66%
* 50860+35544                      1.51944e+010  5.20000e+007            99.66%
* 50860+35544                      1.51934e+010  5.20000e+007            99.66%
* 50876+35558                      1.51917e+010  5.20000e+007            99.66%
* 50880+35562                      1.51908e+010  5.20000e+007            99.66%
  50912 35592  6.41400e+008  1290  1.51908e+010  5.20000e+007 13525678   99.66%
  52242 36859  1.03997e+009  1370  1.51908e+010  5.20000e+007 13719300   99.66%
* 55441+39595                      1.51799e+010  5.20000e+007            99.66%
* 55441+39595                      1.51778e+010  5.20000e+007            99.66%
  55612 39734        cutoff        1.51778e+010  5.20000e+007 14110682   99.66%
  56574 40583  5.89627e+009   995  1.51778e+010  5.20000e+007 14314583   99.66%
  57978 41873  2.85380e+009  1204  1.51778e+010  5.20000e+007 14564137   99.66%
  60962 44524  4.46000e+008  1314  1.51778e+010  1.04000e+008 14932312   99.31%
Elapsed time = 4436.59 sec. (252393.07 ticks, tree = 1251.73 MB, solutions = 217)
  62082 45534  6.29024e+009   636  1.51778e+010  1.04000e+008 15145528   99.31%
  65588 48879  1.68792e+009  1258  1.51778e+010  1.04000e+008 15536661   99.31%
* 65931+49203                      1.51558e+010  1.04000e+008            99.31%
* 65931+49203                      1.51541e+010  1.04000e+008            99.31%
  70105 52856  5.00183e+009  1098  1.51541e+010  1.39000e+008 16182159   99.08%
  71161 53785  7.25617e+009  1120  1.51541e+010  1.39000e+008 16479157   99.08%
  75395 57698  6.45666e+009   974  1.51541e+010  1.39000e+008 16944391   99.08%
  76087 58317        cutoff        1.51541e+010  1.39000e+008 17058378   99.08%
  77463 59539  6.44877e+009   681  1.51541e+010  1.39000e+008 17265430   99.08%
* 78229+60258                      1.51518e+010  1.39000e+008            99.08%
* 78393+60406                      1.51486e+010  1.39000e+008            99.08%
* 78393+60406                      1.51424e+010  1.39000e+008            99.08%
* 78709+60696                      1.51100e+010  1.39000e+008            99.08%
* 79833+61683                      1.51039e+010  1.39000e+008            99.08%
* 79833+61683                      1.50989e+010  1.39000e+008            99.08%

GUB cover cuts applied:  66
Cover cuts applied:  18
Implied bound cuts applied:  229
Flow cuts applied:  226
Mixed integer rounding cuts applied:  599
Zero-half cuts applied:  1
Gomory fractional cuts applied:  387

Root node processing (before b&c):
  Real time             =   55.28 sec. (24466.49 ticks)
Parallel b&c, 32 threads:
  Real time             = 7173.33 sec. (262950.39 ticks)
  Sync time (average)   = 1686.96 sec.
  Wait time (average)   = 1716.99 sec.
                          ------------
Total (root+branch&cut) = 7228.61 sec. (287416.88 ticks)
AbortTimeLim
Value of objective function = 1.50989e+010
Items' area = 1.29151e+010
Yield = 0.855368
