S2-1.dat
Tried aggregator 1 time.
MIP Presolve eliminated 400 rows and 401 columns.
 2442294 1546892  3.50815e+008    21  4.40355e+008  3.05815e+008 40009887   30.55%
 2522499 1594039  4.15500e+008     6  4.40355e+008  3.06706e+008 41219246   30.35%
Elapsed time = 629.19 sec. (31736.04 ticks, tree = 636.85 MB, solutions = 11)
 2603470 1642165  4.37132e+008    18  4.40355e+008  3.07645e+008 42452844   30.14%
 2683701 1688830  3.46965e+008    22  4.40355e+008  3.08545e+008 43668170   29.93%
 2764681 1735675  3.69806e+008    26  4.40355e+008  3.09421e+008 44867161   29.73%
 2845606 1783231  3.91253e+008    13  4.40355e+008  3.10265e+008 46081921   29.54%
 2926665 1829949  4.10192e+008    23  4.40355e+008  3.11125e+008 47275776   29.35%
 3008978 1877762  4.36627e+008    19  4.40355e+008  3.11929e+008 48508625   29.16%
 3088884 1924250  4.24483e+008    12  4.40355e+008  3.12644e+008 49730640   29.00%
 3169103 1970294  3.85267e+008    30  4.40355e+008  3.13415e+008 50931495   28.83%
 3251799 2018070  3.86026e+008    23  4.40355e+008  3.14200e+008 52134429   28.65%
 3334297 2065542  4.32620e+008     6  4.40355e+008  3.14925e+008 53337728   28.48%
Elapsed time = 823.28 sec. (41274.88 ticks, tree = 832.16 MB, solutions = 11)
 3415558 2111746  4.14153e+008    22  4.40355e+008  3.15656e+008 54537471   28.32%
 3498429 2158833  3.74544e+008    27  4.40355e+008  3.16368e+008 55745825   28.16%
 3580436 2205205  3.68888e+008    30  4.40355e+008  3.17073e+008 56944723   28.00%
 3663109 2251536  4.27016e+008    15  4.40355e+008  3.17725e+008 58113368   27.85%
 3744184 2296240  3.65588e+008    31  4.40355e+008  3.18400e+008 59294421   27.69%
 3823744 2340471  3.90007e+008    22  4.40355e+008  3.19013e+008 60460879   27.56%
 3903609 2385903  3.33680e+008    39  4.40355e+008  3.19570e+008 61629471   27.43%
 3988671 2433689  3.56509e+008    30  4.40355e+008  3.20225e+008 62846313   27.28%
 4072640 2480387  4.32390e+008    20  4.40355e+008  3.20852e+008 64036604   27.14%
 4155214 2526709  4.11709e+008    29  4.40355e+008  3.21410e+008 65221905   27.01%
Elapsed time = 1005.56 sec. (50814.90 ticks, tree = 1015.52 MB, solutions = 11)
 4237881 2573145  4.11946e+008     6  4.40355e+008  3.21986e+008 66408917   26.88%
 4320550 2619303  3.92080e+008    22  4.40355e+008  3.22515e+008 67587085   26.76%
 4403679 2665621  4.02526e+008    19  4.40355e+008  3.23064e+008 68760931   26.64%
 4485932 2711870        cutoff        4.40355e+008  3.23599e+008 69938058   26.51%
 4568814 2758231  3.78790e+008    21  4.40355e+008  3.24075e+008 71130210   26.41%
 4651314 2803837  3.85501e+008    21  4.40355e+008  3.24602e+008 72300981   26.29%
 4734742 2850183  4.37995e+008    19  4.40355e+008  3.25104e+008 73494073   26.17%
 4816087 2894889  3.82097e+008    33  4.40355e+008  3.25615e+008 74654492   26.06%
 4896329 2938949  3.61721e+008    27  4.40355e+008  3.26075e+008 75809280   25.95%
 4977638 2983236  3.92634e+008    26  4.40355e+008  3.26545e+008 76959670   25.85%
Elapsed time = 1188.13 sec. (60354.99 ticks, tree = 1200.67 MB, solutions = 11)
 5058234 3027767  4.26494e+008    21  4.40355e+008  3.27022e+008 78128939   25.74%
 5140300 3072142  4.32788e+008    23  4.40355e+008  3.27476e+008 79277498   25.63%
 5222917 3117417  3.81344e+008    19  4.40355e+008  3.27927e+008 80431387   25.53%
 5303583 3161762  3.40721e+008    14  4.40355e+008  3.28390e+008 81595064   25.43%
 5385911 3205887  3.64292e+008    31  4.40355e+008  3.28814e+008 82747457   25.33%
 5468444 3249612  3.89157e+008    16  4.40355e+008  3.29244e+008 83888525   25.23%
 5549342 3293177  3.85453e+008    22  4.40355e+008  3.29653e+008 85055234   25.14%
 5631753 3337530  3.36990e+008    44  4.40355e+008  3.30056e+008 86196675   25.05%
 5714688 3381697  4.07186e+008    18  4.40355e+008  3.30450e+008 87355596   24.96%
 5796729 3426140        cutoff        4.40355e+008  3.30839e+008 88500902   24.87%
Elapsed time = 1388.78 sec. (69894.65 ticks, tree = 1361.22 MB, solutions = 11)
 5879570 3469649  3.71254e+008    24  4.40355e+008  3.31250e+008 89626911   24.78%
 5961344 3513330  3.76622e+008    20  4.40355e+008  3.31610e+008 90776645   24.69%
 6043530 3557189  3.78877e+008    23  4.40355e+008  3.31980e+008 91919085   24.61%
 6127498 3602150        cutoff        4.40355e+008  3.32360e+008 93060883   24.52%
 6211732 3646997  4.02660e+008    12  4.40355e+008  3.32733e+008 94209225   24.44%
 6295229 3690870  3.56720e+008    18  4.40355e+008  3.33097e+008 95341451   24.36%
 6379469 3734880    infeasible        4.40355e+008  3.33485e+008 96468788   24.27%
 6462841 3778880  4.32004e+008    21  4.40355e+008  3.33839e+008 97601316   24.19%
 6547224 3823474  3.56881e+008    19  4.40355e+008  3.34180e+008 98740285   24.11%
 6632657 3868250        cutoff        4.40355e+008  3.34540e+008 99870328   24.03%
Elapsed time = 1600.74 sec. (79434.67 ticks, tree = 1546.23 MB, solutions = 11)
 6717802 3913307  3.63142e+008    23  4.40355e+008  3.34876e+008 1.01e+008   23.95%
 6802955 3958167  3.94282e+008    22  4.40355e+008  3.35229e+008 1.02e+008   23.87%
 6885292 4000871  4.17852e+008    21  4.40355e+008  3.35555e+008 1.03e+008   23.80%
 6967505 4043884  4.24841e+008    15  4.40355e+008  3.35865e+008 1.04e+008   23.73%
 7052465 4088133  3.43676e+008    42  4.40355e+008  3.36208e+008 1.06e+008   23.65%
 7134908 4130388        cutoff        4.40355e+008  3.36520e+008 1.07e+008   23.58%
 7220467 4174452  3.70695e+008    28  4.40355e+008  3.36855e+008 1.08e+008   23.50%
 7304135 4217603  3.57958e+008    20  4.40355e+008  3.37149e+008 1.09e+008   23.44%
 7385901 4259117  3.58887e+008    29  4.40355e+008  3.37475e+008 1.10e+008   23.36%
 7720060 4430024  3.78736e+008    29  4.40355e+008  3.38638e+008 1.14e+008   23.10%
Elapsed time = 1877.66 sec. (91835.84 ticks, tree = 1778.40 MB, solutions = 11)
 8054550 4600211  3.94847e+008    26  4.40355e+008  3.39770e+008 1.19e+008   22.84%
 8386779 4768039  4.22567e+008    10  4.40355e+008  3.40825e+008 1.23e+008   22.60%
 8720865 4935674  3.59573e+008    17  4.40355e+008  3.41870e+008 1.28e+008   22.36%
 9021726 5084495  4.07525e+008    12  4.40355e+008  3.42793e+008 1.32e+008   22.16%
 9056116 5101851    infeasible        4.40355e+008  3.42893e+008 1.32e+008   22.13%
 9108282 5127663  4.17348e+008     6  4.40355e+008  3.43045e+008 1.33e+008   22.10%
 9152667 5149453  4.03068e+008    14  4.40355e+008  3.43175e+008 1.33e+008   22.07%
 9184315 5164857  4.20037e+008    20  4.40355e+008  3.43270e+008 1.34e+008   22.05%
 9222436 5183746        cutoff        4.40355e+008  3.43385e+008 1.34e+008   22.02%
 9257307 5200675  4.07268e+008    11  4.40355e+008  3.43490e+008 1.35e+008   22.00%
Elapsed time = 2281.09 sec. (132322.95 ticks, tree = 2092.61 MB, solutions = 11)
Nodefile size = 44.99 MB (26.73 MB after compression)
 9291522 5217811  3.52041e+008    23  4.40355e+008  3.43575e+008 1.35e+008   21.98%
 9316020 5230105  3.87211e+008    22  4.40355e+008  3.43650e+008 1.36e+008   21.96%
 9358932 5251186  4.22331e+008    13  4.40355e+008  3.43764e+008 1.36e+008   21.93%
 9403058 5272344  4.08312e+008    17  4.40355e+008  3.43900e+008 1.37e+008   21.90%
 9437953 5289275  3.89189e+008    22  4.40355e+008  3.43992e+008 1.37e+008   21.88%
 9472342 5305993  3.81567e+008    13  4.40355e+008  3.44088e+008 1.38e+008   21.86%
 9499355 5319059  4.28745e+008    20  4.40355e+008  3.44170e+008 1.38e+008   21.84%
 9543850 5340456  4.25684e+008    10  4.40355e+008  3.44295e+008 1.38e+008   21.81%
 9596043 5365688  3.93197e+008    13  4.40355e+008  3.44447e+008 1.39e+008   21.78%
 9631632 5383150  3.62745e+008    19  4.40355e+008  3.44541e+008 1.40e+008   21.76%
Elapsed time = 2370.06 sec. (174873.47 ticks, tree = 2157.93 MB, solutions = 11)
Nodefile size = 109.98 MB (65.23 MB after compression)
 9656127 5394648  3.64383e+008    14  4.40355e+008  3.44601e+008 1.40e+008   21.74%
 9685044 5408772  4.15160e+008     5  4.40355e+008  3.44678e+008 1.40e+008   21.73%
 9725798 5428336  4.00064e+008    12  4.40355e+008  3.44795e+008 1.41e+008   21.70%
 9770143 5450325  3.65305e+008    28  4.40355e+008  3.44915e+008 1.41e+008   21.67%
 9827421 5478361  3.89873e+008    23  4.40355e+008  3.45074e+008 1.42e+008   21.64%
 9878272 5502747  4.15199e+008    17  4.40355e+008  3.45210e+008 1.43e+008   21.61%
 9913491 5519759  3.87570e+008    23  4.40355e+008  3.45311e+008 1.43e+008   21.58%
 9958368 5541532  4.35620e+008    39  4.40355e+008  3.45429e+008 1.44e+008   21.56%
 10018379 5570557  3.84113e+008    22  4.40355e+008  3.45593e+008 1.45e+008   21.52%
 10075114 5598139  3.89905e+008    33  4.40355e+008  3.45738e+008 1.45e+008   21.49%
Elapsed time = 2482.42 sec. (218304.26 ticks, tree = 2234.95 MB, solutions = 11)
Nodefile size = 186.97 MB (110.84 MB after compression)
 10119901 5619480  4.30752e+008    17  4.40355e+008  3.45853e+008 1.46e+008   21.46%
 10148261 5633196  4.12350e+008     8  4.40355e+008  3.45920e+008 1.46e+008   21.45%
 10203357 5659483  4.12210e+008     9  4.40355e+008  3.46057e+008 1.47e+008   21.41%
 10252587 5683010  4.39413e+008     8  4.40355e+008  3.46185e+008 1.48e+008   21.39%
 10305647 5708285  4.07264e+008    39  4.40355e+008  3.46327e+008 1.48e+008   21.35%
 10339812 5725076  4.34549e+008    14  4.40355e+008  3.46406e+008 1.49e+008   21.33%
 10375236 5741503  4.18525e+008    17  4.40355e+008  3.46500e+008 1.49e+008   21.31%
 10419137 5762419  3.65098e+008    28  4.40355e+008  3.46605e+008 1.50e+008   21.29%
 10467281 5785032  4.08157e+008    30  4.40355e+008  3.46726e+008 1.50e+008   21.26%
 10552287 5826248  3.81748e+008    19  4.40355e+008  3.46945e+008 1.51e+008   21.21%
Elapsed time = 2600.42 sec. (259384.11 ticks, tree = 2316.78 MB, solutions = 11)
Nodefile size = 268.95 MB (159.11 MB after compression)
 10595575 5846863  3.62622e+008    15  4.40355e+008  3.47050e+008 1.52e+008   21.19%
 10632034 5864327  4.38270e+008     6  4.40355e+008  3.47137e+008 1.52e+008   21.17%
 10701825 5896890  3.62771e+008    20  4.40355e+008  3.47313e+008 1.53e+008   21.13%
 10767738 5928330  3.61584e+008    27  4.40355e+008  3.47475e+008 1.54e+008   21.09%
 10802724 5944815  4.02504e+008    22  4.40355e+008  3.47561e+008 1.55e+008   21.07%
 10864965 5974435  3.89563e+008    24  4.40355e+008  3.47709e+008 1.55e+008   21.04%
 10911856 5996779  3.54243e+008    19  4.40355e+008  3.47824e+008 1.56e+008   21.01%
 10957034 6017581  4.12554e+008    11  4.40355e+008  3.47930e+008 1.57e+008   20.99%
 10993027 6034555  3.90231e+008    28  4.40355e+008  3.48015e+008 1.57e+008   20.97%
 11056210 6064559  4.07914e+008    38  4.40355e+008  3.48168e+008 1.58e+008   20.93%
Elapsed time = 2726.52 sec. (301815.13 ticks, tree = 2402.23 MB, solutions = 11)
Nodefile size = 354.93 MB (209.51 MB after compression)
 11126679 6097685  4.27030e+008    22  4.40355e+008  3.48336e+008 1.59e+008   20.90%
 11155697 6111343  4.20015e+008    12  4.40355e+008  3.48406e+008 1.59e+008   20.88%
 11203956 6133647  4.26005e+008    19  4.40355e+008  3.48520e+008 1.60e+008   20.85%
 11267154 6163150        cutoff        4.40355e+008  3.48676e+008 1.61e+008   20.82%
 11313932 6184918  3.83881e+008    19  4.40355e+008  3.48785e+008 1.61e+008   20.79%
 11355282 6204002  3.93357e+008    22  4.40355e+008  3.48880e+008 1.62e+008   20.77%
 11408600 6228384        cutoff        4.40355e+008  3.49010e+008 1.62e+008   20.74%
 11483099 6263300  3.85355e+008    37  4.40355e+008  3.49183e+008 1.63e+008   20.70%
 11556056 6297485  4.03217e+008    12  4.40355e+008  3.49351e+008 1.64e+008   20.67%
 11627606 6331156  3.88506e+008    30  4.40355e+008  3.49520e+008 1.65e+008   20.63%
Elapsed time = 2875.41 sec. (342552.31 ticks, tree = 2497.89 MB, solutions = 11)
Nodefile size = 449.92 MB (264.49 MB after compression)
 11684379 6357255  4.31190e+008    29  4.40355e+008  3.49641e+008 1.66e+008   20.60%
 11738529 6381682    infeasible        4.40355e+008  3.49775e+008 1.66e+008   20.57%
 11805112 6411992        cutoff        4.40355e+008  3.49919e+008 1.67e+008   20.54%
 11859138 6437382  4.18078e+008    13  4.40355e+008  3.50035e+008 1.68e+008   20.51%
 11926430 6469216  4.12328e+008     8  4.40355e+008  3.50185e+008 1.69e+008   20.48%
 11990394 6498284  3.73457e+008    19  4.40355e+008  3.50326e+008 1.70e+008   20.44%
 12043142 6522809  3.64630e+008    13  4.40355e+008  3.50435e+008 1.70e+008   20.42%
 12094290 6546228  4.00724e+008    21  4.40355e+008  3.50552e+008 1.71e+008   20.39%
 12126576 6561252  4.13870e+008    12  4.40355e+008  3.50627e+008 1.71e+008   20.38%
 12171945 6582232  4.24157e+008     8  4.40355e+008  3.50724e+008 1.72e+008   20.35%
Elapsed time = 3027.94 sec. (382518.66 ticks, tree = 2587.39 MB, solutions = 11)
Nodefile size = 539.90 MB (316.06 MB after compression)
 12250513 6618871  3.80607e+008    20  4.40355e+008  3.50900e+008 1.73e+008   20.31%
 12284758 6634261  3.74580e+008    19  4.40355e+008  3.50970e+008 1.73e+008   20.30%
 12342736 6661033  3.75797e+008    12  4.40355e+008  3.51095e+008 1.74e+008   20.27%
 12385976 6681073  4.05478e+008    11  4.40355e+008  3.51187e+008 1.75e+008   20.25%
 12459656 6714923  4.32992e+008     8  4.40355e+008  3.51352e+008 1.76e+008   20.21%
 12525541 6745017    infeasible        4.40355e+008  3.51487e+008 1.77e+008   20.18%
 12582031 6770817  4.25863e+008    10  4.40355e+008  3.51604e+008 1.77e+008   20.15%
 12631031 6793262  4.30851e+008    10  4.40355e+008  3.51715e+008 1.78e+008   20.13%
 12665357 6809037        cutoff        4.40355e+008  3.51785e+008 1.78e+008   20.11%
 12734869 6840568  4.04987e+008    15  4.40355e+008  3.51928e+008 1.79e+008   20.08%
Elapsed time = 3199.81 sec. (423978.18 ticks, tree = 2680.31 MB, solutions = 11)
Nodefile size = 632.88 MB (369.07 MB after compression)
 12778309 6860312  4.14801e+008    33  4.40355e+008  3.52022e+008 1.80e+008   20.06%
 12864061 6898485  4.10725e+008    23  4.40355e+008  3.52201e+008 1.81e+008   20.02%
 12931488 6929093        cutoff        4.40355e+008  3.52341e+008 1.82e+008   19.99%
 12990445 6955428  3.98925e+008     8  4.40355e+008  3.52461e+008 1.82e+008   19.96%
 13064199 6988501  4.02530e+008    19  4.40355e+008  3.52603e+008 1.83e+008   19.93%
 13125649 7015865  3.76315e+008    16  4.40355e+008  3.52730e+008 1.84e+008   19.90%
 13189753 7044623  4.27446e+008    20  4.40355e+008  3.52864e+008 1.85e+008   19.87%
 13261735 7076649        cutoff        4.40355e+008  3.53005e+008 1.86e+008   19.84%
 13337988 7110220  4.12969e+008    17  4.40355e+008  3.53150e+008 1.87e+008   19.80%
 13400364 7138155  4.11185e+008    26  4.40355e+008  3.53275e+008 1.87e+008   19.77%
Elapsed time = 3416.17 sec. (464411.33 ticks, tree = 2786.99 MB, solutions = 11)
Nodefile size = 739.86 MB (429.55 MB after compression)
 13495576 7180303  3.82114e+008    24  4.40355e+008  3.53464e+008 1.89e+008   19.73%
 13550403 7204865        cutoff        4.40355e+008  3.53570e+008 1.89e+008   19.71%
 13597472 7225806  4.23406e+008     9  4.40355e+008  3.53665e+008 1.90e+008   19.69%
 13672840 7258650    infeasible        4.40355e+008  3.53807e+008 1.91e+008   19.65%
 13745137 7290812    infeasible        4.40355e+008  3.53946e+008 1.92e+008   19.62%
 13830889 7329211    infeasible        4.40355e+008  3.54110e+008 1.93e+008   19.59%
 13906345 7362403  3.77029e+008    19  4.40355e+008  3.54250e+008 1.94e+008   19.55%
 13955001 7384133  4.14520e+008    19  4.40355e+008  3.54332e+008 1.94e+008   19.53%
 13999822 7403734  4.06775e+008    15  4.40355e+008  3.54423e+008 1.95e+008   19.51%
 14091813 7443717  4.18351e+008    21  4.40355e+008  3.54598e+008 1.96e+008   19.47%
Elapsed time = 3651.33 sec. (504793.02 ticks, tree = 2896.29 MB, solutions = 11)
Nodefile size = 848.84 MB (490.33 MB after compression)
 14170437 7478215        cutoff        4.40355e+008  3.54742e+008 1.97e+008   19.44%
 14213885 7497308  3.86130e+008    28  4.40355e+008  3.54826e+008 1.98e+008   19.42%
 14264040 7519373  4.07807e+008    14  4.40355e+008  3.54922e+008 1.98e+008   19.40%
 14290020 7530454  4.14838e+008     6  4.40355e+008  3.54970e+008 1.99e+008   19.39%
 14375555 7567856  3.78182e+008    11  4.40355e+008  3.55121e+008 2.00e+008   19.36%
 14453008 7601346  4.28185e+008    16  4.40355e+008  3.55280e+008 2.01e+008   19.32%
 14514234 7627753  4.24216e+008    13  4.40355e+008  3.55390e+008 2.01e+008   19.29%
 14550881 7643381  3.83608e+008    13  4.40355e+008  3.55456e+008 2.02e+008   19.28%
 14579868 7655724    infeasible        4.40355e+008  3.55511e+008 2.02e+008   19.27%
 14657698 7689683  4.05461e+008    17  4.40355e+008  3.55657e+008 2.03e+008   19.23%
Elapsed time = 3856.14 sec. (545898.65 ticks, tree = 2984.46 MB, solutions = 11)
Nodefile size = 936.82 MB (539.00 MB after compression)
 14685888 7702222    infeasible        4.40355e+008  3.55711e+008 2.04e+008   19.22%
 14757296 7733862  3.67152e+008    20  4.40355e+008  3.55839e+008 2.04e+008   19.19%
 14793934 7750479  4.07456e+008    13  4.40355e+008  3.55905e+008 2.05e+008   19.18%
 14873604 7785177  3.84242e+008    19  4.40355e+008  3.56044e+008 2.06e+008   19.15%
 14941483 7814794  3.59318e+008    17  4.40355e+008  3.56168e+008 2.07e+008   19.12%
 15012988 7845894  3.94752e+008    18  4.40355e+008  3.56293e+008 2.08e+008   19.09%
 15070191 7871324  4.34344e+008    12  4.40355e+008  3.56397e+008 2.08e+008   19.07%
 15152428 7907006  3.95970e+008    15  4.40355e+008  3.56544e+008 2.09e+008   19.03%
 15203575 7929388  4.40260e+008    19  4.40355e+008  3.56630e+008 2.10e+008   19.01%
 15293365 7968767  3.94469e+008    23  4.40355e+008  3.56785e+008 2.11e+008   18.98%
Elapsed time = 4098.24 sec. (586474.75 ticks, tree = 3084.31 MB, solutions = 11)
Nodefile size = 1036.80 MB (593.83 MB after compression)
 15340566 7988952        cutoff        4.40355e+008  3.56865e+008 2.12e+008   18.96%
 15381656 8006863        cutoff        4.40355e+008  3.56939e+008 2.12e+008   18.94%
 15421941 8024286  4.16603e+008    17  4.40355e+008  3.57011e+008 2.13e+008   18.93%
 15495756 8056293  3.97510e+008    15  4.40355e+008  3.57130e+008 2.14e+008   18.90%
 15584941 8094446  3.93539e+008    22  4.40355e+008  3.57291e+008 2.15e+008   18.86%
 15646506 8121281  4.32610e+008     6  4.40355e+008  3.57388e+008 2.16e+008   18.84%
 15734531 8159278  4.20298e+008    22  4.40355e+008  3.57539e+008 2.17e+008   18.81%
 15795882 8185836  3.91375e+008    30  4.40355e+008  3.57641e+008 2.18e+008   18.78%
 15865497 8216058    infeasible        4.40355e+008  3.57756e+008 2.18e+008   18.76%
 15933891 8245674  3.60800e+008    31  4.40355e+008  3.57875e+008 2.19e+008   18.73%
Elapsed time = 4352.17 sec. (626158.09 ticks, tree = 3183.39 MB, solutions = 11)
Nodefile size = 1135.78 MB (647.64 MB after compression)
 15992290 8270400  4.10621e+008    13  4.40355e+008  3.57973e+008 2.20e+008   18.71%
 16062347 8299962  4.12692e+008    15  4.40355e+008  3.58090e+008 2.21e+008   18.68%
 16148006 8335898  3.87357e+008    15  4.40355e+008  3.58221e+008 2.22e+008   18.65%
 16221782 8367251  3.94320e+008    32  4.40355e+008  3.58340e+008 2.23e+008   18.62%
 16298326 8399918  4.36798e+008     8  4.40355e+008  3.58458e+008 2.24e+008   18.60%
 16373938 8432202  3.90983e+008    28  4.40355e+008  3.58581e+008 2.25e+008   18.57%
 16445573 8462607    infeasible        4.40355e+008  3.58700e+008 2.26e+008   18.54%
 16497102 8484745  3.72455e+008    17  4.40355e+008  3.58780e+008 2.26e+008   18.52%
 16557908 8510459  4.35944e+008    10  4.40355e+008  3.58880e+008 2.27e+008   18.50%
 16630646 8541051  4.24606e+008    18  4.40355e+008  3.58999e+008 2.28e+008   18.48%
Elapsed time = 4651.19 sec. (667360.83 ticks, tree = 3289.13 MB, solutions = 11)
Nodefile size = 1241.76 MB (704.81 MB after compression)
 16664413 8555411  3.92697e+008    27  4.40355e+008  3.59050e+008 2.28e+008   18.46%
 16719060 8578438  4.24083e+008    18  4.40355e+008  3.59135e+008 2.29e+008   18.44%
 16802007 8613341  3.89182e+008    22  4.40355e+008  3.59262e+008 2.30e+008   18.42%
 16876800 8644293        cutoff        4.40355e+008  3.59380e+008 2.31e+008   18.39%
 16953359 8676712  4.15508e+008    17  4.40355e+008  3.59497e+008 2.32e+008   18.36%
 17040643 8713082        cutoff        4.40355e+008  3.59626e+008 2.33e+008   18.33%
 17109127 8741431    infeasible        4.40355e+008  3.59732e+008 2.34e+008   18.31%
 17200715 8778973  3.93381e+008    19  4.40355e+008  3.59870e+008 2.35e+008   18.28%
