S2-5.dat
Tried aggregator 1 time.
MIP Presolve eliminated 32520 rows and 32521 columns.
   2910  2909  9.95000e+008  1947  2.68385e+010        0.0000  1028974  100.00%
   2985  2984  7.44000e+008  2230  2.68385e+010        0.0000  1082952  100.00%
Elapsed time = 200.17 sec. (37406.61 ticks, tree = 6.96 MB, solutions = 3)
   3036  3035  9.85000e+008  2260  2.68385e+010        0.0000  1106917  100.00%
   3164  3163  1.07200e+009  2218  2.68385e+010        0.0000  1186848  100.00%
   3292  3291  1.17600e+009  1879  2.68385e+010        0.0000  1273084  100.00%
   3420  3419  1.26300e+009  1713  2.68385e+010        0.0000  1348823  100.00%
   4591  4586  1.01738e+009  1979  2.68385e+010        0.0000  1711104  100.00%
   4722  4717  1.18400e+009  2073  2.68385e+010        0.0000  1744327  100.00%
   4805  4800  1.35000e+009  2276  2.68385e+010        0.0000  1782169  100.00%
   4933  4928  1.43700e+009  1925  2.68385e+010        0.0000  1842656  100.00%
   5119  5114  1.23000e+009  1531  2.68385e+010        0.0000  1921190  100.00%
   5247  5242  1.27000e+009  1916  2.68385e+010        0.0000  1975040  100.00%
Elapsed time = 286.20 sec. (50029.63 ticks, tree = 22.61 MB, solutions = 3)
   5480  5475  1.36500e+009  1474  2.68385e+010        0.0000  2058496  100.00%
   5640  5635  1.45000e+009  1527  2.68385e+010        0.0000  2120484  100.00%
   5834  5829  1.97600e+009  1889  2.68385e+010        0.0000  2196207  100.00%
   6091  6086  1.61900e+009  2017  2.68385e+010        0.0000  2285785  100.00%
   7450  7440        0.0000  1410  2.68385e+010        0.0000  2580554  100.00%
   7451  7441  1.45000e+008  1295  2.68385e+010        0.0000  2580591  100.00%
*  7457+ 7445                      2.67400e+010        0.0000           100.00%
*  7457+ 7445                      2.62785e+010        0.0000           100.00%
*  7457+ 7445                      2.62232e+010        0.0000           100.00%
*  7457+ 7445                      2.60294e+010        0.0000           100.00%
*  7457+ 7445                      2.59570e+010        0.0000           100.00%
*  7457+ 7445                      2.59364e+010        0.0000           100.00%
*  7457+ 7445                      2.58684e+010        0.0000           100.00%
*  7457+ 7445                      2.58341e+010        0.0000           100.00%
*  7457+ 7445                      2.58101e+010        0.0000           100.00%
*  7457+ 7445                      2.57981e+010        0.0000           100.00%
*  7457+ 7445                      2.57731e+010        0.0000           100.00%
*  7457+ 7445                      2.57339e+010        0.0000           100.00%
*  7457+ 7445                      2.57219e+010        0.0000           100.00%
*  7457+ 7445                      2.57159e+010        0.0000           100.00%
*  7457+ 7445                      2.57099e+010        0.0000           100.00%
*  7457+ 7445                      2.56979e+010        0.0000           100.00%
*  7464+ 7452                      2.56835e+010        0.0000           100.00%
*  7464+ 7452                      2.56385e+010        0.0000           100.00%
*  7464+ 7452                      2.55926e+010        0.0000           100.00%
*  7464+ 7452                      2.55806e+010        0.0000           100.00%
   7482  7472        0.0000  1167  2.55806e+010        0.0000  2609067  100.00%
   7485  7473  5.20000e+007  1166  2.55806e+010        0.0000  2612516  100.00%
   7488  7475  5.20000e+007  1703  2.55806e+010        0.0000  2616231  100.00%
   7491  7477        0.0000  1694  2.55806e+010        0.0000  2621104  100.00%
Elapsed time = 923.47 sec. (100559.10 ticks, tree = 557.21 MB, solutions = 113)
   7499  7480  5.20000e+007  1698  2.55806e+010        0.0000  2634673  100.00%
   7513  7488  1.49000e+008  1786  2.55806e+010        0.0000  2654386  100.00%
   7540  7505  1.89000e+008  1703  2.55806e+010        0.0000  2677619  100.00%
   7636  7556  2.72605e+008  2337  2.55806e+010        0.0000  2765923  100.00%
   7674  7578  3.47212e+008  2922  2.55806e+010  3.00000e+007  2849550   99.88%
   8006  7766  2.91329e+008  2727  2.55806e+010  3.00000e+007  3135051   99.88%
   8813  8234  2.75225e+008  2502  2.55806e+010  3.00000e+007  3443922   99.88%
   8849  8253  2.98521e+008  2688  2.55806e+010  3.00000e+007  3459132   99.88%
   8920  8293  3.63851e+008  2729  2.55806e+010  3.00000e+007  3575431   99.88%
   9378  8548  7.14394e+008  3009  2.55806e+010  3.00000e+007  3984836   99.88%
Elapsed time = 1080.70 sec. (151628.43 ticks, tree = 496.31 MB, solutions = 113)
   9892  8839  6.06129e+008  2732  2.55806e+010  3.00000e+007  4173721   99.88%
   9988  8895  6.86585e+008  2815  2.55806e+010  3.00000e+007  4309674   99.88%
  10518  9199  1.19734e+009  2705  2.55806e+010  3.00000e+007  4748944   99.88%
  11722  9897  2.15865e+009  1730  2.55806e+010  3.00000e+007  5252810   99.88%
* 11830+ 8082                      2.54301e+010  3.00000e+007            99.88%
  11946  8137  2.16667e+009  1783  2.54301e+010  3.00000e+007  5394387   99.88%
* 12023+ 6962                      2.53516e+010  3.00000e+007            99.88%
  12042  6973  2.17122e+009  1855  2.53516e+010  3.00000e+007  5426578   99.88%
  12298  7119  2.31689e+009  1889  2.53516e+010  3.00000e+007  5486322   99.88%
  12621  7300  7.13665e+008  2778  2.53516e+010  3.00000e+007  5615653   99.88%
* 13420+ 7142                      2.53427e+010  3.00000e+007            99.88%
* 13420+ 6739                      2.53389e+010  3.00000e+007            99.88%
  15190  7733  3.89603e+009  1463  2.53389e+010  3.00000e+007  6105956   99.88%
  15286  7790  3.75774e+009  1461  2.53389e+010  3.00000e+007  6171453   99.88%
Elapsed time = 1406.50 sec. (199563.89 ticks, tree = 94.35 MB, solutions = 121)
  15320  7824  3.20481e+009  1526  2.53389e+010  3.00000e+007  6214969   99.88%
  15448  7952  3.18621e+009  1575  2.53389e+010  3.00000e+007  6299453   99.88%
  15512  8016  3.18621e+009  1549  2.53389e+010  3.00000e+007  6351485   99.88%
  15640  8144  3.18621e+009  1570  2.53389e+010  3.00000e+007  6434389   99.88%
  15769  8273  1.48840e+009  1415  2.53389e+010  3.00000e+007  6483321   99.88%
  15929  8433  4.15552e+009  1450  2.53389e+010  3.00000e+007  6519601   99.88%
  16377  8869  1.55840e+009  1500  2.53389e+010  3.00000e+007  6599371   99.88%
  17173  9649  4.24464e+009  1364  2.53389e+010  3.00000e+007  6801679   99.88%
  17365  9841  4.24464e+009  1370  2.53389e+010  3.00000e+007  6855820   99.88%
  17497  9973  4.56946e+009  1271  2.53389e+010  3.00000e+007  6908670   99.88%
Elapsed time = 1563.67 sec. (211890.32 ticks, tree = 94.35 MB, solutions = 121)
  17689 10163  4.58637e+009  1260  2.53389e+010  3.00000e+007  6961728   99.88%
  17753 10225  4.58637e+009  1245  2.53389e+010  3.00000e+007  6987597   99.88%
  18361 10831  1.76840e+009  1574  2.53389e+010  3.00000e+007  7134006   99.88%
  18677 11145  4.50106e+009  1349  2.53389e+010  3.00000e+007  7229254   99.88%
* 22074+14469                      2.51196e+010  3.00000e+007            99.88%
* 22074+14469                      2.51150e+010  3.00000e+007            99.88%
  22322 14679  5.65015e+009  1014  2.51150e+010  3.00000e+007  7899831   99.88%
  22359 14716  3.53549e+008  2614  2.51150e+010  3.00000e+007  7915415   99.88%
  22615 14962  3.68342e+008  2374  2.51150e+010  3.00000e+007  7979379   99.88%
  22871 15206  3.80638e+008  2342  2.51150e+010  3.00000e+007  8047876   99.88%
  22999 15328  3.80638e+008  2375  2.51150e+010  3.00000e+007  8078076   99.88%
  23297 15600  6.31112e+008  2332  2.51150e+010  3.00000e+007  8169887   99.88%
Elapsed time = 1876.86 sec. (223112.56 ticks, tree = 371.44 MB, solutions = 123)
  23521 15810  7.84544e+008  2240  2.51150e+010  3.00000e+007  8233003   99.88%
  23777 16055  8.42071e+008  2185  2.51150e+010  3.00000e+007  8326327   99.88%
  24033 16303  9.67340e+008  2160  2.51150e+010  3.00000e+007  8416042   99.88%
  24417 16663  1.27351e+009  2112  2.51150e+010  3.00000e+007  8531238   99.88%
  24769 16988  1.32647e+009  2036  2.51150e+010  3.00000e+007  8638167   99.88%
  24993 17198  1.58941e+009  2069  2.51150e+010  3.00000e+007  8721245   99.88%
  25345 17535  1.73203e+009  2082  2.51150e+010  3.00000e+007  8809993   99.88%
  25697 17857  2.04070e+009  2020  2.51150e+010  3.00000e+007  8891826   99.88%
  25953 18097  2.28348e+009  2083  2.51150e+010  3.00000e+007  8949353   99.88%
  26337 18441  2.73416e+009  1923  2.51150e+010  3.00000e+007  9030782   99.88%
Elapsed time = 2133.25 sec. (235308.26 ticks, tree = 371.44 MB, solutions = 123)
  26721 18804  3.00620e+009  1861  2.51150e+010  3.00000e+007  9142861   99.88%
  27169 19227  3.22137e+009  1700  2.51150e+010  3.00000e+007  9222392   99.88%
  30241 22179  3.23929e+009  1699  2.51150e+010  3.00000e+007  9710247   99.88%
* 30350+22280                      2.50408e+010  3.00000e+007            99.88%
  30561 22486  3.45917e+009  1723  2.50408e+010  3.00000e+007  9792369   99.88%
* 30665+22586                      2.49356e+010  3.00000e+007            99.88%
* 30665+22586                      2.49176e+010  3.00000e+007            99.88%
  30705 22628  1.26838e+009  2111  2.49176e+010  3.00000e+007  9832164   99.88%
  31089 23012  1.29857e+009  2129  2.49176e+010  3.00000e+007  9916054   99.88%
  31515 23436  2.02349e+009  1992  2.49176e+010  3.00000e+007  9991976   99.88%
* 31705+23620                      2.48628e+010  3.00000e+007            99.88%
  31931 23844  2.22422e+009  1948  2.48628e+010  3.00000e+007 10073085   99.88%
* 31974+23885                      2.48088e+010  3.00000e+007            99.88%
  32177 24088  1.56198e+009  1964  2.48088e+010  3.00000e+007 10108124   99.88%
* 34645+26459                      2.47953e+010  3.00000e+007            99.88%
* 35328+27110                      2.46209e+010  3.00000e+007            99.88%
* 35330+27110                      2.38540e+010  3.00000e+007            99.87%
* 35330+27110                      2.37366e+010  3.00000e+007            99.87%
* 35330+27110                      2.36788e+010  3.00000e+007            99.87%
* 35330+27110                      2.36728e+010  3.00000e+007            99.87%
* 35330+27110                      2.36382e+010  3.00000e+007            99.87%
  35347 27129  2.98594e+008  2777  2.36382e+010  3.00000e+007 10700436   99.87%
Elapsed time = 3873.47 sec. (266172.67 ticks, tree = 926.08 MB, solutions = 148)
* 35844+27622                      2.35943e+010  3.00000e+007            99.87%
* 35844+27622                      2.34726e+010  3.00000e+007            99.87%
* 35844+27622                      2.34711e+010  3.00000e+007            99.87%
  36083 27861  4.69179e+008  2481  2.34711e+010  3.00000e+007 10898469   99.87%
  36595 28359  8.06582e+008  2378  2.34711e+010  3.00000e+007 11015537   99.87%
* 37704+29454                      2.34631e+010  3.00000e+007            99.87%
* 37704+29454                      2.34569e+010  3.00000e+007            99.87%
* 37704+29454                      2.34557e+010  3.00000e+007            99.87%
* 37704+29454                      2.34497e+010  3.00000e+007            99.87%
* 37758+29506                      2.34316e+010  3.00000e+007            99.87%
* 37758+29506                      2.32334e+010  3.00000e+007            99.87%
* 38397+30141                      2.30268e+010  3.00000e+007            99.87%
* 38397+30141                      2.28092e+010  3.00000e+007            99.87%
* 38397+30141                      2.27704e+010  3.00000e+007            99.87%
* 38397+30141                      2.27240e+010  3.00000e+007            99.87%
* 38397+30141                      2.27005e+010  3.00000e+007            99.87%
* 38855+30595                      2.23524e+010  3.00000e+007            99.87%
* 38855+30595                      2.23200e+010  3.00000e+007            99.87%
* 38855+30595                      2.22961e+010  3.00000e+007            99.87%
* 38855+30595                      2.22793e+010  3.00000e+007            99.87%
* 38855+30595                      2.22704e+010  3.00000e+007            99.87%
  39045 30771  4.05346e+008  2618  2.22704e+010  3.00000e+007 11495254   99.87%
* 41316+32939                      2.22376e+010  3.00000e+007            99.87%
* 41316+32939                      2.22287e+010  3.00000e+007            99.87%
* 41316+32939                      2.22281e+010  3.00000e+007            99.87%
* 41316+32939                      2.22235e+010  3.00000e+007            99.87%
  41506 33126  8.88270e+008  2370  2.22235e+010  3.00000e+007 11983679   99.87%
  41820 33427  1.52082e+009  2229  2.22235e+010  3.00000e+007 12140650   99.87%
  42373 33940  1.21615e+010   981  2.22235e+010  3.00000e+007 12442741   99.87%
  42437 34002  1.21615e+010   910  2.22235e+010  3.00000e+007 12532501   99.87%
  42751 34300  4.55704e+008  2611  2.22235e+010  3.00000e+007 12717739   99.87%
* 47399+38853                      2.19726e+010  3.00000e+007            99.86%
* 47399+38853                      2.19579e+010  3.00000e+007            99.86%
* 47399+38853                      2.19439e+010  3.00000e+007            99.86%
* 47399+38853                      2.19433e+010  3.00000e+007            99.86%
* 47399+38853                      2.19349e+010  3.00000e+007            99.86%
  47452 38908  2.93744e+008  2595  2.19349e+010  3.00000e+007 13977491   99.86%
* 47645+39095                      2.19065e+010  3.00000e+007            99.86%
* 47645+39095                      2.18954e+010  3.00000e+007            99.86%
* 47645+39095                      2.18794e+010  3.00000e+007            99.86%
* 47702+39150                      2.18740e+010  3.00000e+007            99.86%
  47806 39252  2.49410e+008  2242  2.18740e+010  3.00000e+007 14120114   99.86%
Elapsed time = 5776.33 sec. (313422.61 ticks, tree = 1433.10 MB, solutions = 211)
  48446 39888  6.49956e+008  2247  2.18740e+010  3.00000e+007 14355828   99.86%
* 48842+40280                      2.18067e+010  3.00000e+007            99.86%
* 48842+40280                      2.18067e+010  3.00000e+007            99.86%
* 48842+40280                      2.17927e+010  3.00000e+007            99.86%
* 48842+40280                      2.17917e+010  3.00000e+007            99.86%
* 48842+40280                      2.17861e+010  3.00000e+007            99.86%
* 48842+40280                      2.17801e+010  3.00000e+007            99.86%
  49645 41077  3.93635e+008  2598  2.17801e+010  3.00000e+007 14786160   99.86%
* 49704+41134                      2.17774e+010  3.00000e+007            99.86%
* 49704+41134                      2.17047e+010  3.00000e+007            99.86%
* 49704+41134                      2.16911e+010  3.00000e+007            99.86%
* 49704+41134                      2.16643e+010  3.00000e+007            99.86%
* 49704+41134                      2.16611e+010  3.00000e+007            99.86%
* 51595+43003                      2.16568e+010  3.00000e+007            99.86%
* 51595+43003                      2.16441e+010  3.00000e+007            99.86%
* 51595+43003                      2.16411e+010  3.00000e+007            99.86%
* 53115+44488                      2.15516e+010  3.50000e+007            99.84%
* 53115+44488                      2.15489e+010  3.50000e+007            99.84%
  53126 44500  3.43013e+009  1981  2.15489e+010  3.50000e+007 15425321   99.84%
* 53160+44532                      2.15488e+010  3.50000e+007            99.84%
* 53280+44651                      2.15463e+010  3.50000e+007            99.84%
* 53280+44651                      2.15343e+010  3.50000e+007            99.84%
* 53280+44651                      2.15196e+010  3.50000e+007            99.84%
* 53280+44651                      2.15166e+010  3.50000e+007            99.84%
* 53280+44651                      2.14924e+010  3.50000e+007            99.84%
* 53280+44651                      2.14894e+010  3.50000e+007            99.84%
* 53280+44651                      2.14868e+010  3.50000e+007            99.84%
  53314 44686  4.53186e+008  2638  2.14868e+010  3.50000e+007 15649794   99.84%
* 53618+44987                      2.14465e+010  3.50000e+007            99.84%
* 53618+44987                      2.14383e+010  3.50000e+007            99.84%
* 53618+44987                      2.14316e+010  3.50000e+007            99.84%
* 53618+44987                      2.14263e+010  3.50000e+007            99.84%
* 53618+44987                      2.14210e+010  3.50000e+007            99.84%
* 53618+44987                      2.14180e+010  3.50000e+007            99.84%
* 53777+45141                      2.13888e+010  3.50000e+007            99.84%
* 53777+45141                      2.12738e+010  3.50000e+007            99.84%
* 53777+45141                      2.12650e+010  3.50000e+007            99.84%
* 54307+45664                      2.12600e+010  3.50000e+007            99.84%
* 54587+45939                      2.12548e+010  3.50000e+007            99.84%
* 54587+45939                      2.12535e+010  3.50000e+007            99.84%

GUB cover cuts applied:  67
Cover cuts applied:  9
Implied bound cuts applied:  118
Flow cuts applied:  301
Mixed integer rounding cuts applied:  155
Gomory fractional cuts applied:  48

Root node processing (before b&c):
  Real time             =   50.13 sec. (14977.96 ticks)
Parallel b&c, 32 threads:
  Real time             = 7186.97 sec. (362958.85 ticks)
  Sync time (average)   = 1366.04 sec.
  Wait time (average)   = 1378.10 sec.
                          ------------
Total (root+branch&cut) = 7237.09 sec. (377936.81 ticks)
AbortTimeLim
Value of objective function = 2.12535e+010
Items' area = 1.92944e+010
Yield = 0.907821
