Nodefile size = 20.00 MB (11.84 MB after compression)
 7468194 5220853  3.21048e+008    19  4.14285e+008  2.63590e+008 93664220   36.37%
 7476303 5226608  3.22936e+008    24  4.14285e+008  2.63604e+008 93787660   36.37%
 7485099 5232569  3.18372e+008    18  4.14285e+008  2.63619e+008 93904385   36.37%
 7495887 5239361        cutoff        4.14285e+008  2.63656e+008 94011135   36.36%
 7507862 5247134  3.98850e+008    10  4.14285e+008  2.63715e+008 94136199   36.34%
 7512673 5250313  2.65085e+008    33  4.14285e+008  2.63734e+008 94189597   36.34%
 7527960 5260097  3.02309e+008    19  4.14285e+008  2.63780e+008 94362496   36.33%
 7538860 5267476  3.70489e+008    29  4.14285e+008  2.63810e+008 94499392   36.32%
 7562232 5283615  3.16420e+008    29  4.14285e+008  2.63854e+008 94802156   36.31%
 7584697 5298578  3.01869e+008    21  4.14285e+008  2.63907e+008 95072898   36.30%
Elapsed time = 2034.58 sec. (101298.48 ticks, tree = 2097.43 MB, solutions = 19)
Nodefile size = 49.99 MB (29.90 MB after compression)
 7606438 5312683  3.81430e+008    11  4.14285e+008  2.63980e+008 95310083   36.28%
 7634893 5331951  4.07728e+008    13  4.14285e+008  2.64060e+008 95662940   36.26%
 7662041 5349787  3.56262e+008    24  4.14285e+008  2.64144e+008 95960849   36.24%
 7688728 5366908  3.22929e+008    15  4.14285e+008  2.64243e+008 96246353   36.22%
 7716133 5384664  3.69180e+008    13  4.14285e+008  2.64354e+008 96547337   36.19%
 7753098 5408439  3.08452e+008    21  4.14285e+008  2.64469e+008 96953090   36.16%
 7778129 5424793  3.92822e+008    14  4.14285e+008  2.64570e+008 97233083   36.14%
 7805624 5442190  3.35681e+008    23  4.14285e+008  2.64668e+008 97534898   36.11%
 7829317 5459361  4.05770e+008     6  4.14285e+008  2.64719e+008 97867674   36.10%
 7851035 5473451  2.78121e+008    25  4.14285e+008  2.64801e+008 98094490   36.08%
Elapsed time = 2105.20 sec. (144441.28 ticks, tree = 2159.26 MB, solutions = 19)
Nodefile size = 111.98 MB (67.08 MB after compression)
 7871606 5486969  3.39882e+008    17  4.14285e+008  2.64861e+008 98340911   36.07%
 7895707 5502639  2.70453e+008    24  4.14285e+008  2.64940e+008 98626448   36.05%
 7942922 5533812  3.87860e+008     9  4.14285e+008  2.65090e+008 99169287   36.01%
 7958709 5545721  3.97022e+008     9  4.14285e+008  2.65105e+008 99443569   36.01%
 8000386 5573348    infeasible        4.14285e+008  2.65235e+008 99919568   35.98%
 8023272 5588091  2.65452e+008    28  4.14285e+008  2.65322e+008 1.00e+008   35.96%
 8067343 5616340  3.10779e+008    16  4.14285e+008  2.65490e+008 1.01e+008   35.92%
 8117647 5648627    infeasible        4.14285e+008  2.65626e+008 1.01e+008   35.88%
 8140902 5663560  3.15104e+008    16  4.14285e+008  2.65700e+008 1.01e+008   35.87%
 8175171 5685689  3.72275e+008    24  4.14285e+008  2.65760e+008 1.02e+008   35.85%
Elapsed time = 2199.52 sec. (189451.61 ticks, tree = 2234.30 MB, solutions = 19)
Nodefile size = 186.96 MB (112.20 MB after compression)
 8202254 5703315  3.16755e+008    23  4.14285e+008  2.65840e+008 1.02e+008   35.83%
 8237639 5726199  3.53603e+008    29  4.14285e+008  2.65977e+008 1.02e+008   35.80%
 8270557 5747718    infeasible        4.14285e+008  2.66080e+008 1.03e+008   35.77%
 8298062 5765000  3.95915e+008    11  4.14285e+008  2.66180e+008 1.03e+008   35.75%
 8362656 5805971  2.75861e+008    26  4.14285e+008  2.66410e+008 1.04e+008   35.69%
 8388783 5822427  3.43598e+008    17  4.14285e+008  2.66509e+008 1.04e+008   35.67%
 8414862 5839602  3.11543e+008    30  4.14285e+008  2.66604e+008 1.04e+008   35.65%
 8449093 5862728  2.86690e+008    25  4.14285e+008  2.66680e+008 1.05e+008   35.63%
 8498578 5896970  3.13783e+008    24  4.14285e+008  2.66810e+008 1.05e+008   35.60%
 8536111 5923161  4.12690e+008     8  4.14285e+008  2.66860e+008 1.06e+008   35.59%
Elapsed time = 2310.20 sec. (238104.85 ticks, tree = 2318.31 MB, solutions = 19)
Nodefile size = 270.95 MB (162.66 MB after compression)
 8561445 5938992  3.02550e+008    25  4.14285e+008  2.66944e+008 1.06e+008   35.57%
 8616033 5976103  3.11804e+008    22  4.14285e+008  2.67083e+008 1.07e+008   35.53%
 8666923 6011150  3.68385e+008    25  4.14285e+008  2.67209e+008 1.08e+008   35.50%
 8709222 6038435  3.18185e+008    36  4.14285e+008  2.67348e+008 1.08e+008   35.47%
 8752683 6065841  3.51443e+008    29  4.14285e+008  2.67495e+008 1.09e+008   35.43%
 8779333 6083638  3.03866e+008    21  4.14285e+008  2.67580e+008 1.09e+008   35.41%
 8809926 6103283  3.08049e+008    32  4.14285e+008  2.67660e+008 1.09e+008   35.39%
 8839759 6122495  3.43870e+008    16  4.14285e+008  2.67740e+008 1.10e+008   35.37%
 8887343 6153482  3.21560e+008    16  4.14285e+008  2.67872e+008 1.10e+008   35.34%
 8924577 6177223  3.50460e+008    14  4.14285e+008  2.67980e+008 1.10e+008   35.32%
Elapsed time = 2437.59 sec. (281137.17 ticks, tree = 2408.66 MB, solutions = 19)
Nodefile size = 360.93 MB (215.81 MB after compression)
 8956803 6198119  3.58680e+008    28  4.14285e+008  2.68080e+008 1.11e+008   35.29%
 8989858 6220895  3.79040e+008    15  4.14285e+008  2.68154e+008 1.11e+008   35.27%
 9036738 6251076  4.00444e+008     7  4.14285e+008  2.68307e+008 1.12e+008   35.24%
 9073025 6274436  3.08420e+008    22  4.14285e+008  2.68413e+008 1.12e+008   35.21%
 9109453 6297638  3.08530e+008    21  4.14285e+008  2.68525e+008 1.13e+008   35.18%
 9157231 6332212  3.08810e+008    31  4.14285e+008  2.68560e+008 1.13e+008   35.18%
 9183612 6351205  3.21747e+008    26  4.14285e+008  2.68604e+008 1.13e+008   35.16%
 9212775 6370831  2.88771e+008    26  4.14285e+008  2.68660e+008 1.14e+008   35.15%
 9260292 6400877  3.04732e+008    16  4.14285e+008  2.68785e+008 1.14e+008   35.12%
 9282941 6417387  3.24318e+008    25  4.14285e+008  2.68810e+008 1.15e+008   35.11%
Elapsed time = 2569.55 sec. (324830.98 ticks, tree = 2493.52 MB, solutions = 19)
Nodefile size = 445.92 MB (265.20 MB after compression)
 9337977 6455091  3.43671e+008    20  4.14285e+008  2.68917e+008 1.15e+008   35.09%
 9369743 6475499  3.18190e+008    23  4.14285e+008  2.69010e+008 1.16e+008   35.07%
 9408552 6502486  3.15357e+008    21  4.14285e+008  2.69060e+008 1.16e+008   35.05%
 9451995 6530197  3.68341e+008    20  4.14285e+008  2.69169e+008 1.17e+008   35.03%
 9484009 6551300  3.68010e+008    22  4.14285e+008  2.69260e+008 1.17e+008   35.01%
 9540804 6587759    infeasible        4.14285e+008  2.69423e+008 1.18e+008   34.97%
 9579140 6612131  3.67757e+008    10  4.14285e+008  2.69540e+008 1.18e+008   34.94%
 9621505 6639169  3.03446e+008    32  4.14285e+008  2.69660e+008 1.18e+008   34.91%
 9663523 6666525  4.01528e+008     8  4.14285e+008  2.69780e+008 1.19e+008   34.88%
 9694448 6686361        cutoff        4.14285e+008  2.69863e+008 1.19e+008   34.86%
Elapsed time = 2749.09 sec. (370293.89 ticks, tree = 2589.02 MB, solutions = 19)
Nodefile size = 541.90 MB (320.74 MB after compression)
 9736941 6713914  3.06899e+008    24  4.14285e+008  2.69960e+008 1.20e+008   34.84%
 9789593 6748120    infeasible        4.14285e+008  2.70090e+008 1.20e+008   34.81%
 9856995 6790925  3.22807e+008    22  4.14285e+008  2.70250e+008 1.21e+008   34.77%
 9884416 6808133  3.49284e+008    25  4.14285e+008  2.70329e+008 1.21e+008   34.75%
 9927998 6835496  3.91050e+008    10  4.14285e+008  2.70465e+008 1.22e+008   34.72%
 9964652 6859109  3.44454e+008    13  4.14285e+008  2.70560e+008 1.22e+008   34.69%
 10001880 6885093  3.15486e+008    21  4.14285e+008  2.70604e+008 1.23e+008   34.68%
 10040252 6908643  3.39438e+008    30  4.14285e+008  2.70689e+008 1.23e+008   34.66%
 10074645 6931774  3.77113e+008    12  4.14285e+008  2.70742e+008 1.23e+008   34.65%
 10116455 6959925        cutoff        4.14285e+008  2.70810e+008 1.24e+008   34.63%
Elapsed time = 2951.02 sec. (413278.91 ticks, tree = 2686.11 MB, solutions = 19)
Nodefile size = 638.88 MB (376.22 MB after compression)
 10160312 6988107  2.76978e+008    30  4.14285e+008  2.70937e+008 1.24e+008   34.60%
 10191370 7008249  3.88330e+008    12  4.14285e+008  2.71002e+008 1.25e+008   34.59%
 10217905 7025716  3.74398e+008    18  4.14285e+008  2.71053e+008 1.25e+008   34.57%
 10233243 7035650    infeasible        4.14285e+008  2.71080e+008 1.25e+008   34.57%
 10250751 7046746  2.97804e+008    27  4.14285e+008  2.71130e+008 1.25e+008   34.55%
 10283377 7067117  3.76060e+008    19  4.14285e+008  2.71208e+008 1.26e+008   34.54%
 10331631 7098021  2.99681e+008    19  4.14285e+008  2.71310e+008 1.26e+008   34.51%
 10408286 7147386  2.95935e+008    18  4.14285e+008  2.71490e+008 1.27e+008   34.47%
 10439414 7166883  2.72290e+008    24  4.14285e+008  2.71579e+008 1.27e+008   34.45%
 10476362 7189817  3.37697e+008    12  4.14285e+008  2.71644e+008 1.28e+008   34.43%
Elapsed time = 3140.72 sec. (456783.64 ticks, tree = 2768.14 MB, solutions = 19)
Nodefile size = 720.87 MB (422.79 MB after compression)
 10530933 7225241        cutoff        4.14285e+008  2.71779e+008 1.28e+008   34.40%
 10563798 7249012  3.22865e+008    27  4.14285e+008  2.71810e+008 1.29e+008   34.39%
 10609664 7280301  2.75436e+008    24  4.14285e+008  2.71880e+008 1.29e+008   34.37%
 10634453 7295947  3.48140e+008    14  4.14285e+008  2.71931e+008 1.30e+008   34.36%
 10673435 7321414  3.53120e+008    10  4.14285e+008  2.72023e+008 1.30e+008   34.34%
 10690727 7333501  3.28441e+008    30  4.14285e+008  2.72060e+008 1.30e+008   34.33%
 10739416 7368948    infeasible        4.14285e+008  2.72115e+008 1.31e+008   34.32%
 10766599 7386220  3.69400e+008    25  4.14285e+008  2.72184e+008 1.31e+008   34.30%
 10823476 7424222  3.11950e+008    20  4.14285e+008  2.72309e+008 1.32e+008   34.27%
 10877153 7457969  3.23229e+008    18  4.14285e+008  2.72456e+008 1.33e+008   34.23%
Elapsed time = 3384.50 sec. (499080.61 ticks, tree = 2862.95 MB, solutions = 19)
Nodefile size = 815.85 MB (476.56 MB after compression)
 10904487 7475658  3.14960e+008    22  4.14285e+008  2.72534e+008 1.33e+008   34.22%
 10942661 7499964  3.69890e+008    15  4.14285e+008  2.72632e+008 1.33e+008   34.19%
 10967411 7517076  3.31054e+008    21  4.14285e+008  2.72660e+008 1.33e+008   34.19%
 11006513 7542680  2.85227e+008    21  4.14285e+008  2.72738e+008 1.34e+008   34.17%
 11028606 7556628  4.01338e+008    13  4.14285e+008  2.72774e+008 1.34e+008   34.16%
 11055527 7573978  3.23189e+008    22  4.14285e+008  2.72839e+008 1.34e+008   34.14%
 11119213 7614450  3.07985e+008    21  4.14285e+008  2.72980e+008 1.35e+008   34.11%
 11166193 7644491  3.15020e+008    22  4.14285e+008  2.73080e+008 1.36e+008   34.08%
 11214855 7675373  3.11384e+008    28  4.14285e+008  2.73204e+008 1.36e+008   34.05%
 11252272 7698872  3.49590e+008    18  4.14285e+008  2.73299e+008 1.37e+008   34.03%
Elapsed time = 3638.09 sec. (542373.57 ticks, tree = 2948.84 MB, solutions = 19)
Nodefile size = 901.84 MB (524.76 MB after compression)
 11274470 7712921    infeasible        4.14285e+008  2.73354e+008 1.37e+008   34.02%
 11332454 7749406  3.66102e+008    13  4.14285e+008  2.73500e+008 1.37e+008   33.98%
 11375629 7779333  3.28010e+008    12  4.14285e+008  2.73560e+008 1.38e+008   33.97%
 11415653 7808369  3.20781e+008    32  4.14285e+008  2.73604e+008 1.38e+008   33.96%
 11454863 7835016  3.00754e+008    17  4.14285e+008  2.73660e+008 1.39e+008   33.94%
 11476606 7848719  3.20422e+008    16  4.14285e+008  2.73710e+008 1.39e+008   33.93%
 11517776 7875380  3.14732e+008    21  4.14285e+008  2.73803e+008 1.39e+008   33.91%
 11549271 7899791  3.21029e+008    30  4.14285e+008  2.73810e+008 1.40e+008   33.91%
 11595194 7931535  3.23841e+008    24  4.14285e+008  2.73865e+008 1.40e+008   33.89%
 11654446 7969662  3.04994e+008    32  4.14285e+008  2.74004e+008 1.41e+008   33.86%
Elapsed time = 3889.56 sec. (585237.26 ticks, tree = 3044.83 MB, solutions = 19)
Nodefile size = 997.82 MB (578.14 MB after compression)
 11694537 7996922  3.32810e+008    22  4.14285e+008  2.74060e+008 1.42e+008   33.85%
 11745568 8032217  3.79410e+008    19  4.14285e+008  2.74143e+008 1.42e+008   33.83%
 11789206 8060125  3.63178e+008    13  4.14285e+008  2.74244e+008 1.43e+008   33.80%
 11823880 8083503  3.51714e+008    17  4.14285e+008  2.74304e+008 1.43e+008   33.79%
 11845108 8097381  4.00242e+008    11  4.14285e+008  2.74354e+008 1.43e+008   33.78%
 11876749 8117418  4.05971e+008    13  4.14285e+008  2.74410e+008 1.44e+008   33.76%
 11888386 8124775    infeasible        4.14285e+008  2.74433e+008 1.44e+008   33.76%
 11911105 8139185  3.49340e+008    13  4.14285e+008  2.74485e+008 1.44e+008   33.74%
 11937511 8156072    infeasible        4.14285e+008  2.74547e+008 1.44e+008   33.73%
 11987850 8189768  2.98125e+008    24  4.14285e+008  2.74650e+008 1.45e+008   33.70%
Elapsed time = 4134.41 sec. (625921.21 ticks, tree = 3123.11 MB, solutions = 19)
Nodefile size = 1075.80 MB (620.77 MB after compression)
 12056195 8233084  3.76046e+008    14  4.14285e+008  2.74779e+008 1.46e+008   33.67%
 12104392 8264501  4.03692e+008     8  4.14285e+008  2.74860e+008 1.46e+008   33.65%
 12118348 8273108  3.74491e+008    19  4.14285e+008  2.74898e+008 1.46e+008   33.65%
 12169051 8306415  3.94850e+008    12  4.14285e+008  2.74981e+008 1.47e+008   33.63%
 12207100 8330532  3.52798e+008    27  4.14285e+008  2.75054e+008 1.47e+008   33.61%
 12251455 8359816  3.11690e+008    30  4.14285e+008  2.75131e+008 1.48e+008   33.59%
 12278652 8376755  3.44575e+008    15  4.14285e+008  2.75180e+008 1.48e+008   33.58%
 12327520 8408474        cutoff        4.14285e+008  2.75285e+008 1.48e+008   33.55%
 12374247 8438399  3.77739e+008    16  4.14285e+008  2.75386e+008 1.49e+008   33.53%
 12407764 8458796  3.40873e+008    23  4.14285e+008  2.75449e+008 1.49e+008   33.51%
Elapsed time = 4474.72 sec. (668805.35 ticks, tree = 3219.11 MB, solutions = 19)
Nodefile size = 1171.78 MB (673.02 MB after compression)
 12454261 8488834  3.50570e+008    19  4.14285e+008  2.75540e+008 1.50e+008   33.49%
 12493430 8517921  3.22409e+008    30  4.14285e+008  2.75560e+008 1.50e+008   33.49%
 12537365 8548322  4.06095e+008     9  4.14285e+008  2.75604e+008 1.51e+008   33.47%
 12582436 8578175  3.82975e+008    11  4.14285e+008  2.75700e+008 1.51e+008   33.45%
 12650681 8624099  4.09736e+008    11  4.14285e+008  2.75790e+008 1.52e+008   33.43%
 12682195 8646532  4.07880e+008     4  4.14285e+008  2.75826e+008 1.52e+008   33.42%
 12746138 8688221  3.68110e+008    22  4.14285e+008  2.75950e+008 1.53e+008   33.39%
 12789169 8716528  3.31002e+008    20  4.14285e+008  2.76010e+008 1.53e+008   33.38%
 12815752 8733729  3.02650e+008    21  4.14285e+008  2.76058e+008 1.54e+008   33.37%
 12870038 8769422  3.47623e+008    12  4.14285e+008  2.76146e+008 1.54e+008   33.34%
Elapsed time = 4872.23 sec. (712139.87 ticks, tree = 3328.81 MB, solutions = 19)
Nodefile size = 1281.76 MB (732.44 MB after compression)
 12902826 8790471    infeasible        4.14285e+008  2.76207e+008 1.55e+008   33.33%
 12928110 8806705  4.03190e+008     9  4.14285e+008  2.76253e+008 1.55e+008   33.32%
 12969724 8833670  3.38401e+008    20  4.14285e+008  2.76319e+008 1.55e+008   33.30%
 13015777 8863307  3.16702e+008    40  4.14285e+008  2.76399e+008 1.56e+008   33.28%
 13053373 8887253  3.28464e+008    22  4.14285e+008  2.76464e+008 1.56e+008   33.27%
 13103215 8918887  3.06570e+008    17  4.14285e+008  2.76570e+008 1.57e+008   33.24%
 13137264 8940390  3.82180e+008    11  4.14285e+008  2.76629e+008 1.57e+008   33.23%
