S4-2.dat
Tried aggregator 1 time.
MIP Presolve eliminated 76200 rows and 76201 columns.
    403   325  4.00400e+008  3102  3.19935e+010  3.50000e+007   954504   99.89%
    471   369  7.35819e+008  2923  3.19935e+010  3.50000e+007  1098441   99.89%
    827   656  8.58101e+008  3412  3.19935e+010  3.50000e+007  1438125   99.89%
Elapsed time = 556.81 sec. (99096.16 ticks, tree = 0.00 MB, solutions = 2)
    858   679  3.32000e+008  4125  3.19935e+010  3.50000e+007  1478263   99.89%
    862   681  5.43455e+008  3761  3.19935e+010  3.50000e+007  1486895   99.89%
    894   697  4.80000e+008  3451  3.19935e+010  3.50000e+007  1575249   99.89%
    922   719  3.72000e+008  4055  3.19935e+010  3.50000e+007  1605288   99.89%
    954   723        cutoff        3.19935e+010  3.50000e+007  1723002   99.89%
    986   749  4.12000e+008  4124  3.19935e+010  3.50000e+007  1752763   99.89%
    998   753  6.42000e+008  2160  3.19935e+010  3.50000e+007  1777686   99.89%
   1005   752  1.71880e+009  4161  3.19935e+010  3.50000e+007  1813773   99.89%
   1069   784  1.74880e+009  3215  3.19935e+010  3.50000e+007  1937111   99.89%
   1115   810  2.75000e+008  3215  3.19935e+010  3.50000e+007  2014471   99.89%
Elapsed time = 756.50 sec. (118670.35 ticks, tree = 0.00 MB, solutions = 2)
   1132   823  2.72146e+009  3415  3.19935e+010  3.50000e+007  2062626   99.89%
   1643  1237  1.58384e+009  3136  3.19935e+010  3.50000e+007  2510959   99.89%
   1646  1240  6.92000e+008  2913  3.19935e+010  3.50000e+007  2514793   99.89%
   1666  1258  7.03000e+008  3034  3.19935e+010  3.50000e+007  2537082   99.89%
   1730  1315  7.38000e+008  3187  3.19935e+010  3.50000e+007  2605468   99.89%
   1794  1355  7.73000e+008  3105  3.19935e+010  3.50000e+007  2720802   99.89%
   1858  1397  8.13000e+008  2979  3.19935e+010  3.50000e+007  2833690   99.89%
   2183  1603  1.26500e+009  2759  3.19935e+010  3.50000e+007  3438101   99.89%
   3112  2371  2.48500e+009  2807  3.19935e+010  3.50000e+007  4103351   99.89%
   3113  2372  1.99500e+009  3029  3.19935e+010  3.50000e+007  4106784   99.89%
Elapsed time = 1137.24 sec. (157939.09 ticks, tree = 0.00 MB, solutions = 2)
   3136  2391    infeasible        3.19935e+010  3.50000e+007  4140707   99.89%
   3154  2403  3.48022e+009  2609  3.19935e+010  3.50000e+007  4190313   99.89%
   3179  2424  8.20000e+007  2037  3.19935e+010  3.50000e+007  4246738   99.89%
   3200  2445  3.67928e+009  3003  3.19935e+010  3.50000e+007  4261152   99.89%
   3221  2458  3.05906e+009  2875  3.19935e+010  3.50000e+007  4342245   99.89%
   3264  2491  3.31697e+009  2966  3.19935e+010  3.50000e+007  4418778   99.89%
   3328  2535  3.25697e+009  2880  3.19935e+010  3.50000e+007  4583926   99.89%
   3392  2579  3.20032e+009  2688  3.19935e+010  3.50000e+007  4750237   99.89%
   3407  2588  1.46500e+009  2963  3.19935e+010  3.50000e+007  4806899   99.89%
   3471  2634  1.50500e+009  2826  3.19935e+010  3.50000e+007  4978273   99.89%
Elapsed time = 1459.05 sec. (191012.98 ticks, tree = 0.00 MB, solutions = 2)
   3481  2642  2.55543e+009  2908  3.19935e+010  3.50000e+007  5032939   99.89%
   3520  2673  3.16608e+009  2825  3.19935e+010  3.50000e+007  5085467   99.89%
   3577  2716  1.36040e+009  2231  3.19935e+010  3.50000e+007  5233859   99.89%
   3584  2723  3.15997e+009  2763  3.19935e+010  3.50000e+007  5244413   99.89%
   4675  3704  5.31500e+009  1963  3.19935e+010  3.50000e+007  6327152   99.89%
   4678  3707  1.79034e+009  2681  3.19935e+010  3.50000e+007  6331266   99.89%
   4702  3731  1.88300e+009  3184  3.19935e+010  3.50000e+007  6353142   99.89%
   4729  3758  2.09270e+009  2628  3.19935e+010  3.50000e+007  6409458   99.89%
   4793  3820  2.13770e+009  2554  3.19935e+010  3.50000e+007  6526087   99.89%
   4857  3880  2.17770e+009  2576  3.19935e+010  3.50000e+007  6619104   99.89%
Elapsed time = 1654.06 sec. (214405.20 ticks, tree = 77.16 MB, solutions = 2)
   4866  3889  1.01490e+010  2504  3.19935e+010  3.50000e+007  6692130   99.89%
   4930  3949  9.91293e+009  1502  3.19935e+010  3.50000e+007  6807050   99.89%
   5022  4036  2.07300e+009  3172  3.19935e+010  3.50000e+007  6925891   99.89%
   5054  4064  7.11220e+009  2115  3.19935e+010  3.50000e+007  6999557   99.89%
   5118  4124  7.11220e+009  2104  3.19935e+010  3.50000e+007  7118132   99.89%
   5182  4182  7.11220e+009  2161  3.19935e+010  3.50000e+007  7211696   99.89%
   5246  4238  2.15300e+009  3146  3.19935e+010  3.50000e+007  7293054   99.89%
   5310  4296  7.11220e+009  2156  3.19935e+010  3.50000e+007  7387175   99.89%
   5374  4356  7.11220e+009  2110  3.19935e+010  3.50000e+007  7479060   99.89%
   5438  4418  2.26330e+009  3012  3.19935e+010  3.50000e+007  7577917   99.89%
Elapsed time = 1892.31 sec. (242009.79 ticks, tree = 77.16 MB, solutions = 2)
   5543  4513  2.99989e+009  3410  3.19935e+010  3.50000e+007  7773696   99.89%
   5607  4569  2.11200e+009  3870  3.19935e+010  3.50000e+007  7857862   99.89%
   5671  4628  3.03489e+009  3423  3.19935e+010  3.50000e+007  7949068   99.89%
   5863  4804  2.22200e+009  3031  3.19935e+010  3.50000e+007  8153369   99.89%
   5927  4862  3.04328e+009  3458  3.19935e+010  3.50000e+007  8238051   99.89%
   5991  4921  3.04328e+009  3473  3.19935e+010  3.50000e+007  8330580   99.89%
   6023  4950  2.37700e+009  3083  3.19935e+010  3.50000e+007  8357943   99.89%
   6055  4981  2.34200e+009  3866  3.19935e+010  3.50000e+007  8399971   99.89%
   6087  5008  2.37700e+009  3165  3.19935e+010  3.50000e+007  8428778   99.89%
   6119  5040  2.37700e+009  3182  3.19935e+010  3.50000e+007  8454218   99.89%
Elapsed time = 2076.41 sec. (266915.54 ticks, tree = 77.16 MB, solutions = 2)
   6257  5165  8.78348e+009  2515  3.19935e+010  3.50000e+007  8601372   99.89%
   9019  7759  2.74740e+009  3085  3.19935e+010  5.20000e+007  9540652   99.84%
   9041  7781  6.72400e+008  3120  3.19935e+010  5.20000e+007  9566320   99.84%
   9054  7794  3.01105e+009  4977  3.19935e+010  5.20000e+007  9600170   99.84%
   9079  7817  1.31700e+009  2132  3.19935e+010  5.20000e+007  9647209   99.84%
   9367  8087  1.60952e+009  2093  3.19935e+010  5.20000e+007 10056528   99.84%
   9502  8214  3.00075e+009  4584  3.19935e+010  5.20000e+007 10291872   99.84%
   9534  8244  2.72700e+009  3182  3.19935e+010  5.20000e+007 10333991   99.84%
   9566  8274  3.00075e+009  4893  3.19935e+010  5.20000e+007 10393123   99.84%
   9630  8334  3.00075e+009  4752  3.19935e+010  5.20000e+007 10479224   99.84%
Elapsed time = 2443.59 sec. (303854.27 ticks, tree = 2039.01 MB, solutions = 2)
   9758  8454  3.00075e+009  4959  3.19935e+010  5.20000e+007 10685023   99.84%
   9886  8578  3.00075e+009  4805  3.19935e+010  5.20000e+007 10899042   99.84%
   9982  8668  3.00700e+009  3210  3.19935e+010  5.20000e+007 11014301   99.84%
  10014  8700  3.00075e+009  5213  3.19935e+010  5.20000e+007 11072962   99.84%
  10110  8788  3.08700e+009  3146  3.19935e+010  5.20000e+007 11201851   99.84%
  10206  8878  3.16700e+009  3113  3.19935e+010  5.20000e+007 11331821   99.84%
  10238  8908  3.12700e+009  4056  3.19935e+010  5.20000e+007 11388440   99.84%
  10366  9024  3.20700e+009  5062  3.19935e+010  5.20000e+007 11538842   99.84%
  10462  9116  3.32200e+009  3058  3.19935e+010  5.20000e+007 11646188   99.84%
  10526  9176  3.32200e+009  3087  3.19935e+010  5.20000e+007 11714896   99.84%
Elapsed time = 2724.64 sec. (351493.23 ticks, tree = 2039.01 MB, solutions = 2)
  10622  9264  3.32200e+009  4215  3.19935e+010  5.20000e+007 11809522   99.84%
  10750  9383  3.39700e+009  3163  3.19935e+010  5.20000e+007 11949233   99.84%
  10846  9467  3.39700e+009  3253  3.19935e+010  5.20000e+007 12033955   99.84%
  17036 15124  3.74934e+008  2488  3.19935e+010  5.20000e+007 15477270   99.84%
  17378 15436  1.80000e+008  1665  3.19935e+010  1.80000e+008 15563968   99.44%
  17383 15441  1.80000e+008  1751  3.19935e+010  1.80000e+008 15566427   99.44%
  17400 15452  3.17960e+008  1634  3.19935e+010  1.80000e+008 15573314   99.44%
  17420 15464  3.47960e+008  1638  3.19935e+010  1.80000e+008 15578858   99.44%
  17462 15488  1.80000e+008  2052  3.19935e+010  1.80000e+008 15609638   99.44%
  17508 15517  3.07000e+008  1630  3.19935e+010  1.80000e+008 15670392   99.44%
Elapsed time = 4203.33 sec. (562164.93 ticks, tree = 2221.45 MB, solutions = 2)
  17706 15631  2.82960e+008  2747  3.19935e+010  1.80000e+008 16001859   99.44%
  17770 15661  2.82960e+008  3306  3.19935e+010  1.80000e+008 16090454   99.44%
  17948 15763  3.27960e+008  2752  3.19935e+010  1.80000e+008 16358457   99.44%
  17957 15766  3.17960e+008  3278  3.19935e+010  1.80000e+008 16378464   99.44%
  17984 15780  2.32000e+008  3122  3.19935e+010  1.80000e+008 16426056   99.44%
  18048 15817  2.32000e+008  3238  3.19935e+010  1.80000e+008 16549598   99.44%
  18112 15852  2.32000e+008  3511  3.19935e+010  1.80000e+008 16680358   99.44%
  18148 15879  3.02000e+008  4399  3.19935e+010  1.80000e+008 16766638   99.44%
  18455 15855  3.02000e+008  3921  3.19935e+010  1.80000e+008 17357416   99.44%
  18519 15891  3.02000e+008  3815  3.19935e+010  1.80000e+008 17540504   99.44%
Elapsed time = 4709.11 sec. (613448.67 ticks, tree = 2132.94 MB, solutions = 2)
  18583 15899  3.02000e+008  3823  3.19935e+010  1.80000e+008 17748767   99.44%
  18673 15782  3.97510e+008  3698  3.19935e+010  1.80000e+008 18071602   99.44%
  18712 15738  4.04960e+008  3100  3.19935e+010  1.80000e+008 18175843   99.44%
  18808 15621  4.44960e+008  2970  3.19935e+010  1.80000e+008 18469537   99.44%
  19182 15008  7.27912e+008  3336  3.19935e+010  1.80000e+008 19280178   99.44%
  19744 14292  5.68287e+009  2531  3.19935e+010  1.80000e+008 20278057   99.44%
  19947 14168  8.09197e+008  4641  3.19935e+010  1.80000e+008 20629498   99.44%
  20011 14185  1.06314e+009  4496  3.19935e+010  1.80000e+008 20685201   99.44%
  20107 14218  1.23832e+009  4639  3.19935e+010  1.80000e+008 20731570   99.44%
  20235 14197  1.39354e+009  4659  3.19935e+010  1.80000e+008 20815471   99.44%
Elapsed time = 5272.13 sec. (679107.69 ticks, tree = 1715.80 MB, solutions = 2)
  20267 14198  1.55770e+009  4718  3.19935e+010  1.80000e+008 20836962   99.44%
  20523 14251  1.83042e+009  4034  3.19935e+010  1.80000e+008 20952447   99.44%
  20907 14270  2.14312e+009  3927  3.19935e+010  1.80000e+008 21092099   99.44%
  21035 14282  2.43559e+009  3816  3.19935e+010  1.80000e+008 21142242   99.44%
  21413 14354  2.33374e+009  2867  3.19935e+010  1.80000e+008 21355701   99.44%
  21573 14388  2.50753e+009  2687  3.19935e+010  1.80000e+008 21414477   99.44%
  22874 14671  2.16912e+009  2846  3.19935e+010  1.80000e+008 22194441   99.44%
* 25121+12262                      3.13607e+010  1.80000e+008            99.43%
* 25121+10304                      3.13565e+010  1.80000e+008            99.43%
* 25121+ 8999                      3.12915e+010  1.80000e+008            99.42%
  25161  9013  4.94000e+008  3350  3.12915e+010  1.80000e+008 23389124   99.42%
  25225  9046  4.49000e+008  3152  3.12915e+010  1.80000e+008 23455358   99.42%
  25289  9074  5.41000e+008  3788  3.12915e+010  1.80000e+008 23550098   99.42%
Elapsed time = 5966.66 sec. (732535.61 ticks, tree = 467.92 MB, solutions = 5)
  25385  9121  5.88000e+008  3288  3.12915e+010  1.80000e+008 23636499   99.42%
* 25412+ 8303                      3.10518e+010  1.80000e+008            99.42%
* 25412+ 7753                      3.10428e+010  1.80000e+008            99.42%
* 25545+ 7479                      3.10136e+010  1.80000e+008            99.42%
  25545  7480  6.75000e+008  3273  3.10136e+010  1.80000e+008 23763213   99.42%
  25673  7546  7.57000e+008  3346  3.10136e+010  1.80000e+008 23861331   99.42%
  25705  7564  7.57000e+008  3598  3.10136e+010  1.80000e+008 23890365   99.42%
  25801  7621  8.22000e+008  3399  3.10136e+010  1.80000e+008 23974704   99.42%
  25959  7704  9.24000e+008  3914  3.10136e+010  1.80000e+008 24144346   99.42%
  26023  7734  8.94000e+008  4174  3.10136e+010  1.80000e+008 24210641   99.42%
  26183  7802  9.54000e+008  4338  3.10136e+010  1.80000e+008 24317126   99.42%
  26247  7837  9.54000e+008  4349  3.10136e+010  1.80000e+008 24362106   99.42%
  26375  7906  9.54000e+008  4318  3.10136e+010  1.80000e+008 24466737   99.42%
Elapsed time = 6618.34 sec. (788790.18 ticks, tree = 149.25 MB, solutions = 5)
  26407  7918  9.54000e+008  3997  3.10136e+010  1.80000e+008 24486882   99.42%
* 27291+ 8485                      3.09880e+010  1.80000e+008            99.42%
* 27590+ 8777                      3.09510e+010  1.80000e+008            99.42%
* 27829+ 9007                      3.08071e+010  1.80000e+008            99.42%
* 28054+ 9207                      3.07872e+010  1.80000e+008            99.42%
* 28054+ 9207                      3.07842e+010  1.80000e+008            99.42%
  28079  9234  6.85000e+008  3970  3.07842e+010  1.80000e+008 25644511   99.42%
  28094  9249  1.07800e+009  3504  3.07842e+010  1.80000e+008 25661976   99.42%
  28137  9292  1.21700e+009  4230  3.07842e+010  1.80000e+008 25707202   99.42%
  28206  9359  1.14700e+009  3895  3.07842e+010  1.80000e+008 25748516   99.42%
  28333  9482  1.21700e+009  3842  3.07842e+010  1.80000e+008 25850338   99.42%
  28395  9542  1.26900e+009  3876  3.07842e+010  1.80000e+008 25898743   99.42%
  28488  9631  1.26900e+009  3890  3.07842e+010  1.80000e+008 25981446   99.42%
  28550  9691  1.26900e+009  4078  3.07842e+010  1.80000e+008 26027043   99.42%
  28581  9722  1.32100e+009  3876  3.07842e+010  1.80000e+008 26066323   99.42%
Elapsed time = 7204.97 sec. (848619.43 ticks, tree = 326.89 MB, solutions = 19)
  28699  9834  1.39600e+009  4014  3.07842e+010  1.80000e+008 26166280   99.42%

GUB cover cuts applied:  78
Cover cuts applied:  7
Implied bound cuts applied:  238
Flow cuts applied:  388
Mixed integer rounding cuts applied:  72
Zero-half cuts applied:  4
Gomory fractional cuts applied:  9

Root node processing (before b&c):
  Real time             =  161.45 sec. (36730.65 ticks)
Parallel b&c, 32 threads:
  Real time             = 7049.02 sec. (818987.66 ticks)
  Sync time (average)   =  704.69 sec.
  Wait time (average)   = 1024.70 sec.
                          ------------
Total (root+branch&cut) = 7210.47 sec. (855718.30 ticks)
AbortTimeLim
Value of objective function = 3.07842e+010
Items' area = 2.60386e+010
Yield = 0.845843
