S4-1.dat
Tried aggregator 1 time.
MIP Presolve eliminated 78720 rows and 78721 columns.
MIP Presolve modified 4920 coefficients.
Reduced MIP has 123512 rows, 84132 columns, and 488556 nonzeros.
Reduced MIP has 41820 binaries, 39360 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.58 sec. (270.97 ticks)
Found incumbent of value 1.2731500e+011 after 11.39 sec. (5293.89 ticks)
Probing time = 3.30 sec. (11.89 ticks)
Tried aggregator 1 time.
Reduced MIP has 123512 rows, 84132 columns, and 488556 nonzeros.
Reduced MIP has 41820 binaries, 39360 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.42 sec. (198.53 ticks)
Probing time = 1.88 sec. (13.26 ticks)
Clique table members: 26076.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 11.64 sec. (1445.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     27    29  1.04000e+008  2592  3.54352e+010        0.0000    72895  100.00%
Elapsed time = 180.36 sec. (49657.30 ticks, tree = 0.00 MB, solutions = 2)
     33    33  1.39000e+008  2334  3.54352e+010        0.0000   102920  100.00%
*    35+   33                      2.22595e+010        0.0000           100.00%
*    35+   33                      2.21843e+010        0.0000           100.00%
*    35+   33                      2.14566e+010        0.0000           100.00%
     35    35  1.42000e+008  2881  2.14566e+010        0.0000   108643  100.00%
     40    36    infeasible        2.14566e+010        0.0000   137093  100.00%
     47    41  2.05206e+008  2743  2.14566e+010        0.0000   151227  100.00%
     52    40    infeasible        2.14566e+010        0.0000   166533  100.00%
     53    41  5.20000e+007  2983  2.14566e+010        0.0000   171036  100.00%
     71    53    infeasible        2.14566e+010        0.0000   240053  100.00%
     78    58  2.62000e+008  2739  2.14566e+010        0.0000   255147  100.00%
     85    63    infeasible        2.14566e+010        0.0000   267486  100.00%
     89    65  3.02000e+008  3040  2.14566e+010        0.0000   276418  100.00%
Elapsed time = 232.74 sec. (70355.99 ticks, tree = 0.00 MB, solutions = 5)
     95    67        cutoff        2.14566e+010  3.50000e+007   291096   99.84%
    102    72  2.95000e+008  2456  2.14566e+010  3.50000e+007   312521   99.84%
    114    82  2.76000e+008  1566  2.14566e+010  3.50000e+007   345543   99.84%
    119    85  2.34000e+008  2250  2.14566e+010  3.50000e+007   361568   99.84%
    120    86  3.42000e+008  3329  2.14566e+010  3.50000e+007   364074   99.84%
    182   136        cutoff        2.14566e+010  3.50000e+007   434700   99.84%
    389   266  2.80000e+008  3288  2.14566e+010  3.50000e+007   825990   99.84%
    405   280  2.77000e+008  3320  2.14566e+010  3.50000e+007   856412   99.84%
    415   286  1.89000e+008  2787  2.14566e+010  3.50000e+007   894953   99.84%
    443   304    infeasible        2.14566e+010  3.50000e+007   943075   99.84%
Elapsed time = 436.95 sec. (91021.48 ticks, tree = 0.00 MB, solutions = 5)
    475   326  3.28000e+008  2221  2.14566e+010  3.50000e+007  1057464   99.84%
    525   354  1.02570e+009  3349  2.14566e+010  3.50000e+007  1196875   99.84%
    583   394  1.12405e+009  3121  2.14566e+010  3.50000e+007  1348192   99.84%
    589   398  1.02199e+009  4285  2.14566e+010  3.50000e+007  1392832   99.84%
    645   440  1.12405e+009  3829  2.14566e+010  3.50000e+007  1560406   99.84%
   1012   781        cutoff        2.14566e+010  3.50000e+007  1960903   99.84%
   1014   783  4.96000e+008  1810  2.14566e+010  3.50000e+007  1964213   99.84%
   1027   796  6.30000e+008  2037  2.14566e+010  3.50000e+007  1984138   99.84%
   1029   798  6.10000e+008  3072  2.14566e+010  3.50000e+007  1994114   99.84%
   1061   830  5.70000e+008  3383  2.14566e+010  3.50000e+007  2067893   99.84%
Elapsed time = 724.08 sec. (122437.28 ticks, tree = 0.00 MB, solutions = 5)
   1093   854  6.50000e+008  3068  2.14566e+010  3.50000e+007  2146563   99.84%
   1125   884    infeasible        2.14566e+010  3.50000e+007  2237733   99.84%
   1189   940  2.60159e+009  2664  2.14566e+010  3.50000e+007  2407912   99.84%
*  1386+ 1117                      2.13998e+010  3.50000e+007            99.84%
   2002  1705  8.00000e+008  3959  2.13998e+010  3.50000e+007  3285666   99.84%
   2009  1712  2.85226e+009  2936  2.13998e+010  3.50000e+007  3299301   99.84%
   2067  1766  8.17217e+008  2631  2.13998e+010  3.50000e+007  3434584   99.84%
   2073  1772  2.86848e+009  3255  2.13998e+010  3.50000e+007  3449899   99.84%
   2099  1795  2.05888e+009  3221  2.13998e+010  3.50000e+007  3520213   99.84%
   2131  1827  8.57217e+008  2600  2.13998e+010  3.50000e+007  3610288   99.84%
   2137  1833  2.86848e+009  3233  2.13998e+010  3.50000e+007  3624775   99.84%
Elapsed time = 835.77 sec. (138099.28 ticks, tree = 0.00 MB, solutions = 6)
   2168  1862  3.06771e+009  3233  2.13998e+010  3.50000e+007  3714835   99.84%
   2179  1873  2.55595e+009  2882  2.13998e+010  3.50000e+007  3759896   99.84%
   2227  1919  2.05888e+009  3393  2.13998e+010  3.50000e+007  3866652   99.84%
   2243  1935  2.55595e+009  2689  2.13998e+010  3.50000e+007  3934263   99.84%
   2291  1981  2.05888e+009  3546  2.13998e+010  3.50000e+007  4027951   99.84%
   2355  2045  1.01722e+009  2463  2.13998e+010  3.50000e+007  4176245   99.84%
   2360  2050  3.06771e+009  3154  2.13998e+010  3.50000e+007  4199517   99.84%
   2387  2075  2.05888e+009  3673  2.13998e+010  3.50000e+007  4278109   99.84%
   2424  2112  3.06771e+009  3249  2.13998e+010  3.50000e+007  4377904   99.84%
   2467  2154  1.01000e+009  2921  2.13998e+010  3.50000e+007  4475200   99.84%
Elapsed time = 1007.00 sec. (157599.51 ticks, tree = 0.00 MB, solutions = 6)
   2659  2342  5.05361e+009  1599  2.13998e+010  3.50000e+007  4935959   99.84%
*  3967+ 3577                      2.11591e+010  3.50000e+007            99.83%
   4236  3832  1.28000e+009  3691  2.11591e+010  3.50000e+007  5496729   99.83%
   4243  3839  2.86848e+009  3250  2.11591e+010  3.50000e+007  5513859   99.83%
   4250  3846  3.95600e+009  1460  2.11591e+010  3.50000e+007  5515756   99.83%
   4268  3864  5.04269e+009  1615  2.11591e+010  3.50000e+007  5565809   99.83%
   4332  3928  5.04269e+009  1959  2.11591e+010  3.50000e+007  5748139   99.83%
   4371  3967  2.86848e+009  3645  2.11591e+010  3.50000e+007  5884280   99.83%
   4435  4031  2.86848e+009  3195  2.11591e+010  3.50000e+007  6081945   99.83%
   4499  4093  2.86848e+009  3436  2.11591e+010  3.50000e+007  6240074   99.83%
   4563  4157  2.86848e+009  3320  2.11591e+010  3.50000e+007  6398929   99.83%
Elapsed time = 1275.56 sec. (188551.79 ticks, tree = 35.87 MB, solutions = 7)
   4627  4221  2.86848e+009  3305  2.11591e+010  3.50000e+007  6550410   99.83%
   4691  4285  2.86848e+009  3578  2.11591e+010  3.50000e+007  6726714   99.83%
   4755  4349  2.86848e+009  3353  2.11591e+010  3.50000e+007  6908057   99.83%
   4819  4413  2.86848e+009  3690  2.11591e+010  3.50000e+007  7068041   99.83%
   4883  4472  2.86848e+009  3429  2.11591e+010  3.50000e+007  7247386   99.83%
   4903  4492  2.58889e+009  3884  2.11591e+010  3.50000e+007  7320948   99.83%
*  5130+ 4709                      2.08577e+010  3.50000e+007            99.83%
*  5130+ 4709                      2.08294e+010  3.50000e+007            99.83%
*  6687+ 6084                      2.07734e+010  3.50000e+007            99.83%
   7097  6350  1.24608e+008  1171  2.07734e+010  1.24608e+008  8677006   99.40%
   7100  6352  1.72000e+008  1168  2.07734e+010  1.61981e+008  8677076   99.22%
   7102  6354  1.72000e+008  1605  2.07734e+010  1.61981e+008  8681834   99.22%
   7103  6354  1.66981e+008  1592  2.07734e+010  1.66981e+008  8685500   99.20%
Elapsed time = 1805.92 sec. (329965.71 ticks, tree = 407.19 MB, solutions = 23)
   7104  6354  1.72000e+008  1985  2.07734e+010  1.66981e+008  8689979   99.20%
   7111  5903  2.24000e+008  1324  2.07734e+010  1.72000e+008  8695495   99.17%
   7113  5904  2.65704e+008  1144  2.07734e+010  1.72000e+008  8698035   99.17%
   7114  5904  2.93704e+008  1138  2.07734e+010  1.72000e+008  8698202   99.17%
   7116  5905  2.93704e+008  1382  2.07734e+010  1.72000e+008  8703270   99.17%
   7120  5612  2.24000e+008  1686  2.07734e+010  2.00000e+008  8712036   99.04%
   7122  5613  3.05704e+008  1586  2.07734e+010  2.00000e+008  8720489   99.04%
   7129  5617  2.84080e+008  1604  2.07734e+010  2.00000e+008  8736846   99.04%
   7132  5619  3.33704e+008  1636  2.07734e+010  2.00000e+008  8770782   99.04%
   7135  5621  2.77080e+008  1894  2.07734e+010  2.00000e+008  8776048   99.04%
Elapsed time = 1876.19 sec. (353177.72 ticks, tree = 358.36 MB, solutions = 23)
   7150  5488  3.85704e+008  1130  2.07734e+010  2.00000e+008  8809021   99.04%
   7151  5489  3.36080e+008  1494  2.07734e+010  2.00000e+008  8813751   99.04%
   7152  5490  3.45704e+008  1708  2.07734e+010  2.00000e+008  8818608   99.04%
   7157  5492  2.77080e+008  2271  2.07734e+010  2.00000e+008  8843825   99.04%
   7203  4394  3.22080e+008  2279  2.07734e+010  2.00000e+008  8984269   99.04%
   7224  3828  4.14704e+008  1785  2.07734e+010  2.00000e+008  9030468   99.04%
   7290  2504  4.47704e+008  2314  2.07734e+010  2.00000e+008  9148681   99.04%
   7336  2055  4.92704e+008  2298  2.07734e+010  2.00000e+008  9260342   99.04%
   7338  2056  1.98822e+009  2001  2.07734e+010  2.00000e+008  9277977   99.04%
   7406  2016  5.47080e+008  2201  2.07734e+010  2.00000e+008  9521064   99.04%
Elapsed time = 2024.52 sec. (374474.08 ticks, tree = 119.54 MB, solutions = 23)
   7423  2026  5.82704e+008  1815  2.07734e+010  2.00000e+008  9539096   99.04%
   7490  2069  6.32704e+008  1849  2.07734e+010  2.00000e+008  9578861   99.04%
   7642  2139  8.29321e+008  2008  2.07734e+010  2.00000e+008  9744115   99.04%
   7876  2204  2.70423e+009  1834  2.07734e+010  2.00000e+008 10158684   99.04%
   8002  2232  8.62080e+008  2405  2.07734e+010  2.00000e+008 10254562   99.04%
   8005  2233  8.82000e+008  2231  2.07734e+010  2.00000e+008 10261904   99.04%
   8133  2294  1.34115e+009  2330  2.07734e+010  2.00000e+008 10442557   99.04%
   8271  2362  1.33025e+009  2210  2.07734e+010  2.00000e+008 10684519   99.04%
   8784  2553  2.57169e+009  2259  2.07734e+010  2.00000e+008 11448869   99.04%
   8861  2582  1.18408e+009  2464  2.07734e+010  2.00000e+008 11541139   99.04%
Elapsed time = 2596.17 sec. (429867.12 ticks, tree = 71.48 MB, solutions = 23)
   8919  2611  1.49141e+009  2063  2.07734e+010  2.00000e+008 11571892   99.04%
   9049  2674  2.80056e+009  2046  2.07734e+010  2.00000e+008 11784722   99.04%
   9080  2688  2.44119e+009  2391  2.07734e+010  2.00000e+008 11912084   99.04%
  10539  3248  1.61023e+009  3032  2.07734e+010  2.00000e+008 13899009   99.04%
  10671  3308  1.82838e+009  2342  2.07734e+010  2.00000e+008 14106158   99.04%
  10717  3335  3.76431e+009  2111  2.07734e+010  2.00000e+008 14216570   99.04%
  10798  3373  1.86658e+009  2307  2.07734e+010  2.00000e+008 14391447   99.04%
  10894  3415  2.71420e+009  2235  2.07734e+010  2.00000e+008 14662464   99.04%
  10990  3466  2.71420e+009  2415  2.07734e+010  2.00000e+008 14880124   99.04%
  11118  3532  2.00158e+009  2668  2.07734e+010  2.00000e+008 15120252   99.04%
Elapsed time = 3533.99 sec. (537446.31 ticks, tree = 8.79 MB, solutions = 23)
  11765  4017  2.90713e+009  2120  2.07734e+010  2.00000e+008 16324110   99.04%
  12679  4771  2.45741e+009  3049  2.07734e+010  2.00000e+008 17603400   99.04%
  12698  4790  4.51892e+009  2397  2.07734e+010  2.00000e+008 17616434   99.04%
  12711  4803  2.42132e+009  3106  2.07734e+010  2.00000e+008 17630548   99.04%
  12775  4865  3.55010e+009  2440  2.07734e+010  2.00000e+008 17705807   99.04%
  12839  4925  3.55010e+009  2440  2.07734e+010  2.00000e+008 17775004   99.04%
  12967  5040  2.70622e+009  2918  2.07734e+010  2.00000e+008 17921492   99.04%
  13031  5096  2.79921e+009  2915  2.07734e+010  2.00000e+008 18080326   99.04%
  13191  5241  2.93903e+009  3009  2.07734e+010  2.00000e+008 18300041   99.04%
  13223  5269  2.85794e+009  2750  2.07734e+010  2.00000e+008 18375865   99.04%
Elapsed time = 4199.39 sec. (625741.49 ticks, tree = 45.13 MB, solutions = 23)
  13287  5323  2.98403e+009  3158  2.07734e+010  2.00000e+008 18492726   99.04%
  13319  5348  2.98808e+009  2977  2.07734e+010  2.00000e+008 18580700   99.04%
  13415  5437  3.03308e+009  3023  2.07734e+010  2.00000e+008 18767487   99.04%
  13575  5585  4.08812e+009  2384  2.07734e+010  2.00000e+008 19122737   99.04%
  13639  5645  3.10866e+009  3037  2.07734e+010  2.00000e+008 19278886   99.04%
  13767  5771  4.12544e+009  2819  2.07734e+010  2.00000e+008 19580212   99.04%
  13831  5833  4.12544e+009  2820  2.07734e+010  2.00000e+008 19694776   99.04%
  14526  6447  4.10126e+009  2214  2.07734e+010  2.00000e+008 21018463   99.04%
  15530  7350  5.56343e+009  1732  2.07734e+010  2.00000e+008 22126763   99.04%
  16477  8219  1.17333e+009  2384  2.07734e+010  2.00000e+008 22925892   99.04%
Elapsed time = 4556.80 sec. (755854.62 ticks, tree = 146.13 MB, solutions = 23)
  16511  8247  4.36033e+009  2952  2.07734e+010  2.00000e+008 23007425   99.04%
  16597  8323  3.47178e+009  2005  2.07734e+010  2.00000e+008 23090847   99.04%
  16757  8471  1.80480e+009  2249  2.07734e+010  2.00000e+008 23263272   99.04%
  16853  8563  3.61106e+009  2049  2.07734e+010  2.00000e+008 23386531   99.04%
  16917  8624  2.03251e+009  2465  2.07734e+010  2.00000e+008 23469044   99.04%
  16949  8656  2.00251e+009  2479  2.07734e+010  2.00000e+008 23496216   99.04%
  17077  8777  2.13651e+009  2716  2.07734e+010  2.00000e+008 23650276   99.04%
  17141  8839  3.64106e+009  2179  2.07734e+010  2.00000e+008 23765493   99.04%
  17237  8929  2.48563e+009  2567  2.07734e+010  2.00000e+008 23944368   99.04%
  17397  9078  2.58963e+009  2518  2.07734e+010  2.00000e+008 24150694   99.04%
Elapsed time = 5064.02 sec. (809546.02 ticks, tree = 146.13 MB, solutions = 23)
  17634  9287  6.80630e+009  2042  2.07734e+010  2.00000e+008 24451323   99.04%
  17666  9313  3.81294e+009  2651  2.07734e+010  2.00000e+008 24493186   99.04%
  17730  9372  6.69340e+009  1986  2.07734e+010  2.00000e+008 24607102   99.04%
  17858  9487  3.94794e+009  2581  2.07734e+010  2.00000e+008 24706724   99.04%
  17954  9570  3.99744e+009  2673  2.07734e+010  2.00000e+008 24761086   99.04%
  18082  9678  4.08030e+009  2818  2.07734e+010  2.00000e+008 24848402   99.04%
  18114  9706  4.52518e+009  2780  2.07734e+010  2.00000e+008 24881942   99.04%
  18178  9762  4.12530e+009  2850  2.07734e+010  2.00000e+008 24915089   99.04%
  18306  9880  4.21530e+009  2971  2.07734e+010  2.00000e+008 25047128   99.04%
  18370  9936  4.26030e+009  2997  2.07734e+010  2.00000e+008 25081726   99.04%
Elapsed time = 5701.39 sec. (876093.61 ticks, tree = 146.13 MB, solutions = 23)
  18402  9963  7.38281e+009  2258  2.07734e+010  2.00000e+008 25132911   99.04%
  19825 11180  6.93034e+009  1338  2.07734e+010  2.00000e+008 26363796   99.04%
  22320 13306  5.32000e+008  2843  2.07734e+010  2.00000e+008 28936247   99.04%
  25387 15883  4.35030e+009  2952  2.07734e+010  2.00000e+008 31042487   99.04%
  25388 15884  6.29402e+009  2255  2.07734e+010  2.00000e+008 31054359   99.04%
  25403 15896  2.73284e+009  1981  2.07734e+010  2.00000e+008 31129694   99.04%
  25531 16000  2.96776e+009  1900  2.07734e+010  2.00000e+008 31350251   99.04%
  25676 16124  2.34438e+009  2862  2.07734e+010  2.00000e+008 31523121   99.04%
  25740 16182  2.49009e+009  3157  2.07734e+010  2.00000e+008 31626910   99.04%
  25804 16234  3.35926e+009  3271  2.07734e+010  2.00000e+008 31715469   99.04%
Elapsed time = 6474.59 sec. (956079.46 ticks, tree = 851.76 MB, solutions = 23)
  25850 16274  6.09251e+009  2780  2.07734e+010  2.00000e+008 31854903   99.04%
  25882 16302  2.96476e+009  2428  2.07734e+010  2.00000e+008 31920854   99.04%
  25946 16362  2.55165e+009  2527  2.07734e+010  2.00000e+008 32018348   99.04%
  26042 16452  6.12626e+009  1843  2.07734e+010  2.00000e+008 32137335   99.04%
  26106 16508  2.68665e+009  2657  2.07734e+010  2.00000e+008 32235759   99.04%
  26138 16534  2.73865e+009  2550  2.07734e+010  2.00000e+008 32298647   99.04%
  26458 16788  2.96774e+009  2667  2.07734e+010  2.00000e+008 32686927   99.04%
  26553 16879  6.58136e+009  1657  2.07734e+010  2.00000e+008 32818557   99.04%

GUB cover cuts applied:  181
Clique cuts applied:  4
Cover cuts applied:  24
Implied bound cuts applied:  3346
Flow cuts applied:  684
Mixed integer rounding cuts applied:  804
Zero-half cuts applied:  5
Gomory fractional cuts applied:  466

Root node processing (before b&c):
  Real time             =  145.00 sec. (36887.62 ticks)
Parallel b&c, 32 threads:
  Real time             = 7079.94 sec. (972478.97 ticks)
  Sync time (average)   =  641.84 sec.
  Wait time (average)   =  668.01 sec.
                          ------------
Total (root+branch&cut) = 7224.94 sec. (1009366.59 ticks)
AbortTimeLim
Value of objective function = 2.07734e+010
Items' area = 1.67116e+010
Yield = 0.804472
