S4-3.dat
Tried aggregator 1 time.
MIP Presolve eliminated 104160 rows and 104161 columns.
MIP Presolve modified 8680 coefficients.
Reduced MIP has 164940 rows, 112840 columns, and 651868 nonzeros.
Reduced MIP has 56420 binaries, 52080 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.76 sec. (361.00 ticks)
Found incumbent of value 2.2568000e+011 after 15.34 sec. (5538.83 ticks)
Probing time = 3.84 sec. (15.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 164940 rows, 112840 columns, and 651868 nonzeros.
Reduced MIP has 56420 binaries, 52080 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.64 sec. (264.91 ticks)
Probing time = 2.75 sec. (17.03 ticks)
Clique table members: 32116.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 23.13 sec. (1617.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     20    22  8.70000e+007  3533  7.07985e+010        0.0000    52804  100.00%
     27    29        0.0000  4266  7.07985e+010        0.0000    68470  100.00%
     35    37  8.70000e+007  4568  7.07985e+010        0.0000    93892  100.00%
Elapsed time = 339.25 sec. (93239.54 ticks, tree = 0.00 MB, solutions = 2)
     51    53        0.0000  4192  7.07985e+010        0.0000   113841  100.00%
     59    61  8.70000e+007  4361  7.07985e+010        0.0000   155056  100.00%
     64    66  1.84000e+008  4384  7.07985e+010        0.0000   188694  100.00%
     65    67  1.39000e+008  4311  7.07985e+010        0.0000   200860  100.00%
*    70+   70                      3.89877e+010        0.0000           100.00%
*    70+   70                      3.85119e+010        0.0000           100.00%
*    70+   70                      3.78516e+010        0.0000           100.00%
*    70+   70                      3.73452e+010        0.0000           100.00%
    153   155        0.0000  3017  3.73452e+010        0.0000   374323  100.00%
    156   158  1.40000e+008  4627  3.73452e+010        0.0000   386758  100.00%
    164   166  4.19000e+008  3576  3.73452e+010        0.0000   404216  100.00%
    176   178  1.37000e+008  3982  3.73452e+010        0.0000   453927  100.00%
    181   183  1.32000e+008  4539  3.73452e+010        0.0000   468066  100.00%
    224   226  1.62000e+008  3335  3.73452e+010        0.0000   578653  100.00%
Elapsed time = 677.16 sec. (129011.16 ticks, tree = 0.00 MB, solutions = 6)
    249   251  1.62000e+008  2972  3.73452e+010        0.0000   622541  100.00%
    614   616  6.94000e+008  3682  3.73452e+010        0.0000   901055  100.00%
    638   640  1.32000e+008  5015  3.73452e+010        0.0000   935489  100.00%
    670   672  1.62000e+008  4503  3.73452e+010        0.0000   990022  100.00%
    729   731  1.37000e+008  4266  3.73452e+010        0.0000  1063782  100.00%
    761   763  1.37000e+008  3364  3.73452e+010        0.0000  1091159  100.00%
    918   920  7.88000e+008  4103  3.73452e+010        0.0000  1253404  100.00%
    982   984  8.40000e+008  4165  3.73452e+010        0.0000  1302979  100.00%
   1078  1078  8.92000e+008  4281  3.73452e+010        0.0000  1387090  100.00%
   1142  1142  9.44000e+008  4309  3.73452e+010        0.0000  1441393  100.00%
Elapsed time = 830.41 sec. (146242.57 ticks, tree = 0.00 MB, solutions = 6)
   1206  1206  9.96000e+008  3479  3.73452e+010        0.0000  1499519  100.00%
   1618  1616  1.84468e+008  7591  3.73452e+010        0.0000  1797004  100.00%
   1835  1831  1.05000e+008  3146  3.73452e+010        0.0000  1920600  100.00%
   1866  1862  1.08000e+009  4169  3.73452e+010        0.0000  1953382  100.00%
   1894  1890  2.59000e+008  6215  3.73452e+010        0.0000  1995372  100.00%
   1916  1912  1.08300e+009  3325  3.73452e+010        0.0000  2014036  100.00%
   1948  1944  1.08300e+009  4155  3.73452e+010        0.0000  2064919  100.00%
   2012  2008  1.13500e+009  4225  3.73452e+010        0.0000  2152390  100.00%
   2050  2046  1.85697e+008  7636  3.73452e+010        0.0000  2188182  100.00%
   2076  2072  1.18700e+009  4329  3.73452e+010        0.0000  2219849  100.00%
Elapsed time = 976.48 sec. (161586.28 ticks, tree = 0.00 MB, solutions = 6)
   2114  2110  1.85678e+008  7634  3.73452e+010        0.0000  2258761  100.00%
   2204  2200  1.29100e+009  4083  3.73452e+010        0.0000  2352144  100.00%
   2274  2270  1.87197e+008  7662  3.73452e+010        0.0000  2411409  100.00%
   2338  2334  1.89286e+008  7658  3.73452e+010        0.0000  2476167  100.00%
   2402  2398  1.32000e+008  5281  3.73452e+010        0.0000  2553932  100.00%
   2434  2430  1.89067e+008  7661  3.73452e+010        0.0000  2599332  100.00%
   2905  2901  1.17717e+008  7678  3.73452e+010        0.0000  3411103  100.00%
   2992  2988  8.16593e+007  6793  3.73452e+010        0.0000  3554628  100.00%
   2999  2995  1.83000e+009  4174  3.73452e+010        0.0000  3564280  100.00%
   3014  3010  2.52659e+008  7610  3.73452e+010        0.0000  3589237  100.00%
Elapsed time = 1170.11 sec. (181419.34 ticks, tree = 23.03 MB, solutions = 6)
   3046  3042  2.08110e+008  7573  3.73452e+010        0.0000  3645033  100.00%
   3078  3074  2.47654e+008  7611  3.73452e+010        0.0000  3694407  100.00%
   3142  3138  2.44298e+008  7563  3.73452e+010        0.0000  3770347  100.00%
   3170  3166  1.97042e+008  7696  3.73452e+010        0.0000  3821207  100.00%
   3202  3198  2.38333e+008  7642  3.73452e+010        0.0000  3857481  100.00%
   3277  3273  1.97782e+008  7743  3.73452e+010        0.0000  3962325  100.00%
   3338  3334  1.32000e+008  5662  3.73452e+010        0.0000  4047544  100.00%
   3341  3337  1.92947e+008  7692  3.73452e+010        0.0000  4053198  100.00%
   3373  3369  1.57000e+008  6288  3.73452e+010        0.0000  4095171  100.00%
   3434  3430  1.77000e+008  6096  3.73452e+010        0.0000  4184590  100.00%
Elapsed time = 1338.83 sec. (199001.60 ticks, tree = 23.03 MB, solutions = 6)
   3466  3462  2.17000e+008  6436  3.73452e+010        0.0000  4235285  100.00%
   3469  3465  1.57000e+008  6451  3.73452e+010        0.0000  4237969  100.00%
   3501  3497  2.03026e+008  7733  3.73452e+010        0.0000  4275871  100.00%
   3533  3529  1.57000e+008  6489  3.73452e+010        0.0000  4315161  100.00%
   3565  3561  2.03070e+008  7740  3.73452e+010        0.0000  4347267  100.00%
   3597  3593  1.58639e+008  7700  3.73452e+010        0.0000  4382345  100.00%
   3629  3625  1.98189e+008  7703  3.73452e+010        0.0000  4421300  100.00%
   3693  3689  1.96122e+008  7669  3.73452e+010        0.0000  4495283  100.00%
   3789  3785  1.92225e+008  7576  3.73452e+010        0.0000  4588140  100.00%
   3853  3849  1.98082e+008  7614  3.73452e+010        0.0000  4650287  100.00%
Elapsed time = 1486.22 sec. (215510.79 ticks, tree = 23.03 MB, solutions = 6)
   3917  3911  1.99483e+008  7606  3.73452e+010        0.0000  4713702  100.00%
   3981  3975  2.22493e+008  7618  3.73452e+010        0.0000  4775167  100.00%
   4710  4704  2.81600e+009  3903  3.73452e+010        0.0000  5458084  100.00%
   5002  4996  3.86385e+007  6915  3.73452e+010        0.0000  5706945  100.00%
   5010  5004  1.15035e+008  7504  3.73452e+010        0.0000  5710118  100.00%
   5042  5036  2.27218e+008  7513  3.73452e+010        0.0000  5738428  100.00%
   5074  5068  1.15606e+008  7459  3.73452e+010        0.0000  5775411  100.00%
   5078  5072  4.00290e+008  7538  3.73452e+010        0.0000  5781165  100.00%
   5174  5168  5.35059e+008  7431  3.73452e+010        0.0000  5864375  100.00%
   5270  5264  4.06383e+008  7521  3.73452e+010        0.0000  5946652  100.00%
Elapsed time = 1962.94 sec. (265257.76 ticks, tree = 65.92 MB, solutions = 6)
   5366  5360  5.48324e+008  7437  3.73452e+010        0.0000  6036229  100.00%
   5462  5456  4.13577e+008  7510  3.73452e+010        0.0000  6136320  100.00%
   5558  5552  5.48556e+008  7444  3.73452e+010        0.0000  6210263  100.00%
   5654  5648  4.22356e+008  7508  3.73452e+010        0.0000  6279472  100.00%
   5718  5712  4.24327e+008  7519  3.73452e+010        0.0000  6323760  100.00%
   5814  5808  5.62326e+008  7494  3.73452e+010        0.0000  6389941  100.00%
   5910  5904  4.31773e+008  7522  3.73452e+010        0.0000  6456562  100.00%
   5974  5968  4.34751e+008  7517  3.73452e+010        0.0000  6495859  100.00%
   6038  6032  4.36763e+008  7519  3.73452e+010        0.0000  6535671  100.00%
   6102  6096  4.40438e+008  7511  3.73452e+010        0.0000  6581202  100.00%
Elapsed time = 2090.44 sec. (276615.38 ticks, tree = 65.92 MB, solutions = 6)
   6166  6160  4.42143e+008  7501  3.73452e+010        0.0000  6628947  100.00%
   6262  6256  5.95730e+008  7443  3.73452e+010        0.0000  6692884  100.00%
   6358  6352  4.50378e+008  7485  3.73452e+010        0.0000  6754964  100.00%
   6422  6414  4.53273e+008  7496  3.73452e+010        0.0000  6795828  100.00%
   6518  6510  4.55878e+008  7508  3.73452e+010        0.0000  6857878  100.00%
   6646  6636  5.75414e+008  7411  3.73452e+010        0.0000  6927605  100.00%
   6774  6764  6.13673e+008  7482  3.73452e+010        0.0000  7010287  100.00%
   8066  8053  5.54740e+008  7307  3.73452e+010        0.0000  7841898  100.00%
*  8709+ 8691                      3.72820e+010        0.0000           100.00%
*  8709+ 8691                      3.72156e+010        0.0000           100.00%
*  8709+ 8691                      3.70758e+010        0.0000           100.00%
*  8709+ 8691                      3.62906e+010        0.0000           100.00%
*  8709+ 8691                      3.61890e+010        0.0000           100.00%
*  8709+ 8691                      3.58704e+010        0.0000           100.00%
*  8709+ 8691                      3.58159e+010        0.0000           100.00%
*  8709+ 8691                      3.58060e+010        0.0000           100.00%
*  8709+ 8691                      3.57424e+010        0.0000           100.00%
*  8709+ 8691                      3.57378e+010        0.0000           100.00%
*  8709+ 8691                      3.57108e+010        0.0000           100.00%
*  8709+ 8691                      3.57028e+010        0.0000           100.00%
*  8709+ 8691                      3.56840e+010        0.0000           100.00%
*  8709+ 8691                      3.56724e+010        0.0000           100.00%
*  8709+ 8691                      3.56578e+010        0.0000           100.00%
*  8709+ 8691                      3.56518e+010        0.0000           100.00%
*  8709+ 8691                      3.56395e+010        0.0000           100.00%
   8709  8693  5.27083e+008  6905  3.56395e+010        0.0000  8307129  100.00%
   8712  8696  4.70260e+008  7332  3.56395e+010        0.0000  8308082  100.00%
Elapsed time = 5246.23 sec. (329010.19 ticks, tree = 1130.56 MB, solutions = 6)
*  8714+ 8696                      3.55250e+010        0.0000           100.00%
*  8714+ 8696                      3.55237e+010        0.0000           100.00%
*  8714+ 8696                      3.55039e+010        0.0000           100.00%
*  8714+ 8696                      3.54621e+010        0.0000           100.00%
*  8714+ 8696                      3.54180e+010        0.0000           100.00%
*  8714+ 8696                      3.53095e+010        0.0000           100.00%
*  8714+ 8696                      3.53053e+010        0.0000           100.00%
*  8714+ 8696                      3.52991e+010        0.0000           100.00%
*  8714+ 8696                      3.52853e+010        0.0000           100.00%
*  8714+ 8696                      3.52845e+010        0.0000           100.00%
*  8728+ 8710                      3.52450e+010        0.0000           100.00%
*  8737+ 8719                      3.52369e+010        0.0000           100.00%
*  8737+ 8719                      3.52289e+010        0.0000           100.00%
*  8737+ 8719                      3.52241e+010        0.0000           100.00%
*  8737+ 8719                      3.52036e+010        0.0000           100.00%
*  8737+ 8719                      3.51845e+010        0.0000           100.00%
*  8737+ 8719                      3.50970e+010        0.0000           100.00%
*  8737+ 8719                      3.50746e+010        0.0000           100.00%
*  8737+ 8719                      3.50655e+010        0.0000           100.00%
   8741  8725  5486518.1712  1772  3.50655e+010  5486518.1712  8386038   99.98%
   8744  8727  4.00000e+007  2526  3.50655e+010  4.00000e+007  8392729   99.89%
   8747  8729  4.50000e+007  2192  3.50655e+010  4.00000e+007  8397976   99.89%
   8750  8731  4.50000e+007  2611  3.50655e+010  4.00000e+007  8410565   99.89%
   8755  8108  4.50000e+007  2612  3.50655e+010  4.00000e+007  8421689   99.89%
   8762  7532  9.70000e+007  2159  3.50655e+010  4.00000e+007  8431643   99.89%
   8767  7191  4.50000e+007  3048  3.50655e+010  4.50000e+007  8462624   99.87%
   8784  6578    infeasible        3.50655e+010  4.50000e+007  8526594   99.87%
   8788  6385  1.41308e+009  3056  3.50655e+010  4.50000e+007  8546211   99.87%
   8806  5135  1.77000e+008  2586  3.50655e+010  4.50000e+007  8582498   99.87%
Elapsed time = 6344.72 sec. (645576.54 ticks, tree = 672.59 MB, solutions = 446)
   8826  4542  1.96000e+008  2530  3.50655e+010  4.50000e+007  8606371   99.87%
   8869  3126  4.06689e+008  3056  3.50655e+010  4.50000e+007  8677143   99.87%
   8888  2765  2.48000e+008  2454  3.50655e+010  4.50000e+007  8709098   99.87%
   8983  1612  1.16000e+009  3305  3.50655e+010  4.50000e+007  8926278   99.87%
   9083  1043  4.64000e+008  3176  3.50655e+010  4.50000e+007  9153289   99.87%
*  9099+  707                      3.46434e+010  4.50000e+007            99.87%
*  9099+  506                      3.46337e+010  4.50000e+007            99.87%
*  9099+  372                      3.44052e+010  4.50000e+007            99.87%
   9099   374  2.41000e+008  1813  3.44052e+010  4.50000e+007  9170942   99.87%
   9101   375  2.42500e+008  2685  3.44052e+010  4.50000e+007  9176862   99.87%
*  9105+  286                      3.42725e+010  4.50000e+007            99.87%
*  9105+  228                      3.41936e+010  4.50000e+007            99.87%
*  9105+  189                      3.39217e+010  4.50000e+007            99.87%
   9417   308  8.93895e+008  2757  3.39217e+010  4.50000e+007  9783032   99.87%
   9493   368  1.09200e+009  3128  3.39217e+010  4.50000e+007  9889844   99.87%
   9554   415  8.52183e+008  2891  3.39217e+010  4.50000e+007 10017050   99.87%
Elapsed time = 6986.36 sec. (714219.26 ticks, tree = 0.00 MB, solutions = 464)
   9655   483  5.63000e+008  2902  3.39217e+010  4.50000e+007 10239071   99.87%
   9806   572  1.14188e+009  3688  3.39217e+010  4.50000e+007 10649870   99.87%
  10121   766  1.05750e+009  3152  3.39217e+010  4.50000e+007 11279297   99.87%

GUB cover cuts applied:  161
Cover cuts applied:  23
Implied bound cuts applied:  4330
Flow cuts applied:  1036
Mixed integer rounding cuts applied:  1434
Zero-half cuts applied:  5
Gomory fractional cuts applied:  604

Root node processing (before b&c):
  Real time             =  286.94 sec. (73731.81 ticks)
Parallel b&c, 32 threads:
  Real time             = 6922.94 sec. (675427.45 ticks)
  Sync time (average)   = 1179.98 sec.
  Wait time (average)   = 1199.62 sec.
                          ------------
Total (root+branch&cut) = 7209.88 sec. (749159.26 ticks)
AbortTimeLim
Value of objective function = 3.39217e+010
Items' area = 2.53953e+010
Yield = 0.748644
